,YEAR,DP01,DP10,DP1X,DSND,DSNW,EMSD,EMSN,EMXP,PRCP,SNOW,DYFG,DYTS,AWND,CDSD,CLDD,DT00,DT32,DX32,DX70,DX90,EMNT,EMXT,EVAP,HDSD,HTDD,MNPN,MXPN,TAVG,TMAX,TMIN,WDMV,WDFG,WSFG,HX01,LX01,MX01,DYHF,TSUN,WDF2,WDF5,WSF2,WSF5,PSUN
0,1960.0,5.600354960540146,3.1538644825681863,0.12142211355174316,3.2748608856421355,1.3043292270144122,64.95144548160172,46.93224284289099,12.701809318938949,29.833701410044004,112.90100319776244,1.9932564279155187,3.835018616500098,,94.544449334616,19.944507593977292,1.7842975206611569,15.367627574445757,2.2616540586237552,13.209559884559885,2.956884501581471,-9.20764160362645,25.107034850671216,188.87613886113888,1649.9121773636991,320.6965909819698,,,8.193939663591179,17.19720141895142,-0.7733295982917193,2895.4725108225107,274.3636363636364,18.69090909090909,,,,,,,,,,
0,1961.0,6.879262287244215,3.988684173925138,0.1759173055859803,2.85763085399449,1.3727739964185748,62.84572565481656,52.31868578208939,13.964445943948956,40.13377320972201,127.13123837340706,2.3309744462657087,4.910608465608465,,82.22531076066791,18.25114943637221,1.2163848527709915,15.80950737930936,1.8188068806880688,12.22174360293172,2.1165091509150913,-8.135590880516624,24.540313245610275,165.15289502164504,1753.0187074351763,315.97579590101867,,,8.285685740002572,16.903086683668366,-0.3368744695898161,3186.9798951048947,222.375,19.0125,,,,,,,,,,
0,1962.0,5.12309486490521,2.811977326632499,0.11346573286228459,2.094159368728334,0.9320696704317394,50.39788214658904,33.501945978670115,11.233911301023369,26.562360779386648,75.01047461478497,1.9567246970472776,4.803778467908902,,69.03812740500241,17.25678041476714,1.044965138106731,14.601915807889258,1.4562326807902028,13.97321125285727,2.1984529236741626,-8.998912353624743,26.22486125477276,190.12967032967032,1762.5760469115564,284.21314066710084,,,9.349822140494707,18.487423600735546,0.26732834987038534,2703.742286706349,217.66666666666663,20.37777777777778,,,,,,,,,,
0,1963.0,5.281267436267437,3.021225348725349,0.1481365239698573,1.9322330447330447,0.8099527016193684,35.98551326759661,30.925053310886646,12.389010501843833,29.372149831649832,64.43994268077601,2.208813033813034,4.944905273937532,,110.37805378938191,23.571849116161616,1.0793434343434343,14.033569023569024,1.3052756734006734,14.326127946127947,2.5105702861952865,-6.695611111111111,25.680168350168348,177.3961904761905,1366.5543381645584,282.3375513468014,8.497222222222222,22.446111111111108,9.686065656565658,18.64105542929293,0.7632718434343435,2567.071875,206.8181818181818,18.97272727272728,,,,,,,,,,
0,1964.0,6.04663199454866,3.2973865640532307,0.10039963123296455,3.3497286355619686,1.577454104537438,66.23054172679173,48.138072991822995,11.205498556998558,29.155985569985567,138.04269019560687,3.1083333333333334,4.141265792031098,,94.12376340902284,22.287944354256854,1.926338383838384,16.056829004329003,2.586551827801828,12.784088504088505,2.8473541967291967,-9.091694414381914,24.821890211640213,195.07757142857142,1457.4116967717632,335.62513678451177,9.877376190476191,25.413906349206346,7.810899756493507,16.801245562770564,-1.097766384078884,2780.336933621934,223.3333333333333,21.3,,,,,,,,,,
0,1965.0,7.056713524570667,4.226115749330035,0.25365289472432323,2.974849122639178,1.3811313686313686,74.40360630774995,46.68858760287332,16.818510537081966,44.46396938379081,120.65542116613545,2.88474025974026,5.414148877941981,,71.69458846164729,13.418075336700337,1.6055005411255412,15.124837361712363,1.9897949735449736,12.140960497835499,1.1890867003367005,-8.125085197210197,24.45458703102453,161.16415966386558,1690.4564019700108,315.528308020683,8.722147759103642,23.28849579831933,8.168243804112555,16.700301554232805,-0.3874437620250121,2651.1829704609113,239.0909090909091,20.454545454545453,,,,1.0,,,,,,
0,1966.0,5.2804059036201885,2.923272957201529,0.12947568304711163,2.456334058820247,0.8971377828520686,48.77862404630361,42.98293432757718,11.96144226804941,27.42751865198294,78.73212581069724,3.4386363636363635,5.3698065476190475,,111.91177801827803,19.83110963262603,1.5738379107231566,15.166950831500012,1.8671770397180236,13.90444107349845,2.2641384571712444,-8.242879704539542,24.784695757339197,186.38316666666668,1644.9243674742625,297.4428493955953,9.114464285714284,24.847328431372553,8.980394054715775,18.172266082960757,-0.2825256369313745,2561.012184873949,212.83333333333331,20.89,,,,1.0,,,,,,
0,1967.0,6.826434676434677,3.901333709026017,0.14815782508090197,2.5022406841524485,1.2511586452762924,55.12345004668534,42.87124183006536,13.026696039003733,36.155329648983496,106.8801247771836,2.50278293135436,5.719406196213425,,71.9743398599362,14.357253283439723,1.198299581774158,14.996421234133098,1.784916354831609,12.303686990975127,1.4212011152689117,-8.341445447208159,24.715749779881133,170.1310238095238,1665.6781362295521,306.5568897204491,10.316571428571429,24.447118055555553,8.501179782082325,17.25261957957297,-0.2533903991488738,2740.6330158730157,226.3,20.09,,,,1.0,,,,,,
0,1968.0,6.06977247558643,3.4289804188060002,0.09751711466827745,3.0416372644696343,1.357864148125776,65.43740439072809,42.57814712742039,11.131308139534884,29.754399266753914,109.16644182690695,3.123376623376623,4.384626690182246,,85.00902341597795,15.399591278785495,1.2762050850893825,16.361916091254933,1.9704795892812421,11.492070945583341,1.68453722585954,-9.225614199849739,23.90866388203165,180.61119897959182,1861.4228238283454,331.29229875496407,9.13325,24.38818367346939,7.7506719288516805,16.418477529128356,-0.8925254522795846,2782.5110544217687,258.22727272727275,20.393636363636364,,,,1.25,,,,,,
0,1969.0,6.9801326878249945,4.1860438706592555,0.2356703125933895,3.4816286277824737,1.3482202982202982,76.9298502779272,53.95136934824435,15.862695595003286,42.966457474149784,131.42824975949975,2.7094155844155843,4.313995016611297,,114.3619882452847,20.907042324067117,1.3608961515986309,15.13499248685199,2.00236664162284,12.005246681692963,2.207170882377494,-7.7586063110443275,24.694802988563318,175.47468253968253,1781.683327721661,320.42064800901574,9.984484126984125,24.980156349206354,8.259210869020785,16.591825799315473,-0.05515679522497691,2562.7075132275136,264.22727272727275,21.949090909090906,,,,1.0,,,,,,
0,1970.0,6.102006933041416,3.593588180657146,0.177070997329618,2.8792806969531104,1.6076761042278285,69.57035171086895,52.33115576951784,13.726616866530659,34.80360055812641,141.8960680283956,3.538961038961039,4.131790744466802,,113.98483044733047,20.46817014845424,0.7760057282784556,16.957936507936505,1.3973493047356684,11.181576861690498,2.4101409112772743,-8.458996020814203,24.20345434868162,177.56778571428575,1789.523534620303,330.00519092439544,10.886031746031746,25.98443055555556,7.914789258931304,16.45959873081464,-0.6594330261489353,2601.2873015873015,263.6212121212121,21.357272727272726,,,,1.0,,,,,,
0,1971.0,6.235589109685495,3.4973917314278764,0.13831842521601556,3.5099871004416454,1.7237743180514264,85.01623026804846,62.97556611728297,13.204720157687023,33.56264573445296,160.58572841148143,3.7000000000000006,3.496267696267697,,96.09063402674022,17.320109560168614,1.4172651713990296,16.73256581563668,2.870399305555556,11.304663825757576,2.112533538510101,-9.984932792491849,24.46764835858586,191.52757936507933,1807.8081668424943,339.8026022031337,9.016488095238095,26.024751984126983,7.45819826214905,15.876292475536617,-1.1612435576234785,3130.877106227106,,,,,,,,,,,,
0,1972.0,6.6126888834436,3.624375380035757,0.1579437683211268,3.241584881646993,1.325650695060633,69.13399411147859,49.64500013444113,13.429236116783287,34.89146741448628,120.78064585518001,3.4285714285714284,4.361820925553319,,83.38850185528759,16.21283663245357,1.6979769119769121,15.102807215007212,2.3850239142577854,12.019170390541358,1.7227112717032071,-9.378087936507937,23.87553094307127,201.59374458874456,1867.4195315611846,324.2933843911465,9.69089393939394,24.49378354978355,7.999270074012009,16.49321121351766,-0.4775802164502164,3272.745743145743,,,,,,1.5,,,,,,
0,1973.0,6.558669090531835,3.9104287506248294,0.1890371973705307,4.079724650803082,1.8487005913476502,100.13106933008893,65.77441195333351,15.239786756453425,38.759429377811735,177.01745630912296,2.727272727272727,3.2778499278499282,,76.53718030646603,14.889777638328058,1.3119869159785127,16.346540737507127,2.138928904895291,10.608156292820158,1.7561385160124656,-8.823498338729431,23.54766245892296,195.54556277056278,1956.938889235764,340.5380747450495,9.546071428571429,24.817476190476192,7.346948176240193,15.577838162537743,-0.9150556798476966,3069.9030303030304,,,,,,1.0,,,,,,
0,1974.0,5.275073833573833,2.9242061087061084,0.1026058201058201,2.992334418005559,1.3215234802483122,75.5588197410345,50.27136416901518,11.875384752284752,26.933415007215004,120.73850053749382,2.375,3.5625,,98.19832239925023,16.66907221849032,1.4615978131064338,15.617670858834654,1.8935627830024382,12.56772994725581,2.2790826989102855,-9.074293302482959,24.45726548116634,218.2457341269841,1773.7546835203632,315.6872908580882,10.629698412698412,24.871103174603174,8.173186582574512,17.131786877394635,-0.7934090753595064,3167.565707671958,,,,,,1.5,,,,,,
0,1975.0,5.914250390812891,3.4029661696328364,0.14907758136924804,3.6483748697290364,1.801978576978577,96.64641629589546,67.9067921977013,13.463234577922078,32.562988716530384,172.23544107407744,3.375,3.470833333333333,,67.98276103896103,17.672562615955474,1.382912350546279,16.25078753092146,2.150829081632653,12.185836038961039,2.1465316429602144,-10.014624497526283,24.629531539888685,217.73173076923075,1890.7746662890588,326.5432197935993,9.29350992063492,25.703869047619047,7.877285836683159,16.695460555813238,-0.9359746186353328,3119.7488095238095,,,,,,1.0,,,,,,
0,1976.0,5.616478161900697,3.159670650163608,0.09941136719305733,2.1256601731601728,1.0047072841086926,47.45783420944135,36.89200455256793,11.56477166026462,28.142395077535923,83.79691329796962,3.5714285714285716,4.134618291761149,,85.62117586758676,18.205795835153634,1.1614053377814844,15.721986245151383,1.3209281544143927,11.776281160226114,2.3025557011795543,-9.164854144326622,24.695751916279438,217.03912087912087,1784.7687941034999,313.56238399724634,9.749458874458874,25.5317316017316,8.427384649244742,17.38643059692601,-0.5663013655559526,2934.8974358974356,,,,,,1.0,,,,,,
0,1977.0,5.713698605776071,3.1394348413714614,0.14800291648883196,1.8375856146982907,0.9922944231042822,34.75734330223767,38.020881348698246,12.37289301465358,30.730514831412723,86.63263799971547,1.8999999999999997,3.279613095238095,,112.05775271714103,22.27977795309571,0.7957246117796577,15.084640308722879,1.399268239405854,12.93175132716417,2.4034082635000065,-7.450518156664945,25.058562823516954,221.6120634920635,1911.555851984127,295.1935290151178,9.03637037037037,25.7271164021164,9.056030491679575,17.829939301269576,0.2701142817427222,2993.2480158730154,,,,,,,,,,,,
0,1978.0,6.208690148235603,3.83119856574402,0.18007477371113734,3.5028311783245996,1.5644494759626337,91.29552408483329,56.21227642971065,13.449060234378416,36.89900161791071,153.58786193703955,4.285714285714286,3.268462138953942,,84.5574044011544,19.903279675779675,1.5216560716560716,15.8992498992499,2.8718089698000413,12.567109874252733,2.740823090599876,-9.447242892242894,24.450080814522778,229.1411904761905,1570.2867936720143,330.09624260624264,9.489092261904762,25.959380952380954,7.860888664638665,16.590593981910946,-0.7747115134615133,3188.541666666667,,,,,,1.75,,,,,,
0,1979.0,6.146069065034581,4.047300592128178,0.19381499726327311,4.194893869571289,1.7246434389982779,137.85235814364844,72.6613638691058,15.093543314922625,40.39694091987195,179.54225690080528,2.4,3.688503401360544,,70.0853152104765,19.470292371769645,1.5498438934802572,15.576780794962612,2.745104289649744,12.602409484454938,2.483142463597009,-9.38210645415191,23.9990429948839,203.05386904761906,1792.9164566216098,330.6480121999213,8.62195767195767,25.141031746031743,7.778091227207136,16.375206873934147,-0.836441046831956,2702.7321428571427,,,,,,1.5,,,,,,
0,1980.0,5.444179084804085,3.8385421869796867,0.17776858558108558,2.168081761006289,1.2766186711838883,55.81704692931108,44.84486031566777,12.762821813603065,34.68020900974026,122.6354924578527,2.333333333333333,3.5371284271284273,,111.44707974481659,23.16662499050657,0.8770274803169541,15.643851421483001,1.4164332768680596,12.803711336972208,3.136782106782107,-8.24583779524569,25.68301464960161,243.71756613756614,1732.0508066017317,305.0431219146351,9.98504761904762,27.053738095238092,8.884567197665882,17.629441759206976,-0.03651885395306456,2695.808994708995,,,,,,1.0,,,,,,
0,1981.0,7.730915777988948,5.456330024988562,0.21104635202196176,1.718469499361219,1.1055124025060734,36.09171124346284,40.019148994465446,15.178007531763628,47.39140632808926,95.8187864175206,3.7000000000000006,4.032942708333334,,94.95483819285289,23.059506922675027,0.7241550355774492,13.842416467631985,1.29175978342645,12.767701742701743,2.6377733377733374,-7.006253047718565,25.616793114293117,194.60714285714283,1570.1380008245724,287.33238266283524,9.360408163265307,25.29312925170068,9.44306291983878,17.883812089145426,1.0971530607802158,2620.1964285714284,,,,,,1.5,,,,,,
0,1982.0,7.549478312949186,5.249738193306154,0.23183411787780717,2.783871157890766,1.1874561945990516,62.25631926171142,47.31685078990273,15.747746903851274,45.8915406667227,101.59278452427802,2.218262729334158,3.9711734693877547,,78.75341343631116,17.55494394727588,1.285734126984127,15.542800024050024,2.4119632701565474,10.714197194029127,1.7378133071410384,-9.17823487854738,23.858356039385452,199.76205627705622,1615.47971287707,320.64171235160734,9.273010204081633,24.789693877551024,7.741167670098343,15.803040704160452,-0.6308108525733527,2785.120670995671,,,,,,1.0,,,,,,
0,1983.0,9.26140286358733,6.595367510051975,0.24772779809187573,4.453988968021226,2.2450712769184107,108.41303449238933,62.99632379297985,15.962155430869025,57.25344439541041,195.40525087085598,2.477295918367347,3.9718894009216585,,93.46084930942074,22.96017230962353,1.315441847041847,15.246810678210679,3.3615274286645254,10.790449425126843,2.4224395452218035,-8.617483694083694,23.189339419541035,203.54892857142858,1501.4948334535834,315.3519108623987,10.903888888888892,23.981805555555553,7.956981663323127,15.295942367220595,-0.18450248484848472,2957.3332142857143,,,,,,1.0,,,,,,
0,1984.0,8.460726886085737,6.1057638932040845,0.21622375497973578,4.47614782143084,1.764595415067113,107.35106319257264,66.81704103024859,15.785306879457593,51.7976539316611,158.83989581348075,2.5503408141566037,4.3075,2.27,95.34545733476145,19.82527300393842,1.3155187267127566,15.525319290990932,2.0821583178726035,10.69713596762469,2.0092997645629223,-7.8933794232301695,23.09073631047315,216.3238333333333,1471.3569820919822,325.0951956731655,10.356547619047618,25.39279761904762,7.688142762208551,15.525059418025583,-0.40057966660205463,3271.1131746031742,,,,,,1.0,,,,,,
0,1985.0,8.03666551882461,5.866607470812016,0.26970926800472256,4.652379640561459,1.6841652455288818,100.18230945821855,63.361068039704406,16.311776679128954,52.530394382133025,150.97971271153088,2.9575752191423836,4.4706227106227105,2.3600000000000003,82.65577134986226,16.391416886747074,1.778074444534072,15.744555806512327,3.6971520763187424,9.836219113533927,1.7812982113908038,-10.21474731789949,22.287016149145778,230.08541125541126,1443.5417887434871,343.5515441703649,8.152857142857142,24.562190476190477,6.703383520472583,14.278575031621328,-1.3063144465955026,3498.683116883117,,,,,,2.0,,,,,,
0,1986.0,8.131205711451248,5.99489103406514,0.2818987064522779,3.472605172605173,1.3741536241536243,83.09017533392533,58.68227698227698,17.174662263579673,52.945127728174604,122.34449601324602,2.1630535652087377,3.4629563492063493,,64.89212636569779,10.463349147849147,1.03210044978662,15.621877398606124,2.9717742118265678,8.095137236236713,1.0444004366779236,-8.822400601762302,20.908083131237582,234.42197278911567,1337.451031771617,342.2287011817012,8.864642857142856,24.125892857142855,6.389200283611188,13.602008667452385,-1.1904537126585,3892.512755102041,,,,,,,,,,,,
0,1987.0,7.66011211011211,5.673424124894714,0.1767413958590429,3.2212406015037596,1.5128896339680653,73.46113104731526,53.97418890114969,14.6697293882588,45.571066694743166,136.1701171377642,1.9662153750389046,4.024052028218695,,67.28286448334275,11.017021066317943,1.0608219529611282,14.989257077401408,3.1301118509240338,9.617590150965786,1.1677765691725082,-7.6087807381621815,22.599583122743017,235.9017346938776,1194.6980542577342,313.1972254351551,10.215,26.108482142857145,7.497123538403177,14.66408430204877,-0.7031289570967406,3237.261224489796,,,,,,,,,,,,
0,1988.0,6.9816140226538455,5.0479189812154415,0.18992133726647,3.971216946535418,1.373214170825636,67.30827588900837,53.38469981893549,14.51377482154031,41.79788737565286,118.50578050753212,1.75048139474369,5.071207264957265,,93.07825445114814,15.148068486800373,1.5209191849816852,16.164271839271837,3.5512562090687094,9.843698315573315,1.7117472804972804,-9.040547525391275,22.396643113830613,238.77714285714288,1298.633763334064,344.5020794208475,8.65142857142857,25.043333333333333,6.529110769438895,14.601811129842378,-1.6493257731851483,3407.5510204081634,,,,,,,,,,,,
0,1989.0,6.143952960619627,4.402342564842566,0.16079815246481913,3.2143121106535744,1.218623297434273,61.04352189138775,49.485856606131,13.347985332568665,36.48441795858462,103.63596439129975,2.415551776266062,3.7550223214285716,,68.51333982683983,11.426009452292348,1.7912948406369456,16.033565447710185,3.290433153591048,9.52625962000962,1.2087980367585631,-11.43787484810511,23.295142986886407,247.9309523809524,1185.091414340824,350.4579274100656,8.055523809523809,22.462539682539685,6.289097552910053,14.47727772714615,-1.8906958399787348,4039.044217687075,,,,,,,,,,,,
0,1990.0,7.947085588023088,5.887112193362193,0.21370881433381433,3.5168854649623875,1.6047508047508046,62.92587327202712,62.04506241621627,15.975107999639249,48.96175771103897,139.30500268961808,2.396149705673515,4.952872260015117,,81.28383870994041,13.33633219299533,1.5837984872942497,15.868899803115905,3.232484347102991,9.22687957052364,1.436894825983809,-9.709052678724289,22.777202870105413,250.83607142857142,1419.21885105367,344.3215331890331,8.353809523809522,23.40761904761905,6.6892579212219045,14.413867603089003,-1.354959459913909,3888.7551020408164,,,,,,,,,,,,
0,1991.0,8.132326943746696,6.002777332406962,0.23703080184561665,3.904052499787794,1.5377540106951872,72.64914417282066,53.68057783719548,15.416540121972218,48.60042140986586,132.82666666666665,2.8330940988835724,5.526696020874104,,61.974354221999164,11.525188366303903,1.2394590469291664,15.699580178564243,2.9508903778824096,9.405399182490815,1.0018494564311298,-9.009185106615385,21.561104197926912,250.17255952380953,1552.3377077146913,343.48834018902744,8.696,23.021904761904764,6.689988060744038,14.406238352506282,-1.256303487349304,4085.869387755102,,,,,,,,,,,,
0,1992.0,8.073447126870365,5.862605306173771,0.20819502074688795,3.652102444513159,1.2076193482443482,58.92369678932179,42.57622204184704,15.09991690766587,47.120012521913345,107.46645923520923,2.9012311762311764,5.167416225749559,,39.99638296713768,7.850560678210677,1.180351948051948,15.583530591630591,3.239820057720058,8.829684704184704,0.6667363636363637,-8.086059191919192,21.343546825396825,216.0721693121693,1843.617121321915,343.620750981241,8.10077380952381,23.669821428571428,6.574344571428572,14.134469281385282,-1.173931210678211,3670.0646258503402,,,,,,,,,,,,
