,YEAR,DP01,DP10,DP1X,DSND,DSNW,EMSD,EMSN,EMXP,PRCP,SNOW,DYFG,DYTS,AWND,CDSD,CLDD,DT00,DT32,DX32,DX70,DX90,EMNT,EMXT,EVAP,HDSD,HTDD,MNPN,MXPN,TAVG,TMAX,TMIN,WDMV,WDFG,WSFG,HX01,LX01,MX01,DYHF,TSUN,WDF2,WDF5,WSF2,WSF5,PSUN,HN01,LN01,MN01,WDF1,WSF1
0,1960.0,8.416372516372517,5.956237512487513,0.9361593267843269,2.87860101010101,0.8320928521423573,47.80765836940838,41.74176881973911,35.873783300033296,92.82408334720836,85.5506732816139,3.6824710808317365,3.315041572184429,,260.3693041085898,50.3255340281699,0.1300112930547713,8.630626529267834,1.475659937888199,15.64380293619424,1.3227955015998494,-0.85864071616789,27.78459392057218,142.71666666666667,1203.3328789905474,212.84011998870696,,,12.961367781071587,18.84140602453102,7.134207160894662,1548.3333333333333,271.974025974026,20.909090909090903,,,,,,,,,,,,,,,
0,1961.0,10.212095675859722,7.171046743518653,0.6783221460187753,1.5259719285882076,0.5446244049692325,36.46176591496359,24.99083072100313,27.720048275694342,89.26065482270538,48.96975792406828,4.536183261183261,3.547237196765498,,287.5751195049083,55.82249583749583,0.10264180264180264,6.729809079809081,0.5691142191142191,15.064246864246865,2.280747030747031,-0.9120629370629371,28.02798923298923,129.4,1272.1108574314574,194.24863858363858,,,13.626405261405258,19.287551448551447,7.983793206793207,1296.6666666666667,259.73766233766236,19.57194805194806,,,,,,,,,,,,,,,
0,1962.0,9.512754046488988,6.288313861506633,0.8092977972496045,2.373426336536093,1.0451650652870164,40.03499322493225,33.519395171224446,28.766212425459415,82.93781672143118,77.2039788125154,3.5177036710935017,2.723365079365079,,238.0037419651056,43.849818735298186,0.07011207970112078,9.404815276048152,1.610654490106545,13.767206309672064,1.4832433928324338,-2.5285830911858307,26.936277846962778,120.48,1185.8498074812512,234.42140929846414,,,11.763321986993219,17.408604538536046,6.163851252248514,1082.1666666666667,255.77056277056275,16.634848484848483,,,,,,,,,,,,,,,
0,1963.0,7.617072624984018,5.135139368367216,0.808058432425521,1.3772727272727272,0.416094489195755,20.752356902356897,21.583183096790695,29.247554660529342,78.41093913821761,35.07246515790819,3.4809884559884554,2.3243809523809524,,243.611772199608,46.05720068330362,0.1028371954842543,7.506491384432561,1.5696709744503863,15.66818924539513,2.1626856803327392,-0.7286657011289364,27.473997326203204,128.88333333333335,1263.0666488413544,200.45492944147355,12.55,26.385,13.095946264111703,19.35678409090909,6.85398139483066,840.1666666666666,267.14393939393943,16.819949494949498,,,,,,,,,,,,,,,
0,1964.0,8.543491032776746,5.761547759599708,0.5841415078428066,1.0633400673400673,0.6024030784030785,25.252107744107743,27.574680134680136,27.199426266374314,74.15712964524653,50.902726310726315,10.73766233766234,3.0096695821185615,,286.091103219697,52.21126405865376,0.017379679144385023,7.123984593837536,0.33398109243697477,15.20648714031067,2.684974216959511,-0.6906730116288942,28.163213330786864,146.9,1230.3685281385283,189.85149111917494,16.658,31.608,13.727088224683811,19.870006000127326,7.625017904889228,1103.6,238.91666666666666,18.58314393939394,,,,,,,,,,,,,,,
0,1965.0,8.115866456775548,5.1502689229961955,0.5256788665879574,0.5191851851851852,0.296986531986532,12.456845117845118,13.33959595959596,26.097848616030433,65.08529942279942,22.574299663299666,9.373376623376624,3.0651765468092,,287.4705226871893,55.55795756068144,0.025460487225193104,6.583103089720737,0.49368846023257795,15.014702699261521,2.2762695229606997,-0.6281294563279858,27.57157202274849,121.44880952380953,1176.2925416805417,188.72699796472187,15.423095238095238,28.65702380952381,13.945413472964944,19.782604044648163,8.046818441770647,1038.5,281.17748917748924,20.57147186147186,,,,2.571428571428572,,,,,,,,,,,
0,1966.0,8.499189033189033,5.527796536796537,0.6207777777777778,1.9797772967772966,0.6682693602693603,60.828957671957674,26.67680808080808,31.477949543049544,76.56272972582973,56.12897113997114,11.894248608534323,2.2425952380952383,,270.931654247392,55.381662403253316,0.029338842975206607,7.770051160960253,0.7326468144649962,13.898167825440552,3.4755105164196074,-1.2101789540425905,27.927616533298355,126.29166666666666,1221.4912654893608,207.81786206218024,13.425,26.04357142857143,13.182435130526041,19.128834929380385,7.249481918754647,1088.6428571428573,244.51515151515153,17.28030303030303,,,,2.7777777777777777,,,,,,,,,,,
0,1967.0,9.389586669038723,6.33408794401945,0.934676510703908,1.773917748917749,0.8713504912135048,55.880563355563346,50.013808337780944,31.762375615252328,90.36676807211053,89.1641750182846,14.030303030303031,2.858814102564103,,225.813512987013,40.67244337312518,0.11121605667060212,8.220903843631117,0.835343696707333,13.583400017490927,0.9296318159954523,-2.0668506493506493,26.73143185097731,107.94142857142859,1153.8700570800165,220.6139331627968,12.829285714285714,26.527142857142856,12.257895710350255,18.148510789715335,6.321962547553457,932.5,279.3809523809524,19.903896103896102,,,,2.555555555555556,,,,,,,,,,,
0,1968.0,8.226382243487507,5.495025917065391,0.7883240297713981,0.6441471861471861,0.36670371670371665,20.45179846079846,22.282927245427242,29.94551435406699,77.51021398192451,33.206401856401854,9.358585858585856,3.3927666388192703,,275.0033215488215,54.420390865173474,0.02816205533596838,7.158571219440784,1.0272664533534102,15.841561055691493,2.712233619842315,-0.7243339188991362,27.31291951607169,111.30238095238096,1033.269616238139,191.56823378714682,14.445,27.587857142857146,13.711534877763139,19.550836574858312,7.7980199092373015,834.3571428571429,254.2007575757576,19.25530303030303,,,,2.8,,,,,,,,,,201.66666666666663,14.3
0,1969.0,8.390933773828511,5.841450216450216,0.8724671527303104,1.2732693476114527,0.6126414521151363,27.1758658008658,26.78456747930432,32.34012987012987,87.4335416191995,52.39617984354826,12.976363636363635,3.0225836167800453,,285.2226677805625,56.4982524828113,0.004307783719548425,8.270093795093794,0.44598718275188864,15.702905101434514,1.8481283422459893,-0.2924541634835753,26.64297300738477,119.75357142857142,1111.7671832160893,200.53850638740346,15.338452380952381,27.998809523809527,13.516700216450216,19.193909748747984,7.931325863678804,916.25,280.95117845117846,19.1379797979798,,,,3.0,,,,,,,,,,227.27272727272728,13.463636363636365
0,1970.0,9.210818762766815,6.57084200071213,0.8187871291767397,0.7615615743905216,0.3639188733344577,13.202477785372523,12.45034201008227,31.450191900451635,89.35074286463897,23.68931335619647,13.290909090909091,3.342977607709751,,290.6694171554252,58.83657957122242,0.008051948051948052,7.048530199958772,0.5438837353123067,14.876485260770973,2.4342207792207793,-0.5767608740465884,26.77795918367347,120.88750000000002,1225.6727103120763,195.98348144712432,15.155714285714287,27.683333333333337,13.726095165945166,19.37329746444032,8.017907792207792,1378.3333333333333,280.22727272727275,18.29818181818182,,,,4.625,,,,,,,,,,266.0,12.86
0,1971.0,8.789545454545454,6.133181818181819,1.2168484848484848,0.7560398505603985,0.3356164383561644,19.779452054794522,17.818015774180157,39.7333606060606,106.14781212121211,28.259775840597754,10.6,2.8523199023199024,,274.1952685647685,51.553888522910256,0.025032938076416333,6.563866930171279,0.6296845264236568,14.960675596545162,1.3056104523495826,0.26389986824769446,27.59892914653784,116.38333333333334,1024.881176264813,182.859007465964,16.598333333333333,29.026666666666667,13.83741399502269,19.55838998682477,8.104091604450298,1361.1666666666667,215.45454545454547,20.42727272727273,,,,3.857142857142857,,,,,,,,,,,
0,1972.0,10.644569023569023,7.358989898989899,1.3837340067340067,0.866973791973792,0.46735940485940486,18.00505391755392,16.594731094731095,41.0422127946128,121.5613191919192,37.61712735462736,11.876363636363635,2.6262272192827743,,229.03754408491693,43.81248103483818,0.012987012987012984,7.135660173160173,0.6019119769119768,14.432276334776335,1.2536435786435784,-0.8127002164502166,26.896674242424243,110.08571428571429,1072.2216452402815,201.88155648319935,11.320714285714287,23.48357142857143,13.079903860028862,18.61428026695527,7.576389971139971,1634.5,226.3636363636364,16.263636363636365,,,,2.375,,,,,,,,,,,
0,1973.0,9.615597578097578,6.631008443508445,0.9829262704262705,0.751147482654332,0.34549012631204407,15.46678823459645,13.699475182351895,34.285447427947425,94.31655585780587,26.741107750696795,12.45,2.65024531024531,,261.6183779616441,57.797332906992,0.02303336394245485,5.976376317285409,0.7220068651886833,15.38616577025668,2.1366287332196423,0.44657861078315614,27.459615636888362,114.47142857142856,1148.5605725623582,178.75468866150686,16.073333333333334,28.9,14.221103661069572,19.743130613494248,8.628085694608423,1110.0,186.3636363636364,15.827272727272726,,,,3.6,,,,,,,,,,,
0,1974.0,9.353651979679379,6.136885488940283,0.8558046215580462,0.7403186797552994,0.3264048940105278,15.431455399061035,15.724043249395363,30.749127478305564,84.39058372373441,25.730573339024044,11.254545454545454,2.7887616052710387,,224.4757562695925,46.8619908979909,0.012587412587412587,7.364983904983905,0.35055167055167047,15.202477522477523,1.365942945942946,-0.6788695748695748,27.805555555555554,126.29999999999998,924.4884798666942,189.30877022977023,13.659999999999998,27.20428571428571,13.469408502608502,19.376810944610945,7.583685758685759,1453.6666666666667,252.72727272727272,17.754545454545454,,,,1.9,,,,,,,,,,,
0,1975.0,10.427223949759162,7.21124474117432,1.262956527041034,0.7189239332096475,0.3582869511440939,11.20473098330241,12.979734075448361,37.92141317602585,114.17690974127594,22.564217687074827,14.381818181818181,3.5193833943833943,,255.21744717147257,52.16645537795537,0.009930069930069929,6.801233766233765,0.4052647689011325,15.354834054834056,1.5371966417420964,0.2680379620379621,26.9899173553719,114.9,1001.4409039373326,183.71491763791767,14.657142857142858,27.1,13.857415689865691,19.467500415409507,8.318820246420247,1078.0,225.45454545454547,17.33636363636364,,,,3.375,,,,,,,,,,,
0,1976.0,8.438412698412698,5.713174603174603,0.8012409812409814,0.7460291318986971,0.39909603279168493,18.948858146684234,18.468884497145364,28.857556998556998,80.13974603174601,28.980431122822424,12.425974025974025,2.55792094615624,,237.33950779727093,47.69315910218254,0.038636363636363635,7.5308396464646465,0.6217482517482518,15.408078588078586,1.5559274059274057,-1.8102604166666665,27.543037962037964,131.42857142857142,1117.9138049853373,189.39715429969334,13.408571428571433,27.02142857142857,13.526370997925685,19.687958064158064,7.2668495896464655,1329.0,293.6363636363636,15.0,,,,2.0,,,,,,,,,,,
0,1977.0,9.17276964657917,6.2276477931239835,0.7933931148216863,0.6311490480845319,0.12514604571056184,9.616560768980124,4.264967648838617,29.833985489818822,84.75617009093199,8.121163245356794,15.545454545454543,3.060307621671258,,276.7807158222436,59.51395521632364,0.027591706539074966,6.066285663654086,0.8852149312675629,15.87753284726969,2.8631908052960684,-0.6587927520822255,28.632958975722133,132.27142857142857,1161.385589091978,176.46603155616313,14.16,27.87714285714286,14.324504721399457,20.26875508214982,8.329092858408648,1492.571428571429,264.54545454545456,21.30909090909091,,,,2.75,,,,,,,,,,,
0,1978.0,8.95767217630854,6.349568411386594,0.7820293847566573,2.3616114852225962,0.5790637860082305,34.80535914702581,25.10127197904976,29.931000459136822,86.34957024793385,45.57088009726899,16.545454545454547,3.1842162698412695,,238.33008911301468,55.12722474747475,0.03953535353535353,7.317382395382395,1.3139834054834056,15.077631313131313,1.6121681096681095,-0.008752958152958108,26.920254329004333,128.84285714285716,1134.813179167771,202.11078412698419,13.797142857142855,27.695714285714285,13.337260786435786,19.10703371572871,7.504205187590187,1380.571428571429,225.45454545454547,18.4,,,,2.6666666666666665,,,,,,,,,,,
0,1979.0,10.239796109240555,7.1409698840254405,1.3190235690235692,1.6570611778158946,0.39714122355631787,47.03739279588336,32.21652372784448,39.2729550130939,116.10900112233446,60.92035448827901,16.454545454545453,3.249744897959184,,208.2335998075998,48.4082393939394,0.3084848484848485,6.240363636363636,1.3596363636363638,15.288287878787882,0.9772272727272725,-0.5034782828282827,26.932957575757573,114.01666666666668,1098.7964725672878,187.08342929292928,13.965714285714284,26.43142857142857,13.55163494949495,19.166614848484848,7.898035959595959,1104.571428571429,222.72727272727272,18.963636363636365,,,,2.333333333333333,,,,,,,,,,,
0,1980.0,8.59970799640611,5.751754063546517,0.6607530833945928,0.8543664668664668,0.4150828338328338,16.332122044622043,15.252149933399933,26.433448909580985,75.89362356720848,26.00421106671107,,3.2644491129785242,,293.320946676063,58.325657271472494,0.050944224857268336,8.441248666792145,1.4957477510669,14.403638205765867,3.3067583126093765,-1.6768095551791207,26.857860289828373,137.57142857142856,1232.6641290684624,226.37717877533095,14.345714285714283,27.48142857142857,12.658451518288475,18.63857271038654,6.812961940836941,1148.142857142857,310.0,20.47272727272728,,,,,,,,,,,,,,,
0,1981.0,9.362839309537422,6.2992233657328,0.6220418470418471,0.7855332167832167,0.31563714063714055,12.570498251748251,10.80998445998446,26.724102480328895,83.06303819869855,21.995920745920746,,2.464772145417307,,271.2068870763383,50.498163404882156,0.025757575757575757,6.698526936026937,0.5769675925925924,15.038688973063975,1.66679819023569,-0.18021675084175084,27.909695391414143,118.17499999999998,967.291265993266,189.25887889309766,13.10875,24.61125,13.698107849326602,19.58230018939394,7.940386363636364,945.875,262.72727272727275,17.663636363636368,,,,,,,,,,,,,,,
0,1982.0,9.028011244520679,6.033028397179341,0.8323375262054507,1.0531662781662783,0.4580031080031079,20.36827339327339,20.7767871017871,30.285670859538786,83.35563417190775,33.43308080808082,3.260294784580499,3.1523809523809527,,230.63455063455064,48.67458618927369,0.0,5.904171927609426,0.2045191498316498,16.030502946127946,1.0975453944203941,0.3609937920875419,27.68354873136123,125.9625,1003.9307959464778,161.63235592532467,13.1025,25.0075,14.36908648989899,20.095399688852815,8.48513425925926,879.625,251.8181818181818,16.52727272727273,,,,,,,,,,,,,,,
0,1983.0,9.113374125874126,6.739015151515153,1.438257575757576,1.7279857397504457,0.32596553773024356,56.55593186769657,30.04604872251931,37.04544871794872,114.78565268065269,44.651515151515156,3.0295414462081123,2.47891156462585,,310.8473562152133,58.68728425559948,0.1217391304347826,6.354874835309618,0.7619565217391304,13.851877470355735,4.013603425559948,-1.080307971014493,27.697872200263507,122.975,976.7636585365855,195.6400148221344,13.275000000000002,24.852500000000003,13.559627964426877,19.44201498682477,7.692517786561265,781.5,231.8181818181818,17.11818181818182,,,,,,,,,,,,,,,
0,1984.0,9.807007575757575,6.631050084175083,1.052935606060606,0.602922845476037,0.29703417150225664,10.645647969052224,10.978186116483988,35.567865109427615,100.04419507575757,22.16174511068128,3.6718819468819475,3.2680158730158726,,247.3568958818959,50.82761423761425,0.008658008658008656,6.274158249158249,0.3155122655122655,14.171837421837422,1.7067821067821065,-0.04201539201539214,27.26945646945647,121.91428571428573,1189.213579403053,183.12045334295334,14.3825,24.551250000000003,13.821507215007216,19.498125300625297,8.201876863876864,706.75,256.3636363636364,16.62727272727273,,,,2.0,,,,,,,,,,,
0,1985.0,9.032307276057274,5.874775918525919,0.7578275890775891,0.7413943355119825,0.2534313725490196,10.662309368191723,7.849197860962565,34.78123883061383,87.6843793012543,14.928163992869877,3.0828725038402456,3.195414462081129,,275.82657496012763,56.67711238525068,0.03094777562862669,5.592289920481409,0.7866698903932948,17.193504190844617,1.86605415860735,0.3920717816462496,29.24872985170857,126.225,864.0073847167325,155.9700770624175,15.357499999999998,25.845,14.805253062540295,20.45439297227595,8.8882601010101,541.875,269.09090909090907,18.745454545454542,,,,1.25,,,,,,,,,,,
0,1986.0,9.072727272727272,5.96078431372549,0.5522281639928699,0.9683636363636363,0.43254545454545457,13.61872727272727,11.995999999999999,25.46245989304813,77.14807486631015,30.737454545454547,4.464286841630591,2.7013888888888893,3.2999999999999994,307.1997525252525,62.882348484848485,0.025589225589225585,6.4825589225589235,0.5098594642072903,16.05046113306983,2.975472112428634,-1.0578047138047137,28.447033377250772,123.0125,1157.2417614456251,182.15743265993265,13.55375,26.3175,14.16413288439955,20.068259332454986,8.401329292929292,554.7142857142857,234.54545454545453,17.42727272727273,,,,2.0,,,,,,,,,,,
0,1987.0,8.475838383838385,5.666858585858586,0.6752121212121212,1.1338899196042056,0.34225417439703154,28.80746237889095,29.96873840445269,28.999879797979798,78.3248101010101,38.79935064935066,5.583322644433754,3.586594742063492,3.4,318.8518276515152,64.95738234618916,0.0020202020202020198,6.701762065095399,0.34894398530762166,15.177020202020202,3.5963728191000914,0.47243658810325473,27.31737603305785,131.3857142857143,913.2312568870522,180.0091293617998,14.64375,25.5425,14.368876951331497,20.301187557392105,8.611828843995509,508.7142857142857,270.0,17.8,,,,2.833333333333333,,,,,,,,,,,
0,1988.0,8.201322043969103,5.774747474747474,0.8503367003367003,0.25971479500891265,0.15601109130520893,2.9857397504456324,3.7487621311150727,28.336822142998614,82.00743365022777,8.5061596355714,5.445275372775372,3.6036435786435783,3.3454545454545457,298.8457056277056,57.35469540121714,0.02569169960474308,7.356631532718489,0.6802426438296004,13.61215415019763,3.900658761528326,-0.5424972551602987,28.22774374176548,121.825,1114.3597351061637,198.70544309555177,12.760000000000002,22.68285714285715,13.453039086517347,19.629944993412384,7.504808629776021,964.0,288.1818181818182,16.490909090909092,,,,1.6666666666666667,,,,,,,,,,,
0,1989.0,10.617652010299068,7.514037433155081,1.221474549415726,1.6547676767676769,0.5266767676767676,22.219696969696965,23.929353535353535,33.65259407803526,112.22817290552584,42.876808080808075,6.559772727272727,3.5440604198668715,2.8454545454545457,264.51512396694216,54.67248035914702,0.13508096841430176,7.797118807118807,1.7096127946127948,14.995942760942762,1.5809427609427609,-0.6147393779060445,27.90163131313131,120.81428571428572,1163.4146269513315,206.75602300785633,14.594285714285714,22.77,13.094847306397307,18.5790696969697,7.686893041526374,339.0,235.45454545454547,17.37272727272727,,,,1.6666666666666667,,,,,,,,,,,
0,1990.0,9.715182436611009,6.6638631210059796,1.1216862502576788,0.2662337662337662,0.21491445062873635,10.961595547309834,13.044970109255823,35.144810348381775,101.21459696969697,17.487054215625648,5.542347116485047,2.8129672299027133,2.9909090909090907,250.56237873237873,58.07124032533124,0.010330578512396693,5.47850665748393,0.23012265512265506,16.235774137478685,1.8501688967598058,0.8253409090909091,29.290218253968252,101.8142857142857,1003.4716837121211,149.44138347763348,12.038571428571428,23.304285714285715,15.127362152367835,20.991295790699198,9.118648661944116,306.3333333333333,268.1818181818182,17.045454545454547,,,,1.6666666666666667,,,,,,,,,,,
0,1991.0,8.519960240704924,5.409719535783365,0.6572426391575328,0.21086956521739128,0.12055335968379445,3.845602766798419,3.088932806324111,27.89615301955727,72.12958897485494,7.430830039525691,4.961693465264894,2.4194150499706057,3.1,378.5909753909754,70.91872010925582,0.004329004329004328,6.046188930117502,0.2698593073593073,16.263702501202502,3.740343915343915,1.1926919707276848,29.66286014911015,108.01428571428572,810.2738705738706,163.21766491445064,12.038333333333334,23.85,15.07487445887446,20.971975048100045,9.10809737682952,312.375,299.0,19.74,,,,1.6666666666666667,,,,,,,,,,,
