,YEAR,DP01,DP10,DP1X,DSND,DSNW,EMSD,EMSN,EMXP,PRCP,SNOW,DYFG,DYTS,AWND,CDSD,CLDD,DT00,DT32,DX32,DX70,DX90,EMNT,EMXT,EVAP,HDSD,HTDD,MNPN,MXPN,TAVG,TMAX,TMIN,WDMV,WDFG,WSFG,HX01,LX01,MX01,DYHF,TSUN,WDF2,WDF5,WSF2,WSF5,PSUN,HN01,LN01,MN01,HN02,HX02,LN02,LX02,MN02,MX02,WDF1,WSF1,WDFM,WSFM
0,1960.0,9.147669433413235,6.741113615493781,1.0980406187017757,0.8086042910860428,0.3185430951854309,18.492560642925607,17.900412888004134,35.34132806816691,105.75589899884322,36.51992921919929,5.221476671476671,2.9159958097458096,,377.04075428790617,72.20345836412909,0.04334811529933481,7.402118748460213,0.4568951712244395,18.047031288494704,3.6623768169499877,1.1464224562700172,29.17750061591525,105.96402116402116,908.5990757751733,162.90271649421038,,,15.23538999753634,21.62445469943336,8.854916851441242,1638.7142857142856,223.82386363636363,17.661742424242426,,,,,,,,,,,,,,,,,,,,,,,
0,1961.0,10.710797927430992,7.753303338686402,1.3551671670623284,0.1930963773069036,0.08079289131920711,3.9141490088858504,2.9053998632946,39.25607132674673,126.09091101103199,4.907040328092959,6.118727138494581,3.666700439040865,,358.0524288674289,66.668764658075,0.004284221525600836,5.088540578195751,0.22361546499477533,17.800940438871475,3.2172413793103445,0.8504156507604784,29.040386624869384,101.60925925925926,839.3481331168831,142.23878439568094,,,15.698575989782888,21.991285266457684,9.401987228607918,1821.0704545454544,200.95454545454544,18.575000000000003,,,,,,,,,,,,,,,,,,,,,,,
0,1962.0,10.227449289644412,7.6731625195039825,1.4423872875092387,0.24228956228956225,0.13326599326599325,5.077306397306398,5.228956228956229,38.443387123265175,128.7515774682307,9.577777777777778,6.399602552619794,3.5200595238095236,,381.92931929524525,70.96797348484849,0.05833333333333333,5.872011784511784,0.3223063973063973,17.940204124579125,3.1024621212121217,0.7761805555555554,29.060388257575756,103.71174603174603,780.1884401468099,149.0898127104377,,,15.677164457070708,21.886293034511784,9.42756071127946,2023.0,226.63636363636365,17.23181818181818,,,,,,,,,,,,,,,,,,,,,,,
0,1963.0,8.340054291650038,5.899561726689385,0.9545899726750792,0.420192470927765,0.2115737203972498,8.133568882098293,10.977597402597402,34.935136906041166,92.0654115368477,16.972230710466004,6.467054309327037,3.119298941798942,,321.52662659200706,58.5623576571183,0.06286266924564796,6.529738878143133,0.32313561143348374,18.40076179730435,2.774308817659881,0.23649469620214303,28.467483228945998,125.3916666666667,1027.2472176449596,156.43688887353784,10.135,21.610000000000003,14.98545222744159,21.64222249086611,8.325055812686132,1979.6060606060607,238.8939393939394,19.57405303030303,,,,,,,,,,,,,,,,,,,,,,,
0,1964.0,9.6635508142651,6.898750773036487,1.3390084518655947,0.1604755538579068,0.0963903743315508,4.267102750190985,3.2809173669467784,44.906416975881264,119.6991726448155,7.084794372294372,16.236363636363635,3.1102167993297027,,363.10210031347964,60.921821207466365,0.005865102639296188,5.864416049899922,0.09481915933528835,17.594260578131546,2.2075059349252895,0.6702599730019085,28.395040031652933,111.38796296296294,993.2746969696968,149.22911860540893,12.31145622895623,26.176325757575757,15.372060024205185,21.742074221477445,8.999197667923475,1958.851851851852,202.56277056277062,18.633982683982687,,,,,,,,,,,,,,,,,,,,,,,
0,1965.0,8.819833224329626,6.0957415885473445,1.0917084514206816,0.23644717855244168,0.10444292549555706,5.955574542416647,4.997812713602187,34.61307426785844,97.03334677712377,6.984688995215311,16.187878787878788,4.4331569664903,,362.5685984848485,65.99985167464114,0.021626794258373206,6.036057947900053,0.14196172248803826,17.788755980861243,2.460518341307815,0.6326180223285486,28.40099362041467,110.17832323232324,862.0603112648222,148.26125757575758,13.69225974025974,25.665652597402595,15.518627990430621,21.97492503987241,9.108825438596492,1522.726818181818,242.49663299663302,20.87121212121212,,,,4.114876033057851,13593.818181818182,,,,,60.3909090909091,,,,,,,,,,305.9090909090909,13.163636363636364,,
0,1966.0,9.04478417266187,6.341292420608967,1.0881476636872318,0.4180430256766135,0.07760043179890508,9.969951422623177,3.7861901457321303,36.909560351718625,99.50954309279848,5.881263011797363,17.846153846153847,3.872561327561327,,332.3367542898868,60.575133784655065,0.008704061895551257,6.31607027724049,0.12458628841607566,17.746631205673758,2.653315065549108,0.4523699763593381,28.680680743606274,108.45507936507936,906.5692331478045,149.97534144637865,12.819052597402598,24.995404906204904,15.252446136900923,21.754656619385344,8.768232108317214,1503.6207575757576,206.0,20.595151515151514,,,,3.8212121212121213,13108.363636363636,,,,,57.44545454545455,,,,,,,,,,321.8181818181818,13.054545454545456,,
0,1967.0,8.813835821987995,6.42949604743083,1.1548620260576783,0.16497802452000923,0.09883568509522707,5.7486930372426555,6.490816562572287,37.35523806909677,103.03311100131752,7.712190608373814,17.629370629370626,3.8308360700602084,,294.64076346801346,51.384410058027065,0.020309477756286262,5.90773464124528,0.12611218568665375,17.961491434097816,1.4220652574375978,0.40601374689140646,28.94954510914617,106.75293650793651,906.4397101449274,146.20843937091277,11.848028571428573,24.71875064935065,15.05382251466028,21.668772520033162,8.422568642350559,1490.6166305916306,247.47878787878787,18.061515151515152,,,,3.8023809523809526,14176.363636363636,,,,,62.87272727272728,,,,,,,,,,324.54545454545456,13.5,,
0,1968.0,8.363669786096256,5.946440508021389,0.8565842245989305,0.17465672348484848,0.13389559659090908,8.232966382575757,8.88504971590909,31.75864639037433,85.70593081550803,10.76883877840909,16.65034965034965,4.221380952380953,,338.0692591885239,65.01959576564415,0.002932551319648094,7.064963381898866,0.16930596285434996,18.61058278638924,3.344737699576409,0.7160299228847617,29.167022878555134,116.19380952380952,1004.165691396726,156.98344330400784,13.920158730158732,25.5947012987013,15.232842034011389,22.06089510310478,8.449602410433055,1488.760606060606,219.33636363636364,16.366666666666664,,,,3.7545454545454544,14186.727272727272,,,,,62.37272727272728,,,,,,,,,,262.1212121212121,11.63939393939394,,
0,1969.0,8.912527448397014,6.471219440784659,1.269074806031328,0.5073471945734719,0.19150261741502617,19.864616972646168,15.450206444002063,40.32146757429366,109.87696969696968,24.46776524367765,17.024475524475523,4.495005989817311,,368.8101985370951,66.48496369949494,0.0,6.760279882154883,0.09943181818181818,17.495059974747473,2.816803451178451,1.336747685185185,28.156558291245798,108.39519480519479,945.9762204462204,158.14699679082491,13.984470995670994,26.319127272727275,15.172324705387206,21.528476378367,8.964919349747474,1448.0519480519479,218.0018939393939,16.22193181818182,,,,3.2578002244668913,15148.90909090909,,,,,66.4909090909091,,,,,,,,,,275.1515151515152,12.571717171717173,45.0,14.3
0,1970.0,8.879140671420082,6.245549242424242,0.9784852198455141,0.07975852272727271,0.06515940656565655,2.270596590909091,3.0725931186868687,36.35884618241236,95.3730620543672,3.611371527777778,19.231404958677686,3.739093314093314,,406.5546855599181,74.75240469208211,0.022580645161290318,5.258737916802433,0.11094819159335288,18.7009395025524,3.626251764961442,0.8582790268274141,29.268132942326485,112.09832683982684,968.2708166833166,134.72907516020422,14.20331111111111,26.466280303030306,16.256420712501356,22.839602856522212,9.690557782122298,1487.0061688311687,244.7962962962963,16.41851851851852,,,,4.584415584415585,14396.181818181818,,,,,63.74545454545455,,,,,,,,,,271.5151515151515,12.342424242424244,,
0,1971.0,10.127007010402533,7.3194218302427245,1.29640245740992,0.23481691919191922,0.17457978219696968,12.078424873737372,13.416706123737374,38.78711292024725,118.12576002562943,15.953708964646463,18.19318181818182,3.657262653489069,,342.56569414381914,66.46364489751586,0.009992397089171282,4.889869509224348,0.16737265124361897,19.70091506462474,1.9383919843597264,2.5416212819438626,29.22107499728467,108.00419047619047,854.6302983321588,127.09580443451412,14.312653679653678,26.135441558441563,16.289398377011285,22.53223832410123,10.043962078542725,1527.7170707070707,224.0,18.998636363636365,,,,4.659740259740261,15366.0,,,,,67.77272727272727,,,,,,,,,,341.8181818181818,12.881818181818184,,
0,1972.0,10.333357832051863,7.237882556912408,1.3477875772651893,0.10740214646464645,0.10640782828282827,3.9283775252525253,5.671385732323232,39.26992612694105,116.33194689431629,7.497695707070706,19.24675324675325,3.4969373538339052,,273.9969693852101,56.24924090107424,0.0010101010101010099,5.135185185185185,0.08139730639730638,18.289444444444445,2.237351290684624,0.7701652637485972,28.874015993265992,122.51833333333332,768.0138783180643,142.2341435385602,13.101811688311688,25.936924242424244,15.441310886644219,21.809718462401797,9.104083585858586,1500.624393939394,191.76136363636363,15.323295454545455,,,,4.033333333333333,14906.181818181818,,,,,65.36363636363636,,,,,,,,,,325.45454545454544,14.545454545454543,,
0,1973.0,9.553319454082812,6.803905466882567,1.2855520857429255,0.22055944055944054,0.13504317989050812,9.159300699300697,11.560449919037705,40.32051141182821,113.12282346364408,14.625503122831368,19.779220779220783,3.5505161505161507,,333.59368461985343,74.47746074879227,0.006916996047430829,4.987845849802372,0.15290678524374177,19.75740008783487,2.5928771409749674,2.279059892402284,29.30635210803689,115.91920634920635,722.4738641282959,124.64289141414142,13.64178412698413,25.966980952380954,16.564758316864296,22.930892594422488,10.190285133948178,2100.0977272727273,198.1818181818182,15.859090909090911,,,,5.237734487734488,12372.0,,,,,55.536363636363625,,,,,,,,,,330.0,13.409090909090908,,
0,1974.0,10.035602781057326,7.266440377804014,1.141769425860335,0.10915306915306915,0.07996503496503496,3.2563092463092462,5.116958041958043,35.78216548602913,110.59417595872142,6.156975524475524,19.33766233766234,3.7706975414522583,,307.5344073647871,59.64128607503608,0.0,5.6931727994228,0.04357707509881423,18.594718536294625,1.8738695181629963,1.5244945965869878,29.252530546144676,123.01167676767678,710.9295395818652,140.52371855197944,13.230116017316016,25.600893795093793,15.702169360530775,22.252589924869817,9.19488227382521,2212.521818181818,264.67803030303025,17.185227272727275,,,,4.335714285714286,13733.454545454546,,,,,61.47272727272728,,,,,,,,,,319.09090909090907,12.47272727272727,,
0,1975.0,10.262922788490968,7.284110039791857,1.4218262167125804,0.0768958818958819,0.09668609168609169,2.741161616161616,4.2237237762237765,39.186838269054185,119.4939193067034,5.634327894327893,20.753246753246753,4.167460317460317,,354.64355243484766,71.63648244348244,0.00303030303030303,5.270953984287318,0.06558996558996559,18.924383949383948,3.4234440163011586,1.9323748597081933,29.518749980178548,128.10455555555555,810.7661646431474,132.59371015712682,13.645,26.116911111111108,16.237503928170593,22.53083439972726,9.818370482603816,1976.9,230.02525252525254,17.61641414141414,,,,5.542857142857143,13158.0,,,,,58.14545454545453,,,,,,,,,,272.72727272727275,12.88181818181818,,
0,1976.0,8.478301575939373,6.064313551715126,1.0560498119553239,0.054330735930735924,0.03917575757575757,1.3725956709956708,1.6547844155844156,35.151875901875904,96.57670041244845,2.155522077922078,17.441558441558442,3.0283988957902004,,310.3367041847042,56.4503633039869,0.0020429009193054133,6.146538823224216,0.0592100783112019,18.632932859899153,2.130189535807513,0.36522933994844103,28.96556127081408,128.61200000000002,854.1312117894878,143.06240344861132,12.809988095238094,26.22883333333333,15.384187537493716,22.255248775880798,8.589767478152309,2149.4,258.3409090909091,17.63477272727273,,,,3.846031746031746,14118.0,,,,,62.44545454545455,,,,,,,,,,340.0,11.863636363636363,,
0,1977.0,9.150957684291019,6.221904021904022,1.1117783451116785,0.07992094861660078,0.05549407114624505,1.6964426877470355,2.043557312252964,41.99340844340845,105.05947385947387,2.559367588932806,18.35064935064935,3.5069304152637484,,393.10826420454543,79.99785540591095,0.016498316498316498,5.233361391694725,0.12663673774784887,19.361990273101387,4.474036662925552,0.9388131313131312,30.30999127073201,142.5375,914.4311833057203,130.4083919441327,15.704958333333332,27.584826388888885,16.504137548322735,23.057936026936023,9.92204797979798,2040.6314285714284,277.72727272727275,16.236363636363638,,,,3.9326530612244897,12359.454545454546,,,,,54.61818181818182,,,,,,,,,,324.54545454545456,11.054545454545451,,
0,1978.0,8.782964601769912,5.936727898453562,1.0018637704478413,0.29459459459459464,0.1904995904995905,6.756101556101556,8.598443898443898,34.87095646732814,91.98343836596048,12.482555282555282,17.45050505050505,4.511516203703704,,341.0134748917749,75.95193551367332,0.012416851441241683,5.664954422271496,0.20449618132544964,19.153365976841584,3.9225763734910077,2.4923327790096086,29.513198755851192,128.97194444444443,946.2703436840936,142.1518305001232,13.59683035714286,25.14933333333333,16.03059251047056,22.42640548780488,9.574163587090416,1909.6978354978353,292.1363636363637,14.73818181818182,,,,4.345238095238095,13617.818181818182,,,,,59.99090909090909,,,,,,,,,,289.09090909090907,11.181818181818182,,
0,1979.0,9.465738465738466,6.757612157612158,1.4406042406042407,0.34705773329626544,0.19132610508757295,8.506366416458158,13.902668890742286,43.314438984438986,121.79411047411048,25.480233527939948,19.80519480519481,3.6390294312169313,,302.37174708393457,60.09937891573968,0.012773302646720367,5.313748698558825,0.20515918680475642,18.78441284453943,2.1056441448846512,1.4338829524905474,28.462320127130255,119.24514285714285,799.5331032856034,138.90605037718962,13.694805555555556,23.89701388888889,15.626730565145124,21.971984601895997,9.225378230770636,1897.3444444444444,257.97727272727275,17.35318181818182,,,,3.5971655328798184,12049.09090909091,,,,,53.60909090909092,,,,,,,,,,321.8181818181818,12.563636363636364,,
0,1980.0,8.52730592907584,6.003480442860974,0.93077360201254,0.6014482968611409,0.37088976263288187,22.096763837589524,23.42316348279651,32.63441788300196,90.61264477901645,34.346851873916094,18.781818181818185,3.78975468975469,,402.31737987012986,73.42701155326155,0.040001665001665,6.023620823620824,0.5165852665852666,17.77507215007215,4.60920560920561,0.6260183335183335,29.74426101676102,142.13761904761904,876.0373330527499,157.56211112961114,15.694241071428571,26.34388888888889,15.491260614385615,22.071681013431014,8.97371856846857,2075.4084848484845,271.6363636363636,16.90727272727273,,,,4.078787878787878,14283.272727272728,,,,,62.58181818181818,,,,,,,,,,340.0,11.936363636363636,,
0,1981.0,8.523275078830634,5.7553604831382605,0.9466864411308856,0.19012237762237763,0.11087801087801087,7.049213286713287,8.106177156177155,33.18352078990967,90.21255120650952,11.1767094017094,17.618181818181817,3.600406273620559,,352.9701124885216,68.20388285991025,0.0515970515970516,6.461083811083811,0.23756142506142505,17.619567294567297,3.2848143598143604,0.16084844584844601,29.123572549822544,136.24873015873015,1013.3412110232761,155.7807732906363,13.388087301587301,24.907902777777778,15.187961116961118,21.793477784602786,8.571614387114387,2027.412337662338,270.72727272727275,16.130909090909093,,,,3.660606060606061,13196.181818181818,,,,,58.6,,,,,,,,,,298.1818181818182,10.927272727272726,,
0,1982.0,10.267970472923304,7.058676046176045,1.1417275858313594,0.09541569541569542,0.08601398601398601,4.204205516705517,5.679895104895105,36.62118336328242,106.8865380217267,7.438111888111887,7.626943542568543,4.1365923674434315,,330.22687235996324,65.28331193883277,0.0,4.05449835658169,0.038159371492704826,19.28205968414302,1.8153173601090264,1.9374558080808078,29.147839706589707,126.64916666666667,778.5869160549595,112.99683947611032,15.505397727272726,26.47768308080808,16.572971691117527,22.58178838985089,10.170808015672598,1807.903492063492,272.27272727272725,17.29090909090909,,,,5.758181818181818,11276.727272727272,,,,,49.48181818181818,,,,,,,,,,338.1818181818182,11.499999999999998,,
0,1983.0,9.124911963673432,6.705634324900379,1.3631475303493652,0.2116598679098679,0.1553222703222703,6.847047397047397,9.906531986531986,38.51845843758688,115.45302914465759,14.949822029822029,6.19584521169887,3.289094432699084,,294.60517857142855,71.56212202507977,0.06884336320956037,5.225483202243765,0.3505802491717984,17.53349897363982,4.359651850496921,0.583263317277402,29.20533941019857,136.2615,649.2082709447415,138.68762301079204,15.361431818181819,25.666500000000003,15.880528839704894,22.18024270877792,9.129417566002074,2072.3935064935063,255.6818181818182,17.54090909090909,,,,3.6836363636363636,13070.727272727272,,,,,57.1,,,,,,,,,,312.72727272727275,11.336363636363638,,
0,1984.0,8.916942573887018,6.301307386029608,1.2851344129121909,0.14199689199689197,0.10253496503496502,4.556434537684537,5.388548951048952,38.47056965154188,110.12692857810914,8.648863636363636,7.156968622394155,3.8950569358178058,3.209090909090909,298.78185562521764,71.35083053878829,0.009631526532934982,4.583937971261915,0.14071702944942382,18.836569416498996,2.8250721500721503,1.4723324797268458,29.51288066784546,130.9865873015873,761.6204860580596,118.51731362925025,14.947812499999998,26.681094426406922,16.635893024815562,22.861268911448487,9.920952304737517,2096.6638095238095,244.09090909090912,17.117954545454552,,,,5.22564935064935,12756.09090909091,,,,,,,,,,,,,,,325.45454545454544,10.609090909090911,,
0,1985.0,8.389880783806019,5.7590733772976765,1.1400392442448517,0.09077311577311577,0.07027972027972028,2.7992424242424243,3.5331293706293705,35.161886758101716,96.99038747260968,5.461451048951049,6.353745529832486,3.3291908633372045,3.227272727272727,368.8735378787879,76.88515080381276,0.024455825864276567,4.512351889112453,0.22946619108590943,20.239246082555944,3.536789931508242,1.6324573704855396,30.31815260248359,137.53866666666667,659.2867265943012,108.35378320427617,16.77819191919192,28.123914141414144,17.106155884803773,23.32166199723594,10.396622106375627,2134.3860028860026,265.2272727272727,16.33409090909091,,,,3.771428571428572,12857.454545454546,,,,,,,,,,,,,,,304.54545454545456,10.890909090909092,,
0,1986.0,8.933848690991548,5.987642410499554,0.847778464921322,0.058289202706678436,0.06592870452093753,1.850301559282142,2.6376115524173778,31.140962962962963,88.52220078334365,3.849328233794253,7.648989898989897,3.6601773549447962,2.853030303030303,367.10485645933016,83.27716663618071,0.00505050505050505,4.287811648228315,0.07954545454545454,19.065125962000963,4.704741362033029,1.588208072791406,30.521616963283634,140.43249999999998,698.4076616915422,118.975644472898,15.299736652236653,26.940108946608945,17.116577622299456,23.222584265271767,10.422377585377586,2259.5021645021648,257.6136363636364,15.875909090909094,,,,3.966666666666666,12697.90909090909,,,,,,,,,,,,,,,329.09090909090907,11.21818181818182,,
0,1987.0,8.764750223321652,6.067008520579949,1.0800872672301245,0.2534961263116603,0.1443071491615181,8.16232470334412,9.673698146513681,36.122566309352024,97.77705050505051,14.499646954986762,6.679785353535353,3.9990998838559815,2.9431818181818183,339.5281945831946,78.78038956097174,0.0012453300124533,5.792841329142699,0.13365158433651583,18.172467828974675,4.200788709007887,2.5816906837454785,28.726334578663344,138.8707857142857,731.977867759225,137.1814350451679,14.40942760942761,25.73559595959596,16.235611802961117,22.64667801300678,9.710075307873254,2158.864090909091,286.8181818181818,16.545454545454547,,,,3.307482993197279,12734.90909090909,,,,,,,,,,,,,,,342.72727272727275,11.245454545454548,,
0,1988.0,8.664643964396438,6.015641564156415,0.8256600660066007,0.08130802979287828,0.05417814508723599,2.0765738189980616,2.182736455463728,30.28267676767677,84.69030878087808,3.341597796143251,6.296614796614797,4.034702380952381,3.159090909090909,262.22782954545454,69.1621056998557,0.01038961038961039,5.908971861471861,0.14517316017316018,17.389296021438877,3.5916640898783756,1.2946356421356422,29.18167058338487,144.29618055555557,727.7864412254412,137.65692346938778,15.389388888888888,27.35038888888889,15.891972773654919,22.2107086270872,8.761363399299112,2635.8262085137085,248.40909090909093,17.093181818181822,,,,3.0378787878787876,14415.272727272728,,,,,,,,,,,,,,,309.09090909090907,11.490909090909092,,
0,1989.0,11.05395238095238,8.164266955266955,1.5970822510822513,0.42999970550990957,0.2621837912654239,12.111133934093118,16.396575816473778,41.61981515151515,135.94423546176046,25.64754284830816,7.623901515151516,4.1137322472848785,3.215909090909091,336.9506547619048,69.754188580905,0.07297875232657841,5.888301754606101,0.702992074260731,17.991441063082856,2.5027643169434217,0.5985231193926847,29.543837522344987,139.29083333333332,685.9514381099127,151.74974747474747,16.720625,27.695375,15.357231962481961,21.30796442032263,9.218312232051364,2387.2883597883597,270.77272727272725,16.74318181818182,,,,3.3616264687693262,12282.727272727272,,,,,,,,,,,,,,,315.45454545454544,11.436363636363636,,
0,1990.0,8.688910975645669,6.005848573195513,1.211175898931001,0.021018263442505864,0.012039587797163557,0.6292215080093869,0.4961738598102235,38.09657684718909,104.84501712653227,0.5982042648709316,7.57551247771836,3.8282227032227034,2.9477272727272723,353.15917333714503,76.17091145833334,0.0014204545454545453,3.63668492965368,0.04752066115702479,19.610837268791816,3.9020070838252656,2.4867048836580086,30.536752754820938,135.48068783068786,690.8786436988937,107.98455340232684,14.4255,25.7855,17.150304941152598,23.56209797651843,10.469071293290042,3020.35,251.86363636363637,18.02,,,,2.8285714285714287,12501.9,,,,,,,,,,,,,,,321.0,11.13,,
