,YEAR,DP01,DP10,DP1X,DSND,DSNW,EMSD,EMSN,EMXP,PRCP,SNOW,DYFG,DYTS,AWND,CDSD,CLDD,DT00,DT32,DX32,DX70,DX90,EMNT,EMXT,EVAP,HDSD,HTDD,MNPN,MXPN,TAVG,TMAX,TMIN,WDMV,WDFG,WSFG,HX01,LX01,MX01,DYHF,TSUN,WDF2,WDF5,WSF2,WSF5,PSUN,WDF1,WDFM,WSF1,WSFM
0,1960.0,5.456216223863282,2.767705769176357,0.24391652283809143,5.818211291250507,0.6164643635231871,45.25972611266729,23.800603844231293,13.941692154976467,32.10390492223826,41.417226890756304,2.3813907266737453,3.0016526610644263,,102.07103628023353,23.543953227931485,4.0120004391743525,15.099464207290293,6.842366836062489,11.107367463454418,2.0724000878348705,-11.87135595081247,23.917953729845035,157.5895,2164.903962088417,398.19293763724204,,,5.764876391241608,12.814327715038582,-1.1259718708827404,3027.660476190476,281.4848484848485,19.866161616161612,,,,,,,,,,,,,,
0,1961.0,5.406625465178097,2.873300438596491,0.13750996810207336,3.714390142021721,0.5034601180982761,30.044087966127442,18.332141670464036,12.14510649255715,29.201906731791603,33.785688653451814,2.3259436824857382,2.8383597883597886,,141.01586620926244,27.96304890520108,2.732647280255976,15.377301273605621,4.899572118702554,11.150931363322668,3.106388104648974,-9.444889767237592,25.29946530522618,173.196,1977.3187336669448,373.07225848547586,,,6.637599024405546,13.969131840140534,-0.5912504329004328,3037.191428571429,283.5,20.38181818181818,,,,,,,,,,,,,,
0,1962.0,7.071668761346181,3.728174835916772,0.392783130847647,4.169590618616593,0.6253246753246753,43.058073780476384,19.201727179630407,16.88528543499511,45.97145971233068,37.91218149234278,3.467691259357926,3.4585813492063493,,63.39329557479557,12.882817215740946,3.266201971286717,13.771983760119355,5.597611098882284,10.34450130848436,0.5394232885758309,-11.21165309267004,23.185532259642432,120.46600000000004,2232.643382740448,375.1068092242033,,,6.0679071648690295,12.609663395455769,-0.39192740969012146,3655.7899999999995,274.5,20.36125,,,,,,,,,,,,,,
0,1963.0,6.787597310686483,3.6003683330116454,0.25966833944540946,3.665554544535436,0.6611520114704827,27.828587283205117,21.80108385952335,14.943936337901304,39.30456153895644,39.63237745976599,2.1682282003710576,3.515843346684468,,122.76162022005771,24.31405590736169,2.9425768905107748,13.239416598094286,4.823864381715621,13.309988909162463,1.6303996279202895,-9.254019414928505,26.33209282911762,171.55555555555554,2120.872238272556,338.95535675527407,8.93,20.165,7.7713639464300615,14.920774927551788,0.6050568852634967,3479.686666666667,281.15,21.288636363636364,,,,,,,,,,,,,,
0,1964.0,6.498751578282828,3.6502777777777773,0.363884154040404,5.894587617243867,0.9554768668831171,59.44873083513708,31.55187973484849,18.365777304292926,44.14551783459596,61.44955830627705,5.051717171717171,4.177943485086342,,105.36560824409509,20.51727336219336,4.0701038961038964,14.394121212121211,6.219152092352092,10.036859451659451,1.5164767676767676,-11.776481616161616,24.21983896103896,181.0625,2109.697881471146,390.2880851370851,8.914814814814815,21.049629629629628,5.992765085137085,12.92606843867244,-1.0015405310245309,3741.25,279.0909090909091,23.12727272727273,,,,,,,,,,,,,,
0,1965.0,7.3173250360750375,4.105722402597403,0.315791847041847,6.451493460828904,0.6705681818181818,66.5480371070561,25.188495896464644,16.511132485569988,47.091189393939395,42.15983270202021,6.300000000000001,3.8831672203765226,,68.93931824296232,13.349380202020201,3.5818101010101007,15.395571717171716,6.643234343434344,9.56490101010101,0.5352828282828282,-10.616846868686867,22.47847797979798,124.41916666666665,2499.86219466326,405.0266016161616,10.867833333333333,22.051833333333335,5.157615616161617,11.613144464646464,-1.3223718787878789,2864.036666666667,260.6363636363636,22.231363636363636,,,,1.8333333333333333,13625.454545454546,,,,,58.59090909090909,,306.8181818181818,,19.39090909090909
0,1966.0,5.747514204545455,3.1806249999999996,0.27282670454545455,5.837553661616162,0.7258175505050504,70.60689777236652,33.934952651515154,15.572545454545457,36.23949289772727,59.774655934343436,5.9803030303030305,3.8344345238095237,,98.31062304075235,21.294450995670996,3.3627096681096678,15.37024531024531,6.313190476190475,10.492991919191917,1.3794577200577198,-10.980937893217893,23.1704772005772,127.31949999999999,2408.679367807729,398.002309004329,10.912166666666666,23.081283333333328,5.6379246002886,12.43442836940837,-1.0773619393939395,3357.697619047619,252.97979797979798,22.362626262626264,,,,2.4285714285714284,13619.454545454546,,,,,57.8909090909091,,298.6363636363636,,19.19090909090909
0,1967.0,5.852621675306861,3.023932668840076,0.15824759945130312,5.445646722961537,0.95525181265922,69.12177106158589,35.07640982131723,12.914907006573674,29.874572978461867,66.56185243083391,4.804040404040404,2.3134920634920633,,92.47169686753757,18.477566538399874,3.570522687189354,15.253644151263199,6.278307164616689,10.677433060766393,1.8138259007306627,-13.438172284065143,23.78069745069745,196.8818181818182,2164.8174452148605,397.6694639994045,11.026333333333332,25.88366666666667,5.477715614191805,12.46062774857418,-1.4130541411850936,3860.8441558441555,286.70707070707067,22.85050505050505,,,,1.6444444444444446,15926.727272727272,,,,,68.16363636363636,,282.27272727272725,,19.70909090909091
0,1968.0,7.005041711760462,3.7853828463203465,0.2725606511544011,5.0432550955988455,0.7035928481240982,45.065358044733046,21.60166756854257,15.959413713023087,41.89143612463925,42.383942775974035,5.096363636363637,3.9324153757888705,,72.94920045172219,13.468077973613688,2.6143698893698897,14.363155935774982,5.7442205501729315,9.687858173572458,0.8780288714812524,-9.708562409812412,24.089933060766395,138.78833333333338,2129.3702584983325,370.25825282301474,10.810666666666666,24.550083333333333,6.369727994227995,12.99003469502279,-0.3069511183261183,3599.4454545454546,316.8787878787879,23.081818181818182,,,,1.3452380952380951,15225.818181818182,,,,,64.98181818181818,,331.3636363636364,,17.10909090909091
0,1969.0,6.544592803030303,3.3004876893939388,0.23672348484848485,6.989952989009593,0.850145202020202,128.60365288101139,19.60247474747475,14.959860164141418,35.63701799242425,51.0358648989899,6.614343434343434,3.301109307359307,,101.16116558772522,21.861809512172414,2.9306090862542473,14.3648172392124,6.75378933342643,10.454386608015641,2.0418077666061536,-9.82495397523623,23.297736931527258,158.62530303030306,2285.1412934312066,378.8972036319415,13.708400000000001,28.156133333333333,6.329732602522927,12.99598163373365,-0.36944106095517387,3102.8792207792208,231.11111111111111,20.194444444444446,,,,2.22962962962963,15501.818181818182,,,,,65.18181818181819,,220.9090909090909,,16.790909090909093
0,1970.0,7.0030208821610085,3.9568147351586838,0.3008772897307929,7.262809663454825,1.2264326614645087,67.81124633431085,33.78434182590234,16.853820070587588,42.830063579378866,78.48466535234053,5.290909090909091,3.476142857142857,,130.7035883268778,27.38571440399309,3.882173905329643,15.019076893052302,6.817006718236226,11.007222991034467,2.2668677406382325,-10.838897168405364,23.061349856882643,171.84633333333332,2142.6901944151946,398.87524321079644,12.745466666666667,27.42306666666666,5.67677120739006,12.321252613961633,-1.010018581600549,2930.6066666666666,252.72727272727272,23.43181818181818,,,,1.5317460317460316,14696.181818181818,,,,,62.22727272727274,,323.1818181818182,,16.0
0,1971.0,6.330191336441336,3.4838480963480967,0.38598161098161093,5.805526039616949,0.6802799052799053,59.484079196416864,25.42175162800163,18.59159981222481,42.92395800958302,41.899548830798835,5.090909090909091,3.929339963833635,,90.4106133090161,17.278116071428574,3.474044011544011,14.703077200577201,7.66698150334514,10.423643757528055,1.2572144109334193,-11.124603174603175,21.64403217535449,194.995,2313.8102157153544,400.16464778739777,11.074625000000001,25.255375000000004,5.3509852453102456,11.73309532157466,-1.1714803270803271,4793.307142857143,,,,,,1.8333333333333333,14010.0,,,,,59.37272727272727,,282.27272727272725,,16.590909090909093
0,1972.0,6.683652190103803,3.729197970488293,0.2205813899362286,6.531226457525159,1.1959235209235208,76.11440073274488,38.68122794767955,15.17437278313085,38.119805194805195,75.47191220965414,6.775757575757576,4.038222222222223,,92.58625885018407,18.06201423097975,4.134961996815445,15.206841506194957,7.291554398666468,10.250585597352838,1.2723027690700106,-12.637314369060057,21.953681177538936,176.35,2281.4746678473043,417.20366450838435,12.567125,25.09825,4.879826920684679,11.149191782355574,-1.362470595735682,4040.854761904762,,,,,,2.9629629629629632,12534.0,,,,,52.21818181818182,,290.45454545454544,,16.78181818181818
0,1973.0,5.8343516332152685,3.302444200820825,0.26009726204531397,4.436528785067745,0.6715168603326498,33.75506643428721,21.74998552251842,16.67441321845543,37.27075907497986,38.032927726513265,6.242424242424242,3.375224292615597,,89.47625379646809,21.19454563797784,2.498417589943014,14.480314341966885,5.856088426639273,11.280681818181819,1.8175795485117516,-8.971358622545063,23.267249645364053,195.27875,2027.8303395278394,366.48620135984544,12.2095,24.570499999999996,6.697163967153374,13.24343683200039,0.1558991060728349,4184.863095238095,,,,,,2.074074074074074,14130.0,,,,,58.96363636363637,,286.3636363636364,,15.972727272727274
0,1974.0,6.310939575509112,3.4087124795734067,0.20127911088175987,4.668883489578854,0.7345472224611298,52.83771871983792,23.13349101229896,14.492965224620855,35.450376016551516,43.12138867387211,5.3999999999999995,3.5989145658263304,,92.8151436826437,19.55698716329966,2.320086880711881,14.902990921115922,5.867150673400674,9.976168229918231,1.499598063973064,-10.212536105098605,22.988265542328044,170.57125,1789.1412100780244,378.3678442159692,12.901125000000002,25.172875,6.1408672198172205,12.928945737133235,-0.6327658008658009,4078.7166666666662,270.0,19.5,,,,1.7777777777777777,13054.363636363636,,,,,56.01818181818181,,249.54545454545453,,16.7
0,1975.0,7.487715330646365,4.0931753495546594,0.3528461959496442,6.319114723660177,1.1385373438821713,87.21591665909847,37.703469672090364,18.700969572573026,47.991829601433054,82.275061451958,5.666666666666667,3.7119828259172523,,86.90729797979797,19.40827119719361,3.608164153853809,13.41171598994875,7.234793750310992,10.18824358113151,1.0681992337164752,-11.041113567945464,22.967201261382296,171.14124999999999,1840.2949056801783,390.61070131736074,12.481041666666666,24.82075,5.732124726327312,11.921487093844854,-0.4772794913419914,4335.410714285714,253.63636363636363,22.563636363636363,,,,1.75,10749.75,,,,,51.35,,285.0,,15.766666666666667
0,1976.0,5.178124749478917,2.557654922238256,0.14986897747314412,4.650101461038961,0.7660988659228096,43.917461820586816,22.47548015364917,11.4970351330768,26.516823668229918,46.15354780196329,3.4962962962962965,3.4560468631897203,,120.50239121703038,27.474124433995122,3.150080235856098,14.613749875603322,5.1499636139722345,12.481161056376573,2.357622095337613,-11.080263409961686,25.57710255261979,215.82208333333332,1904.1899058546635,355.2760351669403,11.81475,25.965625000000003,7.2604059281236,14.626325434144398,-0.23979659899487485,4543.357142857143,319.09090909090907,23.018181818181816,,,,1.7777777777777777,13948.363636363636,,,,,58.60909090909092,,327.27272727272725,,16.509090909090915
0,1977.0,7.509482941301123,4.273560782651692,0.29165430529066894,4.1840502611629375,0.8329324715688352,54.35409223014856,27.193584445857176,17.095459666596025,46.76591739069011,56.82300628664265,3.281818181818182,4.022260273972603,,95.41687554469732,18.718528708133974,2.4421751980962503,12.688605668210931,5.051854699881015,12.188783195362145,1.1368943191311611,-9.014618269157742,24.295950767069186,195.27625,2025.8642055589914,331.40276651224013,12.156125,25.187250000000002,7.675716159084581,14.339316314776841,0.9600125408217515,4607.839285714286,265.5,20.36,,,,2.1333333333333333,13758.545454545454,,,,,58.27272727272728,,274.09090909090907,,14.963636363636365
0,1978.0,6.504787211130495,3.64675297753656,0.278108645086257,5.844327268387418,0.910414564549903,73.90651656196769,25.44972523299591,16.981362371045208,40.734375282677526,53.32536780262345,3.253787878787879,3.597588908981314,,95.66796631939488,23.27481792513042,4.736269286269286,13.231677350427352,7.5671734515484514,11.537789640914642,1.642923396048396,-10.9088088994339,23.820593781218783,184.39166666666668,1892.3476907885927,391.4500901529027,10.949124999999999,24.899124999999998,5.767467192529692,12.370212655400156,-0.9260050123487624,4356.464285714286,257.72727272727275,25.563636363636363,,,,1.0,14575.09090909091,,,,,61.31818181818183,,286.3636363636364,,17.281818181818185
0,1979.0,6.35154170675004,3.1652076318742988,0.18174026976110308,4.908398719336219,1.1681512546095878,82.99630030463364,32.6093594676928,13.659133998717332,31.453466886123138,73.11793530543531,5.284090909090909,3.23615873015873,,87.13115983314259,17.825578295712223,3.6948161461554316,15.57865420789528,6.449816725932798,10.263514288291073,1.0547792980828696,-12.083743074881468,22.038274969078543,192.65833333333333,2088.655294922349,407.8424779684602,13.08625,26.831875,4.872219819367141,11.432712230725624,-1.6929159580498865,3452.35,294.54545454545456,21.41818181818181,,,,2.3222222222222224,15243.272727272728,,,,,64.6909090909091,,294.54545454545456,,15.009090909090908
0,1980.0,5.9172824650097375,3.329083794992886,0.28250789614425975,3.524728554274009,0.6962590439863168,29.99813570268115,22.470381386290477,15.02622634940817,38.03111746839019,42.011781148144784,5.133333333333334,4.089711934156378,,118.05379310344829,22.308510423108636,3.048408189033189,13.785531655844155,5.288219246031746,12.253751803751806,1.9773809523809522,-9.798350018037516,25.842606421356425,173.0666666666667,1742.1988425116547,347.486840020099,10.965,24.305750000000003,7.183265557359308,14.23010421176046,0.18249159000721507,3423.4666666666667,286.3636363636364,20.60909090909091,,,,1.6309523809523807,15744.0,,,,,66.15454545454546,263.6363636363636,,14.38181818181818,
0,1981.0,6.61706115626979,3.6110467470179697,0.2536840657344254,3.2219778007821485,0.533539065604283,24.379512516469035,16.26258129953782,15.926187543471718,38.73179858710434,31.398923500010454,4.915151515151515,3.695397793263648,,87.54229845551274,19.32094409705521,1.9870046363101919,13.042574221046445,4.328549716744162,10.979384452995564,1.3145716423494203,-8.711910507188286,24.699213530810752,161.32666666666665,1673.1339194819343,324.2399779541446,12.31488888888889,25.608833333333337,7.8685685960130405,14.675516888461331,1.0100980339105339,3377.1777777777775,278.1818181818182,20.42727272727273,,,,2.3666666666666667,14955.0,,,,,64.8,285.45454545454544,,14.0,
0,1982.0,6.836696237264419,3.9424379072106346,0.3869752722025449,4.776596389191809,0.8577282565918929,58.25185304517366,28.450596877869604,18.387813333551968,46.52718180178408,56.1802379859198,2.691435936748437,3.0896237507348623,,69.4184200968523,18.44843198751362,3.046378787878788,13.668431096681097,6.302334876344777,9.893490420470618,1.2048426271198547,-11.180733477633478,23.27775081079536,165.89166666666665,1645.0126123699,358.40831374974226,11.915666666666667,24.301666666666662,5.692415271519864,12.010661298272685,-0.7021425685425684,3470.8333333333335,274.09090909090907,21.5,,,,2.388888888888889,14870.727272727272,,,,,63.48181818181819,282.72727272727275,,14.51818181818182,
0,1983.0,6.201912829078183,3.1958800604469895,0.2200111349717649,3.473382922192446,0.6570529558624797,29.81013622620766,22.532402253830828,15.347008271693312,34.7787198759246,39.22448378341235,3.5337513793396145,3.3593226022803484,,149.32293084693083,33.498810388107266,2.5586850649350645,14.691422784391534,5.934573872839179,10.293733987101334,2.819670465588833,-9.25750086429774,24.095088126159556,187.97166666666666,1485.9959166376411,365.6739853144541,12.096666666666666,27.2925,6.5573579620610865,12.73976886209029,0.3093172987313612,3600.0436507936506,274.09090909090907,19.1,,,,2.1666666666666665,15236.727272727272,,,,,63.92727272727273,248.1818181818182,,13.236363636363636,
0,1984.0,6.0329778152297235,3.248317691638302,0.210695835123316,4.0541591741591745,0.9243173281341219,46.19703435453435,34.882418239097625,13.80805186543736,34.77017434431557,63.63442329511032,2.7672757475083056,2.8634792626728114,4.857575757575758,97.17018898664061,26.10376401096098,2.809498556998557,14.82220057720058,5.586905119083336,10.45119083336905,1.986095038075236,-10.757256313131313,24.040640135442118,192.98611111111111,1582.0585963731392,356.0209798927224,13.245555555555555,26.494444444444444,6.516440370516129,13.174820371322848,-0.06290574314574304,3457.533333333333,324.0,22.15,,,,1.5185185185185184,15724.181818181818,,,,,,321.8181818181818,,16.13636363636364,
0,1985.0,6.499479371638461,3.540347741484105,0.27862472123835763,4.33162651597766,1.0279297302024575,65.16812426335328,37.97772147885784,16.785039983164985,39.99357399755127,74.91337700599063,1.826533189033189,2.875534851621808,5.112121212121212,64.64010711102623,14.871629055762716,3.7308547661488833,13.397027699968877,6.0478408555141225,9.512869501235837,1.0278499278499278,-11.19521280734516,23.08576454073979,178.19000000000003,1468.5219158249156,365.2272334733474,9.956,22.909,5.678570071292844,11.794280181589588,-0.951583867385338,3640.8333333333335,257.72727272727275,22.2,,,,1.2,15303.454545454546,,,,,,245.45454545454547,,16.29090909090909,
0,1986.0,7.233362898588463,4.266415768859378,0.3332234807798718,4.271597468188378,0.6786186244832861,54.70200271109362,37.22845587995965,16.99126555566405,49.47260220356085,60.62675628465103,3.167009379509379,4.213219616204691,4.675757575757576,76.54742789867791,17.691366100895802,2.596623590930521,13.14035689283214,5.884771691454859,10.15280492334948,0.9383131170259883,-9.430417648907747,22.956923799522805,162.5338888888889,1513.9332239327466,350.26221643592936,11.68,25.340333333333334,6.464789436086465,12.398350102867427,0.3177092852142357,2859.588888888889,294.54545454545456,21.40909090909091,,,,1.8888888888888886,14409.90909090909,,,,,,278.1818181818182,,15.881818181818184,
0,1987.0,5.809964993853883,3.329968734968735,0.2535591363369141,2.201759660092993,0.6397303725081505,28.651445673667897,17.79015926460371,14.126637860082305,36.237715648548985,40.77132809577254,3.189539774646158,3.241802721088435,4.648484848484848,97.92741174500104,23.27335945304695,0.43590853590853584,12.942992077367078,4.12406413031413,12.007526848151846,1.653669941169941,-6.770007041569541,25.10061702186702,180.49333333333334,1581.7265207451726,303.37242538711286,12.024750000000001,25.851999999999997,8.565843583499834,15.066468600843601,2.196360337579087,3138.4,282.27272727272725,21.009090909090908,,,,2.619047619047619,14369.272727272728,,,,,,285.45454545454544,,13.9,
0,1988.0,4.86503367003367,2.488646785313452,0.14705707872374538,3.131045107156219,0.6504622949067393,33.37032066698733,29.575607931163486,12.593099326599328,25.44416810966811,47.21846934958045,2.3676125244618396,3.204566744730679,5.548484848484848,201.23121773795825,38.64243750429465,2.5540239125953415,14.194914450628737,4.891546072974645,12.622627980485122,3.6785023706452282,-9.817297052154196,26.546492029134882,236.74833333333336,1558.420437710438,340.6447296433726,12.274999999999999,26.494999999999997,7.7678551673194525,15.040356287363428,0.633803195217481,4175.116666666667,306.8181818181818,22.009090909090908,,,,2.3333333333333335,16232.09090909091,,,,,,302.72727272727275,,15.281818181818185,
0,1989.0,5.744314574314575,2.797753460531238,0.19848752070974293,3.9402966169632836,0.7716463577574688,32.93537330981775,20.074216770883435,13.943397359841804,30.690226070226075,41.44421997755331,2.6350309513352994,2.7603991596638657,4.890909090909091,131.26758603476625,29.167829794544083,4.272674019102591,13.888818800247373,6.234744039029754,12.272961588675875,2.4367116745688175,-11.983039579468151,24.899931113859687,201.5725,2050.2038964507715,374.5920512265512,10.67625,22.75716666666667,6.036494265787122,12.947506898921185,-0.8848419741634027,3751.1666666666665,294.54545454545456,20.827272727272728,,,,3.0,14552.272727272728,,,,,,304.54545454545456,,14.345454545454544,
