,YEAR,DP01,DP10,DP1X,DSND,DSNW,EMSD,EMSN,EMXP,PRCP,SNOW,DYFG,DYTS,AWND,CDSD,CLDD,DT00,DT32,DX32,DX70,DX90,EMNT,EMXT,EVAP,HDSD,HTDD,MNPN,MXPN,TAVG,TMAX,TMIN,WDMV,WDFG,WSFG,HX01,LX01,MX01,DYHF,TSUN,WDF2,WDF5,WSF2,WSF5,PSUN,HN01,LN01,MN01
0,1960.0,10.46098665223665,6.873887085137085,0.9405717893217892,4.872300986050986,1.434918831168831,110.53185545935546,55.077780784030786,34.33307052669553,96.24845977633477,140.59459175084174,5.1026399526399535,2.3879251700680273,,64.58824434824436,12.09204081632653,1.3883232838589983,13.161897031539889,3.781794990723562,10.503594619666048,0.2781655844155844,-7.483981910946197,22.715384972170686,,1790.5507639890973,333.2728026437848,,,7.637983998144713,14.090632189239331,1.2171204777365492,,208.8181818181818,18.081818181818186,,,,,,,,,,,,,
0,1961.0,10.076005670742513,6.743195108984583,0.5236664894559631,5.643405230247335,1.8384920634920634,137.3915027467659,84.67295274170274,26.081178894205205,81.69775784157365,182.41392496392498,5.566944166944167,2.7740537240537244,,99.8115034965035,19.05118686868687,1.106144781144781,13.27780583613917,3.038299663299663,10.71919191919192,0.4048821548821549,-7.241077441077441,23.814767115600446,,2076.3422406759905,313.95507856341186,,,8.40731509539843,14.498359147025814,2.315585016835017,,252.0,17.56,,,,,,,,,,,,,
0,1962.0,10.375156739811912,6.817789968652039,0.8092476489028213,5.673330596606459,1.7374136097820307,141.02655122655122,67.07136718057772,33.42615203761756,94.07797805642635,168.32674995569732,5.54937641723356,2.876984126984127,,58.86678321678322,9.188651515151514,2.1974242424242423,14.167878787878786,3.9078787878787877,9.742878787878789,0.1909090909090909,-8.892530303030304,23.955015151515152,,1957.4244172494173,351.3715757575757,,,6.875862121212122,13.263577272727272,0.4874500000000001,,198.63636363636363,20.38181818181818,,,,,,,,,,,,,
0,1963.0,10.137177985948476,6.589919097296146,0.46143815201192256,6.062173846190238,1.8271741221741222,136.59061457668017,50.120375781625775,24.82526985309772,74.07343623589526,142.1028841991342,5.432194121667806,2.5484207968901846,,94.21611111111112,15.8939100684262,2.2390029325513194,13.907135874877811,4.892417260159196,11.225890238793463,1.0059069962295768,-8.670967741935483,23.08117302052786,,2052.12803030303,350.4863343108504,,,7.164267839687196,14.012381650607455,0.38260019550342106,,261.2,18.2,,,,,,,,,,,,,
0,1964.0,9.432140369209336,5.793007662835249,0.47827412051549983,6.167819100091827,1.579171176046176,100.73371441689623,60.87594696969698,24.400938697318004,68.4213549285963,149.28066829004328,13.536363636363637,2.846889996308601,,82.1656734006734,13.818451178451179,1.2682491582491582,14.163872053872053,3.2499663299663295,10.506195286195286,0.7351515151515151,-8.564592592592593,24.015188552188548,,2055.22601010101,339.99300673400677,,,7.4212306397306405,14.513401683501682,0.7468016835016835,,263.75,20.1625,,,,,,,,,,,,,
0,1965.0,9.943639787707585,6.240134394795413,0.4473549049820237,5.463572299348161,1.3695968303726926,71.34589428770464,34.25694009056078,22.654035267933573,68.71238614963191,83.88318965517242,12.436363636363637,3.06500553709856,,88.0923973727422,19.371307814992026,0.7051282051282052,11.636130536130537,2.4674375332270073,12.262679425837318,0.7868421052631579,-6.8574592074592085,25.37644869750133,,2043.149126082251,291.22619085592765,,,9.225313928761299,15.751092238171182,2.8214351204351202,,276.3636363636364,20.227272727272723,,,,5.727272727272729,,,,,,,,,
0,1966.0,9.907673223462696,6.136806663122453,0.6209463051568315,5.269036423346769,1.3237199582027168,120.24573070607553,59.52481713688609,27.750894914052807,76.8688552188552,125.4644374782306,12.638257575757578,3.5085185185185184,,82.01752351097178,14.285395894428152,0.8929618768328446,13.596847507331379,2.7995438253502773,9.88198110133594,0.5384164222873901,-7.348841642228738,24.170492016943633,,1916.4229797979797,323.07002932551325,,,8.02749780058651,14.616530465949822,1.3718013196480936,,282.72727272727275,18.91818181818181,,,,7.363636363636363,,,,,,,,,
0,1967.0,11.450564971751412,7.505555555555555,0.6221537407978087,7.379987526597696,2.310418959571502,166.9129925159586,104.10344852887226,25.990011128231473,89.13865862009929,240.13739085772986,16.990909090909096,3.206709956709957,,89.30392929292931,15.588394886363638,2.0139835858585857,14.898674242424242,4.513636363636364,10.024431818181817,0.14914772727272727,-9.52309659090909,22.73715909090909,,2067.9071717171714,358.79992424242425,,,6.791688762626262,13.236332386363637,0.39482891414141413,,204.9090909090909,19.372727272727275,,,,6.454545454545454,,,,,,,,,
0,1968.0,10.515965691396726,7.01778126088471,0.858424764890282,6.611198188784395,1.626989190147085,117.06691919191918,54.07207159312422,28.357315830721,93.8163758272379,139.23950026581605,17.463636363636365,3.050348432055749,,68.10638179025275,13.749176136363639,1.9841540404040403,12.936521464646464,4.0281802398989885,10.4421875,0.45652619949494944,-7.71878235479798,22.96633996212121,,2009.0728494623659,337.44550820707076,,,7.531846433080809,13.836483901515152,1.2425351957070707,,227.9090909090909,18.92727272727273,,,,8.909090909090908,,,,,,,,,
0,1969.0,10.56919191919192,7.24416533758639,1.1063561681982736,6.549837018140589,1.8342113739435166,264.612217197485,85.75965715831786,36.6319373560163,106.70252886002885,229.9579197588126,18.09090909090909,2.882814407814408,,94.70532915360504,16.692504058441557,0.8974431818181818,13.061505681818183,3.665104166666667,9.780168876262625,0.4403803661616162,-9.323430397727272,23.632469223484847,,1860.0992685475444,325.490679788961,,,7.943727982954547,14.03011497790404,1.8968643465909092,,187.27272727272728,17.61818181818182,,,,7.090909090909091,,,,,,,,,
0,1970.0,10.197302321031135,7.171783207376428,0.705466285127302,7.201716315699366,2.259792843691149,156.89274096901215,61.818866632425944,29.134780981730135,89.4876819037836,209.13347457627117,18.454545454545453,3.113980463980464,,95.355026123302,17.960808782267115,1.3815997815997811,13.887496587496589,4.652083333333334,10.519718013468015,0.6313902918069583,-7.901455091455091,23.084191919191923,,1883.9076441837733,340.89626543209874,,,7.4468326318742974,13.484305345117848,1.0441220311220314,,295.45454545454544,16.80909090909091,,,,5.2727272727272725,,,,,,,,,
0,1971.0,9.524544552669552,6.545368867243867,0.5673340548340547,8.423419784580497,2.2783955627705623,243.19428726035872,89.0933170995671,27.498824855699855,81.03205537518036,229.54296085858581,18.363636363636363,2.420748299319728,,81.66076923076922,16.880775510204085,1.3524242424242423,13.11160791589363,3.872306740878169,11.201818181818183,0.42478664192949905,-8.564801484230056,22.76584662956092,,1904.081526806527,326.6674174397032,,,7.763957946815091,14.130418923933211,1.4634411255411253,,,,,,,6.727272727272729,,,,,,,,,
0,1972.0,11.675118128059307,8.145755170755171,0.8651621254562432,7.96335483688425,2.3907923775570836,177.95175848117023,85.26507936507937,29.797968126644598,103.02797965650905,232.08999801940976,19.363636363636363,3.19110644257703,,65.6217365967366,13.157489177489175,1.512025012025012,14.16471059804393,4.312987012987013,10.166666666666666,0.16873496873496874,-8.979746673080005,22.318922558922555,,1808.458193976805,346.32989257655925,,,7.168248516915183,13.078341991341992,1.187746352413019,,,,,,,7.545454545454546,,,,,,,,,
0,1973.0,10.731198780255385,7.548027444253859,1.2077806365542214,4.7132980750905284,0.8696683819325326,82.08838383838382,35.41342195540309,36.315041452258434,114.16403087478558,63.58677815894797,18.363636363636363,3.1246362433862434,,109.57607007575757,20.706950146627566,1.0811420658194852,13.684791463017271,2.8960899315738025,8.894053437601825,0.46787227109807755,-8.185272890192243,23.16133919843597,,2051.2689248251745,338.3840697295536,,,7.6642446236559145,13.542961306614533,1.7845106712284133,,,,,,,9.3,,,,,,,,,
0,1974.0,10.267335115864528,6.783952267775796,0.7520499108734404,4.979414141414142,1.2873171490818547,65.49552236652237,57.11790877967349,28.256664686076455,86.32979797979797,109.200142885437,18.181818181818183,3.101413690476191,,60.70106837606837,11.439153051249825,1.1600660987757763,15.334786808173906,3.677861564958339,8.64103244425825,0.2693106176977144,-8.81572743564679,23.32261555648653,,1928.75612209047,357.15092643020057,,,6.622633582367453,12.814730112181723,0.3728054624586881,,,,,,,8.3,,,,,,,,,
0,1975.0,10.780523897870836,7.44136628677445,1.000553641369968,6.012470182878346,1.6092698118208322,122.50688591453897,58.500421857054505,33.47930250022087,101.11739729658098,138.26577436169273,18.90909090909091,2.6146825396825397,,108.53759518259518,18.894946215400765,1.1790939700030612,11.631579867943506,2.8126656172110716,10.231667322576412,0.5223053041234861,-6.440905592723775,23.606057763785035,,1515.701246907854,295.6812543180725,,,8.877219817219816,14.966899383444838,2.6482519567974117,,,,,,,7.272727272727271,,,,,,,,,
0,1976.0,10.737790103415106,7.136470358345359,0.8466157106782107,6.081507786195286,1.6375999579124578,89.39018308080809,50.210874368686866,29.928406084656086,92.50372309403559,127.04074074074073,18.63636363636364,2.5757812499999995,,91.05701631701632,13.876841066919193,1.3275252525252526,15.443367498514556,3.751886047979798,9.288604797979797,0.41006155303030306,-9.780666221033869,23.276186079545457,,1961.0014478114476,351.3239283459596,,,6.739625236742425,13.211941445707069,-0.1470104723707664,,,,,,,7.5,,,,,,,,,
0,1977.0,11.313924963924965,7.473376623376623,1.025974025974026,6.386326702398132,1.6613035113035115,125.88919552669549,61.048124098124084,32.56614718614718,103.72068542568542,150.46195286195285,14.636363636363637,2.2217357910906297,,90.19682424242423,15.776717171717173,1.0033072662104918,12.609042033235584,4.212484217171718,10.057291666666668,0.619570707070707,-7.1780905832518735,23.342722537878785,,1881.368175990676,320.24442326490714,,,7.964190941674813,13.478728061868686,1.9212352557836425,,,,,,,6.090909090909091,,,,,,,,,
0,1978.0,8.810301062573789,6.114147973238883,0.37228453364817005,8.405180047225501,1.4130549682875264,179.43245277449824,71.40993657505285,22.64629771743408,69.79586776859504,142.06252642706133,15.909090909090908,2.719117647058823,,90.86805555555556,14.947899686520376,2.5890282131661446,16.053918495297804,4.995151515151516,8.333939393939396,0.529090909090909,-10.01730407523511,20.8939696969697,,2064.2921125541125,387.29006269592475,,,5.808144200626959,12.288093939393939,-0.9123510971786833,,,,,,,6.666666666666667,,,,,,,,,
0,1979.0,10.66514076939609,6.775392220073072,0.715839243498818,4.782108350586612,0.8299161831076725,108.2654079616036,24.791188480550183,28.2145819901139,86.80574253169996,46.68716956802063,15.920454545454545,2.634962406015038,,101.05786868686867,22.87116477272727,1.2488636363636365,10.157386363636364,2.8735537190082643,11.478787878787877,0.7104683195592286,-5.515369318181818,25.439531680440773,,1850.2788927738925,271.5803125,,,9.954088068181818,15.43642699724518,3.9030142045454546,,,,,,,6.8181818181818175,,,,,,,,,
0,1980.0,10.570412196499154,6.424110671936758,0.576849237718803,5.677508417508417,1.3554677206851122,63.345137085137075,50.0558410188845,25.822741389045735,77.15369565217391,104.35928853754942,19.454545454545453,3.739583333333333,,90.16959999999999,17.862023172905523,1.6125074272133093,12.787908496732026,3.40060606060606,10.104675324675323,0.5036075036075035,-6.988879976232917,23.20510245310245,,1751.7092463092463,327.2965240641711,,,7.970852346999408,14.369591341991343,1.6277860962566844,,,,,,,6.3,,,,,,,,,
0,1981.0,11.439064558629777,7.908819562080431,1.0808323922454357,4.534217171717172,1.395970575318401,71.43960254721124,41.45385924462012,29.653272319467966,108.52176767676767,122.39129885814667,20.25,2.9437862950058067,,70.11663434343436,11.883438416422285,0.43885732323232324,14.312626262626262,3.0119160353535355,9.55713383838384,0.22140151515151513,-7.169351325757576,22.331755050505052,,2122.0310869565214,326.1706231671555,,,7.503512626262625,13.590029513888886,1.5873036616161618,,,,,,,7.0,,,,,,,,,
0,1982.0,10.356659619450317,6.493634014564247,0.6614987080103358,6.858954998489882,1.2966878083157154,171.91991845363938,48.883709184871975,26.328529480855057,78.77920131548038,98.45501526896874,5.986191586191587,2.3756462585034015,,39.256341475984335,9.661477272727273,1.4102272727272727,12.89431818181818,3.771212121212121,10.122727272727273,0.2659090909090909,-8.818371212121212,23.461590909090905,,1835.131834251607,321.26325757575756,,,7.749924242424242,14.275435606060606,1.222723484848485,,,,,,,5.8,,,,,,,,,
0,1983.0,10.922829485329485,7.693222187865044,1.127984779770494,4.799250343152782,1.0836932247646534,58.68676134163938,53.65107022607022,32.26900793650794,112.22210832817976,104.44488507524221,6.33599651982005,3.187324929971989,,106.28139393939394,21.008249540863176,0.9919651056014694,12.341322314049586,2.3901744719926534,10.44366391184573,0.9010560146923784,-6.857470156106519,23.238374655647384,,1542.4933379247013,310.38274334251605,,,8.447792470156106,14.657353994490357,2.423248852157943,,,,,,,7.272727272727271,,,,,,,,,
0,1984.0,10.646374458874458,7.139069264069265,0.9204545454545454,5.856534860803153,1.2073833573833574,96.05038802660752,59.46640211640211,31.55652597402598,99.68242424242423,132.9999518999519,6.966233766233766,2.400649350649351,,104.30008503401359,19.200454545454548,1.0611570247933884,12.720661157024791,2.6668240850059033,10.733530106257378,0.5211334120425029,-7.452066115702479,23.86818181818182,,1796.8225597814885,312.3510606060606,,,8.41786422668241,14.849750295159385,2.092648760330579,,,,,,,7.8,,,,,,,,,
0,1985.0,10.346511627906978,6.416913319238902,0.6494714587737843,5.71579822616408,1.4441860465116279,80.52510294583466,55.05243128964059,29.206575052854124,81.31627906976745,107.62114164904864,6.296110455201365,2.3651515151515152,,61.13044077134986,11.04510320597277,1.2808519982433024,13.276899429073342,3.896574440052701,10.235836627140975,0.13043478260869565,-8.343214756258236,23.38689064558629,,1771.7955234159779,329.84844093104965,,,7.531706192358367,14.067108036890646,1.1139723320158104,,,,,,,5.8181818181818175,,,,,,,,,
0,1986.0,10.720305091733664,7.070933828076686,0.7497904212189926,6.061312603385775,1.2003367003367003,83.6954598247281,45.20610269360269,27.772686044114618,91.12191781763211,96.2700937950938,6.1793544690603515,3.3857142857142857,,67.6010101010101,12.850207509881423,0.9245623941276115,13.066459627329191,3.593387289039463,9.972457494196624,0.12648221343873517,-7.352360248447205,22.894384842210933,,1802.032765543635,315.7502682100508,,,7.919252713470104,14.038600288600291,1.8160395256916997,,,,,,,5.454545454545454,,,,,,,,,
0,1987.0,9.700665188470067,5.955052264808363,0.896230598669623,6.343948643948643,1.2077288565093445,140.2561716061716,51.34814697497625,30.667108013937284,86.11949952486538,94.26153785239153,6.677901307446762,2.91505376344086,,93.20399449035813,16.844677206851117,1.1618357487922706,13.257795344751862,2.9769558943471988,9.746376811594201,0.573473869126043,-8.001761089152392,23.767117761465585,,1977.3877009222663,317.76754062362755,,,8.204310057092666,14.400831670744713,1.906515590689504,,,,,,,4.6,,,,,,,,,
0,1988.0,10.632494379006006,6.28929326487466,0.7982163831001042,5.213842506699649,0.9890591966173362,83.53025664811379,41.989252995066956,32.6441482935669,84.17672950434579,88.66021846370685,5.238364798781466,2.8689393939393937,,132.97957300275482,24.72529644268774,1.3133069828722002,12.86455862977602,3.149407114624506,9.765612648221344,1.5444005270092225,-7.593083003952569,23.80376811594203,,1948.4773243801656,329.1414756258235,,,8.06108695652174,14.360461133069828,1.7604703557312253,,,,,,,6.099999999999999,,,,,,,,,
0,1989.0,11.468694247671522,7.465190869736324,0.7831988718352355,5.752370884929025,1.3164666141938868,56.80766804255176,42.17441951987406,28.473475665748392,96.64698543880364,99.00518250688702,6.7622071555895085,2.1760884353741496,,73.99183982683982,13.454722510822512,2.5730259740259736,14.358142857142857,5.765656565656566,9.651434343434342,0.3208484848484849,-9.301131601731601,22.99099191919192,,2236.167334710744,368.65258225108226,,,6.173228051948051,12.578760000000003,-0.1273477489177491,,,,,,,3.7999999999999994,,,,,,,,,
0,1990.0,11.045115792067012,7.530574033013058,1.1401946292190195,4.77320152746982,1.1083271741808327,78.93649913771866,34.96013796501601,35.47556541019956,111.00053830992857,88.49243656072925,5.06936274509804,2.8625372023809526,,86.9746610845295,20.162703004066643,0.7760051816869997,11.38725567361931,2.27814836678473,11.881690279417553,0.37330283353010624,-5.8135448642266825,26.018297914207004,,1725.672968073593,280.8721872950282,,,9.449498852157943,15.799448429096156,2.740780516200971,,,,,,,,,,,,,,,,
0,1991.0,9.986348535185746,6.55887445887446,0.9163696768347931,5.3207985167287495,1.075717305949864,49.953400281888655,28.901937984496122,33.98000553709856,95.08394543441055,72.93266888150609,4.237566481137909,2.0794642857142858,,99.54983957219252,17.382303030303028,0.8604256854256855,10.901046176046176,2.2715728715728716,12.710822510822512,0.5904761904761904,-4.8464285714285715,25.95108225108225,,1689.4243315508018,280.9856931818182,,,9.59856240981241,16.138103896103896,3.0632045454545453,,,,,,,,,,,,,,,,
0,1992.0,10.531536406536405,6.660018135018135,0.6126165126165126,4.987337662337662,1.2172263172263174,60.90346320346321,45.90877013377013,25.64068991068991,80.21398307398307,89.48186595686596,5.097642321835871,2.1526785714285714,,55.7825,9.628345358345356,1.2855218855218855,14.735786435786437,3.7952380952380955,8.797402597402598,0.13506493506493505,-8.19864357864358,21.25025974025974,,1922.8354545454547,358.122101972102,,,6.534589706589706,12.578138528138528,0.5355911495911496,,,,,,,,,,,,,,,,
