,YEAR,DP01,DP10,DP1X,DSND,DSNW,EMSD,EMSN,EMXP,PRCP,SNOW,DYFG,DYTS,AWND,CDSD,CLDD,DT00,DT32,DX32,DX70,DX90,EMNT,EMXT,EVAP,HDSD,HTDD,MNPN,MXPN,TAVG,TMAX,TMIN,WDMV,WDFG,WSFG,HX01,LX01,MX01,DYHF,TSUN,WDF2,WDF5,WSF2,WSF5,PSUN,HN01,LN01,MN01
0,1993.0,11.72042217042217,7.31321548821549,0.6412781662781663,6.352207977207977,1.682695374800638,140.55723905723906,70.34011164274321,26.479434731934735,89.42880665630665,169.06483253588516,4.660374579124579,2.938311688311688,,73.4601920995671,16.336482512196795,2.309059987631416,13.461471861471864,3.753535353535353,9.98922558922559,0.5805194805194804,-8.631386827458257,23.289090909090913,,1938.4801720209614,340.35864289150004,,,7.2978390022675725,13.714343434343434,0.8259800556586272,,,,,,,,,,,,,,,,
0,1994.0,10.932615629984051,6.886585782638415,0.600956937799043,6.355401505401506,1.3530549859497227,130.18306228306227,42.64634313055367,25.084205589731905,84.64556694767221,106.37746639325586,4.130524785671845,2.78026113671275,5.69,106.87732082732083,16.447995867768597,1.4976239669421487,12.917458677685948,3.3363292011019285,9.098966942148762,0.40447658402203857,-7.165144628099173,24.27801308539945,,1897.232722179781,327.15738636363636,,,7.69019938016529,14.236084022038568,1.486068526170799,,,,,,,,,,,,,,,,
0,1995.0,10.544770283479961,6.549397197784295,0.883186705767351,5.558536982730531,1.4630498533724339,97.83346366894754,49.98944281524927,30.55026067122841,90.76735092864126,131.8392961876833,4.345952080327081,2.338871635610766,1.8999999999999997,106.81604938271605,18.962807017543856,1.5617224880382774,13.089952153110048,4.250239234449761,9.938755980861243,0.7287081339712917,-7.725071770334927,22.575215311004783,,1622.6265417331206,331.7861244019139,,,7.635081339712919,13.836636363636364,1.287157894736842,,,,,,,,,,,,,,,,
0,1996.0,12.835685805422647,8.382761828814461,1.0390882509303563,6.778639781271361,1.7043394471026052,132.23813036378826,86.71974348750665,38.30801036682615,118.1713995215311,178.9946504518873,5.241248421717171,2.315018315018315,,61.871174242424246,11.441752305665348,1.1114624505928854,13.686429512516467,3.787417654808959,9.762187088274045,0.05138339920948616,-6.911014492753623,23.00849802371541,,1843.2128960055097,330.5150197628459,,,7.625200263504612,13.496699604743084,1.753802371541502,,,,,,,,,,,,,,,,
0,1997.0,11.499119574119575,7.147215397215397,0.6972563472563472,8.532034632034634,2.347174447174447,148.3924300924301,79.47182637182637,27.015921375921373,86.4241113841114,201.03715533715533,3.8602729677729672,2.5375555555555556,,60.431702741702736,9.602505827505828,1.1821678321678322,15.713869463869464,4.6388111888111885,8.26829836829837,0.24265734265734265,-8.62586247086247,21.19343822843823,,1913.6983608815426,374.15791375291377,,,6.010276223776224,12.062465034965035,-0.1739160839160838,,,,,,,,,,,,,,,,
0,1998.0,11.080990758650334,6.9403457063031535,0.7653833164471463,5.276226551226551,0.8754356754356755,77.34039386539386,30.72601287601288,28.495433821497656,91.25102959688067,67.79904169904171,4.940991079627443,3.162830687830688,2.129712301587302,93.63389450056117,15.183387059369204,0.6996057513914657,12.315526437847868,1.74512987012987,10.909403988868275,0.21015769944341373,-6.322576530612245,25.188368506493507,,1391.569425019425,292.2699281076067,,,8.930758928571427,15.126744318181819,2.718337894248608,,,,,,,,,264.8561507936508,270.06944444444446,11.583432539682537,16.138814484126982,,,,
0,1999.0,10.244489337822671,6.1298765432098765,0.6650953984287318,5.698859248859249,0.9140751140751141,95.79347626847627,28.59276939276939,30.36270707070707,82.94217508417508,67.42067392067392,4.0520078012265515,3.1660714285714286,2.3181818181818183,113.95072727272728,19.757572016460905,1.3228208005985782,13.511634867190423,2.969397680508792,10.483950617283949,0.7680134680134679,-6.923153759820427,23.63629255518145,,1701.3112606060604,316.4746240179574,,,8.201825664047885,14.71462738496072,1.65499139543584,,,,,,,,,234.4318181818182,251.9318181818182,12.492045454545453,17.309090909090912,,,,
0,2000.0,12.61330162085976,7.4969579516091125,0.8862696734789756,6.817265087853323,1.652673796791444,115.24965198200492,63.88983957219251,31.308823114869625,98.72778952313834,152.5355614973262,4.001824366110081,2.494786535303777,2.217676767676768,38.521468531468535,8.121063311688312,1.5687950937950936,13.781854256854258,4.074449855699856,8.316892135642135,0.04707792207792207,-8.532463924963926,22.987454906204906,,2046.4643658810323,355.4136444805194,,,6.526497384559884,12.673897637085137,0.6161287878787878,,,,,,,,,246.60606060606062,251.3535353535354,11.432525252525252,15.643434343434345,,,,
0,2001.0,10.625745830396994,5.853065539112051,0.5773549447968053,8.095603089720738,1.7678104575163398,231.96892453951276,80.5011586452763,24.83326755931407,71.92355179704018,200.73474450386215,4.238015624222521,2.7312271062271063,2.1383838383838385,88.33050505050505,16.81156411049268,1.0459776334776336,13.656467738610596,3.1081091527520104,10.790584415584416,0.9445088641517215,-6.892404143475573,25.01226680065966,,1704.9412289562288,319.3165254586683,,,8.064530612244898,14.686810193774486,1.5558277417027415,,,,,,,,0.0,271.010101010101,275.8585858585859,11.336363636363634,15.384848484848485,,,,
0,2002.0,12.324733044733042,7.078714125380792,0.8021420554753889,8.208674985145574,1.7154486036838976,102.1486036838978,67.20591206179442,29.475594676928015,93.26094789161455,146.33092691622105,3.6132811632811634,2.3327838827838825,2.223232323232324,90.85631261595547,20.96088383838384,0.9665367965367966,13.791091871091867,3.0971632996633,10.52392255892256,1.3416414141414141,-6.8174950697450685,25.195515993265996,,1804.307454844007,330.40389225589223,,,7.903246127946128,14.162806734006733,1.7056446127946125,,,,,,,,0.0,271.31313131313135,278.3838383838384,12.054545454545455,16.85050505050505,,,,
0,2003.0,12.845311748436748,7.737065596440597,1.089186507936508,8.438936663936664,1.8749438832772165,183.08772863772865,78.78594276094276,31.326223544973548,106.53780573593072,189.29479517396183,4.340865800865801,2.1005747126436782,2.068686868686869,73.21579204745872,18.342948051948053,1.9979220779220777,12.914004329004326,3.9189177489177487,10.046093073593076,0.4458658008658009,-7.700687229437231,24.18574458874459,,1782.4939472309297,332.6014242424242,,,7.695020779220782,13.845771753246753,1.534244805194805,,,,,,,,0.0,243.73737373737373,254.94949494949495,11.660606060606062,15.95050505050505,,,,
0,2004.0,11.802749064993963,7.039064846717906,0.8807477103395471,5.426453726453726,1.0768208399787347,71.39363909363911,29.618633705475805,27.710104102246962,93.15948412698413,70.71993620414672,4.124404761904762,2.8986042692939247,2.146464646464646,63.85587878787877,12.106122294372293,1.1763311688311688,12.452878787878785,2.8541883116883113,10.957067099567098,0.09173160173160172,-6.163932900432899,23.783967532467535,,1798.6326298701294,314.62250865800866,,,8.193973376623376,14.405241991341994,1.9825069264069262,,,,,,,,0.0,266.2626262626262,267.8787878787879,11.922222222222224,19.86060606060606,,,,
0,2005.0,12.840046296296299,8.097190656565656,1.3358901515151516,8.0506123006123,1.8279864279864277,132.56614991614993,68.7198783198783,37.30707702020202,126.61688552188552,174.59554522054523,4.436218172508495,3.3788690476190477,2.0424242424242425,127.18274582560295,23.190143369175626,1.2534701857282502,12.490452916259368,3.707233626588465,10.311436950146627,0.5949169110459434,-6.241717171717171,24.117937438905177,,1955.9922000618426,319.1439491691105,,,8.362556858911699,14.463254806125773,2.261760834147931,,,,,,,,,249.7979797979798,253.2323232323232,11.597979797979798,17.858585858585855,,,,
0,2006.0,12.316403162055337,7.625494071146246,1.1885375494071146,2.844155844155844,0.7841558441558442,39.498239538239545,28.435584415584415,36.31600790513834,118.064209486166,57.52545454545455,8.317205670146848,1.989047619047619,2.04040404040404,103.5711447811448,18.512575757575757,0.4743097643097643,12.204141414141416,2.719292929292929,9.333501683501682,0.4887878787878787,-4.155959595959596,24.717609427609435,,1767.7650156739812,302.2375589225589,,,8.78245286195286,14.486382491582493,3.0864673400673395,,,,,,,6.824999999999999,,244.84848484848484,260.7070707070707,12.089898989898991,17.623232323232326,,,,
0,2007.0,11.769494335451782,7.397390316539252,0.8532375425992447,8.55664983164983,2.1434904601571265,148.50028058361391,88.91377665544331,32.08188081422124,97.70897700408338,227.97138047138046,8.165865588659706,3.3465306122448975,2.004040404040404,87.64408568443051,18.560759324850235,1.3900214263850628,12.86386593204775,4.559783987056716,11.314370982552798,0.6869277187459006,-6.925073461891643,24.46011631466177,,1787.7406695992179,328.39654466745384,,,7.830619790983428,14.092285189557915,1.5942941536577901,,,,,,,7.022222222222222,,266.4646464646464,259.99999999999994,11.713131313131312,17.96262626262626,,,,
0,2008.0,13.105687307861222,8.469038208168644,1.317874396135266,7.065974025974026,2.0093506493506497,168.96571428571426,58.77766233766234,40.19342665788317,125.81312472551603,187.7350649350649,8.219348894348894,3.872899159663866,1.885858585858586,80.79703463203464,14.237853535353537,0.9568411386593205,12.932177838996022,3.2490664217936946,10.061799816345273,0.27600244872972135,-6.539261554943371,23.250492806856446,,1862.7991414141409,320.99757116620754,,,8.10254292929293,14.22430884603612,2.0143956228956235,,,,,,,7.6595959595959595,,262.1212121212121,258.78787878787875,11.65151515151515,18.139393939393937,,,,
0,2009.0,11.37935916542474,7.395206159960258,1.1191629408842523,9.575424701561065,2.3449826130154,144.24420339761247,98.79918032786885,34.14916169895678,107.14594138102335,245.36182314952808,8.268785817357246,2.7752777777777777,1.8828282828282827,68.1140762463343,12.28377321603128,0.9618768328445746,12.779919005725457,3.1621281943862587,8.906158357771263,0.2668621700879766,-5.978466694595726,23.893422706325932,,1899.52908113392,325.20786901270776,,,7.871070381231672,13.87462086300796,1.9775771540287668,,,,,,,6.456565656565657,,236.060606060606,247.67676767676767,11.663636363636362,18.498989898989905,,,,
0,2010.0,10.92662996174901,6.701608774823061,1.2079519686662545,9.025421329194913,2.218292849126182,135.78253695989542,110.35205467372136,36.3922845232369,106.20477770506841,237.05423721340387,8.1860818001443,2.2338541666666667,2.0434343434343436,124.0725806451613,23.98211143695015,0.3285923753665689,11.945063538611928,2.9411371782339533,10.89902248289345,0.9470511567285762,-4.238326816552623,24.41817693059628,,1830.2164711632456,293.303660801564,,,9.302563049853372,15.155920658194852,3.4482360703812316,,,,12.066666666666668,3.1333333333333333,6.766666666666666,5.1372053872053876,,247.97979797979795,227.17171717171715,11.787878787878789,18.376767676767678,,9.633333333333336,2.4000000000000004,5.333333333333333
0,2011.0,12.054742888463819,8.002710661431593,1.2562029486448092,15.737323599188004,3.5527782344238044,427.0760620735197,142.66440763877472,39.6866344508205,124.16309362565045,365.86906405830456,8.72952040243707,2.684047619047619,1.7049090909090907,107.44758574758573,23.75192410426453,0.8858892880169477,10.700610972951397,2.243732154370452,11.78384912959381,0.6974210186976145,-4.073891959104725,25.610261428878452,,1280.4039448836186,271.58841008872923,,,9.9394111479537,15.909747705013663,3.9430684504620674,,,,17.38181818181818,9.7,13.254545454545452,6.986307519640854,,242.8282828282828,260.3030303030303,11.681818181818183,17.451515151515153,,16.0,9.23,12.06
0,2012.0,11.565647685647685,6.781113608613608,0.768114663114663,7.922222222222221,1.5458972488863794,113.84247835497835,54.57429300771693,31.65645049395049,90.38588544171878,121.9089419035071,8.293455564043802,2.665686274509804,1.644868686868687,117.17052967171716,25.889148629148632,0.19545454545454546,10.181095177970176,1.716189424001924,13.113035113035112,0.9272306397306398,-2.7974951899951903,26.23185500841751,,1508.2675436179982,251.27514437530058,,,10.773672604016355,16.91554099777537,4.645707070707071,,,,18.463636363636365,10.354545454545454,14.2,6.098762626262625,,215.77777777777777,221.03030303030306,11.811919191919191,18.31181818181818,,15.309090909090909,8.59090909090909,11.536363636363635
0,2013.0,11.84078268163634,7.046518612372272,0.8552349863325474,11.574280303030301,2.9874288632715595,213.71517676767678,171.28877620506833,31.35340844566454,97.58161607639954,364.5057274186488,7.295852345852346,3.685416666666667,1.7204040404040402,120.4724130190797,26.810353535353542,0.5616600790513834,11.80957949055775,2.998149978041282,12.60143280632411,1.016930171277997,-4.872184343434344,24.783943236714975,,1445.2585915977963,285.2030610452349,,,9.67722601010101,15.74957240887132,3.6238699494949493,,,,17.336363636363636,10.3,13.427272727272726,6.89942680776014,,252.42424242424238,274.1414141414141,11.657575757575756,18.182828282828282,,13.890909090909092,8.027272727272726,10.718181818181815
0,2014.0,11.643863069896128,7.019264069264069,1.0730099101999928,13.379233544233543,2.869892302819132,290.47185148185144,126.45143860204837,37.225956942506535,105.29946072220461,322.7295428149087,3.1915295815295814,2.4720734126984127,1.937272727272727,83.05443145743146,18.659786931818186,1.3477483164983164,10.629929503367004,3.276941287878787,12.012410563973065,0.25628682659932656,-4.693404882154881,23.70672927188552,,1619.5953159371495,287.94653777356893,,,9.307727851430975,15.316674768518519,3.29858890993266,,,,16.11818181818182,9.4,12.900000000000004,6.25,,231.81818181818178,238.68686868686868,11.574747474747474,16.44343434343434,,13.127272727272729,7.481818181818181,10.481818181818182
0,2015.0,10.980926055926055,6.1423416923416925,0.8457246207246208,11.14529341029341,3.641854707792208,282.9475024050024,88.34912653318904,30.833825253825253,87.1158379982087,343.51154356060607,3.247685185185185,2.116025641025641,1.8590909090909087,111.76717171717173,25.534177489177484,1.8865182436611008,10.988950731807874,3.442424242424242,13.261904761904763,0.6012265512265513,-5.147825190682335,24.103124098124095,,1798.5589633173843,289.77726551226544,,,9.450015873015873,15.913251803751805,2.9321959389816534,,300.5,14.8,16.481818181818184,9.127272727272729,13.109090909090911,2.375,,255.56565656565655,253.06060606060612,11.495353535353537,16.41828282828283,,16.98888888888889,9.38888888888889,13.166666666666666
0,2016.0,11.436765367965366,6.749213852813853,0.5664848484848485,8.183002152674284,2.624372484240905,106.28262839164478,94.70106184020658,27.599958441558442,82.58529891942683,245.31962956634007,3.811838248556999,1.9097619047619048,1.9227272727272726,132.89989304812835,26.16082665561389,0.9055471124620061,11.850974025974027,2.5049062049062045,12.509319640170704,0.9821912130422769,-5.116642949249332,25.176980442725124,,1414.0535328898743,283.97716312056747,,,9.780392949249334,16.15620134475454,3.420734503085568,,252.27272727272728,11.990909090909089,18.19090909090909,9.6,14.118181818181816,1.3333333333333335,,259.8989898989899,282.32323232323233,11.88080808080808,17.141414141414142,,14.345454545454546,8.127272727272727,11.081818181818182
0,2017.0,12.080559628543499,7.278085579295257,1.064426523297491,12.04721449185735,3.5764439264439263,305.27123982168627,173.3750356125356,34.06879858492762,108.75069693665114,433.65130471380473,3.7118759018759016,2.2057142857142855,1.909090909090909,100.20570824524314,20.829569128787877,1.2331912878787878,11.552656776094276,4.257638888888889,12.068381734006735,0.5379840067340067,-5.598521148989899,25.07900042087542,,1411.6680759980761,308.67691498316503,,,8.63283370159933,14.53169644360269,2.7326514099326595,,272.45454545454544,11.054545454545456,17.736363636363635,9.345454545454546,13.400000000000004,1.6666666666666667,,247.77777777777777,242.12121212121212,11.79090909090909,16.919191919191924,,13.954545454545457,8.145454545454545,10.745454545454546
0,2018.0,12.460320211803264,8.18644128940739,1.069516900237239,11.614710743801652,2.6063178367526194,193.6506388560934,125.82749754271492,32.67346308117495,115.76655539131148,297.513768115942,4.264661319073084,1.9425170068027209,1.8419090909090912,132.20078849721708,28.29482914248871,0.692735869331614,12.735117128734151,3.414162905652267,11.494369224156458,1.0760369653986672,-5.714425102084678,24.794186546314204,,1864.626503126503,312.9254851708575,,,8.724936170212768,14.488926499032885,3.0199297227595094,,263.09090909090907,25.318181818181817,17.372727272727275,9.645454545454545,13.318181818181818,2.0458333333333334,,265.81818181818176,273.5050505050505,11.50121212121212,16.855959595959593,,13.990909090909092,8.081818181818182,10.827272727272726
0,2019.0,12.486313596797467,7.685850439882698,0.8853698273053111,13.319543359865941,2.707912751205434,246.43444351347574,92.67147916446697,31.641374138853976,101.31056372137768,237.84625875479534,3.517223707664884,1.7800819252432156,1.893012987012987,91.16502676264304,20.344360090264345,1.2138781431334622,12.602329526265695,4.24846796229775,10.86720165177612,0.49917334438611044,-6.256566654385803,23.31362953240613,,1812.1037373737374,326.1102356390655,,,8.086871296552147,14.141764207423783,2.0517667019741492,,254.45454545454547,11.78181818181818,16.663636363636364,10.009090909090908,12.9,2.3907738095238096,,241.2828282828283,271.9797979797979,11.78858585858586,17.315959595959598,,13.681818181818182,8.127272727272729,10.572727272727272
0,2020.0,10.61952210215569,6.246969696969697,0.8648147230208298,9.016423576423577,1.674822904368359,191.57505716505716,87.16786780139053,30.14210777348182,87.50648661215328,180.798088023088,2.439915824915824,2.1734989648033127,2.128282828282828,154.2954662004662,27.494727032227033,0.8264983164983164,13.899622414622415,3.0481481481481487,10.641185666185665,1.1125180375180377,-6.65021548821549,24.46170153920154,,1665.7879583333336,319.8995408850409,,,8.55148746993747,14.6215,2.451824747474748,,257.3636363636364,11.263636363636364,17.827272727272728,9.954545454545451,13.9,1.0916666666666668,,214.74747474747474,230.90909090909088,12.41313131313131,17.996969696969693,,14.390909090909089,8.581818181818182,11.2
0,2021.0,11.902209523809523,7.744514285714286,0.9723047619047619,11.490120824449184,2.9999223602484473,194.24061833688702,80.92924430641823,29.42158285714286,109.13268601190475,230.89831780538304,2.6879629629629624,1.87,2.14984126984127,57.19627413127413,35.68420634920635,1.0965079365079362,10.552539682539683,4.08037037037037,13.505026455026455,1.3755026455026456,-4.185703703703704,26.002079365079368,,2152.339948979592,275.399417989418,,,10.145113227513226,16.25848042328042,4.030876719576719,,301.5,11.916666666666666,18.33333333333333,9.15,13.883333333333333,1.1904761904761902,,252.3809523809524,269.3650793650794,11.493650793650794,16.603174603174605,,14.516666666666666,7.133333333333333,10.616666666666667
