,YEAR,DP01,DP10,DP1X,DSND,DSNW,EMSD,EMSN,EMXP,PRCP,SNOW,DYFG,DYTS,AWND,CDSD,CLDD,DT00,DT32,DX32,DX70,DX90,EMNT,EMXT,EVAP,HDSD,HTDD,MNPN,MXPN,TAVG,TMAX,TMIN,WDMV,WDFG,WSFG,HX01,LX01,MX01,DYHF,TSUN,WDF2,WDF5,WSF2,WSF5,PSUN,HN01,HN02,HN03,HX02,HX03,LN01,LN02,LN03,LX02,LX03,MN01,MN02,MN03,MX02,MX03,WDFM,WSFM
0,1960.0,9.65239194075401,5.874678434592227,0.34972218075666345,3.0278285730871946,0.8515093463369324,34.30640601416464,26.38229710902125,21.305267121129187,64.14410826242722,60.82019911761291,4.76762941919192,2.629148629148629,,207.53003787878788,40.073838999753626,0.5121027346637101,9.8310051736881,3.3797733431879773,15.160766198571077,1.2264535599901452,-3.2793292682926833,26.818045700911558,113.33904761904759,1422.2793163112608,249.53319475240207,,,11.307287817196354,17.315371766444937,5.307552106430156,2104.279285714286,258.0,17.754545454545458,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1961.0,10.94337121212121,7.489638949013949,0.6778679653679653,1.4765207345564488,0.5584847196454339,19.99011372225658,18.245232726929153,28.029285113035115,92.80111516955267,35.234835600907026,4.2180668290043295,3.575084175084175,,206.1713818181818,40.3303771043771,0.16751515151515148,8.712848484848486,1.3280808080808082,13.302828282828283,1.1115555555555554,-3.1759636363636363,27.192436363636364,119.43733333333333,1474.6534626262628,226.63205387205386,,,11.969456969696969,17.827564848484847,6.092669090909091,2144.5261904761905,263.7678571428571,18.649107142857147,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1962.0,10.043817152415878,6.3504117609213155,0.5028324647751399,2.6085243460243457,0.9696759259259259,33.219559375809375,28.12120402745403,24.788294891591068,71.47672392716979,63.60030594405595,3.775369769119769,2.704444444444444,,248.95608126721763,43.54188246097337,0.40974025974025974,9.548773448773447,2.19359176177358,14.589997376361012,1.6349140758231668,-3.7331621408894136,27.503776072412435,121.72133333333333,1452.8453617253617,239.58908434999344,,,11.67078676374131,17.643572346845072,5.6764956709956715,1829.4619047619046,284.95,16.874166666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1963.0,8.294748376623378,5.081110660173161,0.43208198051948044,3.117796717171717,0.8517895957769376,30.63620580808081,18.489498511333956,21.270968479437233,59.52286255411256,47.59946709408734,4.482139249639249,2.478042328042328,,180.72114624505932,31.034848437997784,1.1555977211821367,10.236664417833248,3.5235448173759867,15.176673975375273,1.133077528532074,-5.309927943629242,26.112373222016082,127.09828571428571,1498.7218585858586,257.11916507374303,10.165,24.1825,10.646142964899457,17.301932951968666,3.9870046475890635,1595.1,219.5840909090909,17.341818181818184,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1964.0,9.73528321186549,6.522816775348421,0.7401674977624345,1.485261707988981,0.6811843929490988,20.823750491932312,20.379758367993663,27.046129650939776,84.23722669735328,40.81735822275038,8.909090909090908,3.466322055137844,,230.17437046521556,42.56014410774411,0.1136969696969697,9.36040404040404,1.5394074074074076,14.97341414141414,2.7996902356902362,-3.975350841750842,27.456364983164985,137.93533333333335,1393.9320331695333,228.0925292929293,13.597142857142858,26.384285714285717,12.109136296296295,18.705568484848488,5.522577912457913,1975.3485714285714,248.33333333333334,18.590909090909093,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1965.0,9.76348011091987,6.38629561536188,0.5925294250595455,1.141006253006253,0.570973063973064,18.143484607984607,14.61290404040404,25.95586019402284,78.39794252768651,32.13256734006734,12.359848484848484,4.2427987861811385,,212.1713262764633,40.71272015142145,0.2791486291486291,8.860620584321882,1.5147654654148162,14.728020932891061,1.3500201457993666,-2.991023828264088,26.613131734787576,133.46933333333334,1466.0195662337665,221.6871251475797,13.921904761904761,26.33452380952381,12.187043308783569,18.326379715522574,6.075940377804014,1902.3009523809524,236.78787878787878,20.47818181818182,,,,,12631.636363636364,,,,,54.73636363636364,,,,,,,,,,,,,,,,229.0909090909091,11.127272727272729
0,1966.0,10.026527176527175,6.465017903906793,0.519780699410329,1.3390625835070278,0.5404882154882155,32.43518919352253,21.00865600448934,25.258570493292716,76.2969414159229,34.8139541357134,14.454545454545453,3.191926655719759,,204.17732082732084,36.85319371825865,0.13417289780926145,9.91934558947546,2.075223477820881,12.779428796311912,1.8638406326718016,-4.000346507749105,26.73269372762879,132.31733333333335,1486.5643798018798,247.84370551526396,13.08904761904762,25.398333333333333,11.216817244804258,17.307456157118494,5.141185716159741,1688.7857142857144,247.87878787878788,18.80606060606061,,,,,11484.545454545454,,,,,49.31818181818182,,,,,,,,,,,,,,,,270.0,10.236363636363636
0,1967.0,10.826338383838385,7.232146464646465,0.47874999999999995,2.182617216945575,0.962946127946128,36.54213779586914,33.44578002244669,24.306904040404042,80.32188573232324,65.41725028058362,14.272727272727273,3.1260496671787,,183.98242424242426,31.635789225589228,0.28854545454545455,8.925410774410775,1.9147340067340064,13.769198653198652,0.8655892255892256,-4.0285117845117835,26.543016161616162,130.85238095238097,1418.6314445828143,244.55494680134677,12.67654761904762,25.472738095238093,11.181253838383839,17.173637777777778,5.151868181818183,1574.6780952380952,265.42424242424244,18.100000000000005,,,,,12090.0,,,,,51.690909090909095,,,,,,,,,,,,,,,,237.27272727272728,10.818181818181818
0,1968.0,10.782086295049258,6.909701957850106,0.6739197530864197,1.3856552063073801,0.6433953505644683,18.037384455319238,18.434198603683896,25.96427827659309,84.24632014590348,35.65033608140226,12.606060606060607,3.439503328213006,,212.81001948051946,41.90897659022659,0.2273102648102648,8.867622167622168,2.2111930111930107,14.365407452907453,1.7401139776139778,-3.110290062790063,26.543964305214306,125.95976190476192,1505.1274891774892,232.84537605787605,14.626000000000001,27.288,11.945796853671853,17.932362749112748,5.856237646737647,1665.28,250.6060606060606,18.202693602693603,,,,,12660.545454545454,,,,,55.01818181818181,,,,,,,,,,,,,,,,249.54545454545453,10.118181818181816
0,1969.0,9.65197261838366,6.139949229366407,0.6264879292486655,1.7577232175772322,0.671600193107546,20.310663201356633,15.926760249554366,27.762430771341815,76.80920444586089,34.57174316696375,14.944444444444445,3.127040816326531,,220.21795703514013,37.93960659223817,0.05023923444976077,11.042065390749602,2.044377990430622,13.694098883572568,1.1516879319510898,-3.31666533758639,24.804558745348217,117.28444444444445,1490.0346340113463,257.91920919723555,14.006428571428572,26.490357142857142,10.910126129718234,16.90771384901648,4.920994284954811,2083.6507936507937,265.4006734006734,18.084074074074078,,,,,12153.818181818182,,,,,52.036363636363646,,,,,,,,,,,,,,,,241.3636363636364,9.445454545454544
0,1970.0,10.568435931643478,6.889317705355442,0.6845229019757322,1.153577441077441,0.5432521416698631,13.83631993006993,13.697559455312621,28.18842640238866,86.49563274251953,29.5213335890551,15.136363636363637,3.327437641723356,,256.8747600225861,48.72714677640604,0.18212994138920063,8.546813817184187,1.9494949494949494,14.899532360643471,1.6754208754208753,-3.267770295548073,26.501937897493455,130.87904761904764,1492.439714862915,224.7640491333084,14.315714285714286,25.528095238095244,12.34576430976431,18.351163860830525,6.3928560917820185,2135.6428571428573,246.96969696969697,20.396969696969695,,,,,11555.454545454546,,,,,49.61818181818182,,,,,,,,,,,,,,,,257.72727272727275,9.872727272727271
0,1971.0,9.82754762818054,6.28666410944892,0.5447545070962792,1.7493031949407787,0.8496666085592259,28.4029208673504,25.277638804148875,25.830533979030815,74.44125223756552,51.0816813872183,,2.660823754789272,,207.01725974025976,36.727110061655516,0.2655011655011655,9.464918414918415,1.313412607083493,15.148625495460939,1.0005370157268891,-2.9944483294483293,27.453305203938115,126.05408163265305,1333.915461661626,222.29693558966287,13.896349206349207,26.437142857142856,11.951358974358975,18.357640710906534,5.653318181818182,2199.605442176871,,,,,,,10844.181818181818,,,,,46.99090909090909,,,,,,,,,,,,,,,,270.0,9.52
0,1972.0,12.254537463239995,7.864743958573074,0.7897040020457743,1.5713263205301422,0.6297351909693681,19.86870892730765,18.37712340402214,27.71900348420918,93.84610343945786,35.08620358193143,,2.765202517788725,,171.0742851045668,34.04378851809232,0.3067254826748497,9.331594425265312,1.6399309551208283,13.74169543536632,0.9388569236670501,-4.036020969185526,26.052013808975833,113.7595238095238,1376.1004651780968,243.78739035928908,12.519107142857141,24.743154761904762,11.30087290627797,16.914715893108298,5.653681242807825,2463.0267857142853,,,,,,,10361.454545454546,,,,,43.40909090909091,,,,,,,,,,,,,,,,275.0,10.38888888888889
0,1973.0,11.749632896802709,7.82552615099785,0.6205609554666158,1.0199219761719762,0.4954836829836829,16.32278231028231,17.599449624449626,26.170499378329566,91.90416696161978,28.831327700077697,3.5,2.5900236127508856,,191.5190516218941,40.549290372075184,0.1568469505178366,7.987149980820867,1.596861471861472,14.005197510822512,1.3167532467532466,-2.453993095512083,25.914150432900435,125.22642857142858,1349.6957705146706,219.4677522056003,13.2425,25.133571428571425,12.190833141542003,17.940330844155845,6.487457230533179,2735.8174603174607,,,,,,,10430.181818181818,,,,,45.53636363636363,,,,,,,,,,,,,,,,240.0,10.233333333333333
0,1974.0,11.033931148216862,7.227403284546142,0.6823146430289287,1.8800295953162196,0.7010479797979798,32.73357965459876,28.078315295815294,26.99342682780183,89.56358117742046,47.9122233495671,5.322222222222222,2.832766439909297,,147.29029641654643,28.379943838740136,0.07306397306397307,10.386870022981133,1.6450701904405607,13.018169347798976,0.7122454705788038,-4.1592132079169115,25.238299128854685,132.06202380952382,1345.6280731601732,246.62507896424566,12.03535714285714,24.805,10.886423004293375,16.805606002707858,4.893954643436125,2604.3625,,,,,,,11235.818181818182,,,,,48.5,,,,,,,,,,,,,,,,257.72727272727275,9.8
0,1975.0,11.111497314413981,7.288846200096201,0.7162249478916146,1.2210973370064278,0.5473058611593643,15.557203528794437,14.92392877822814,29.737010782427447,91.30175478996313,28.81171427652319,3.8629629629629627,3.243339002267574,,214.66383978675645,39.41073892918049,0.1264102059556605,9.863698675062311,1.6027576319784111,13.835577481681376,1.1723463765671558,-3.147226860441146,26.71218867712374,129.66660714285717,1389.4942624878927,233.15295112535372,12.92095238095238,25.280476190476193,11.723226644927943,17.5815427793707,5.824145916493319,2431.5267857142853,,,,,,,11505.818181818182,,,,,49.854545454545466,,,,,,,,,,,,,,,,220.9090909090909,9.736363636363636
0,1976.0,9.224160561660563,5.9461371961371965,0.5391376480662196,1.4733393770731433,0.6004632211687426,18.49393166357452,16.734382165210388,24.398717175681462,72.96854256854257,31.236710664931522,4.5436507936507935,2.48668430335097,,136.1301241405653,27.69258288008288,0.4375495460938499,10.488444115659304,2.058521108521109,13.791022403522403,0.737049987049987,-4.975305222203956,26.091306332556332,130.67827380952383,1354.729686878437,247.57203088578086,12.142738095238094,25.06142857142857,10.873363862988862,17.445855121730126,4.265937019380058,2493.607142857143,,,,,,,11050.90909090909,,,,,48.86363636363635,,,,,,,,,,,,,,,,245.45454545454547,9.618181818181816
0,1977.0,10.508006854256855,7.01830808080808,0.6705647747314414,2.678869338546758,0.6996383588976182,47.945871619420004,24.16670407781519,27.27447957752124,86.67951264630432,43.176956291308144,3.5799999999999996,3.6696823446823443,,236.1285732577282,44.05726107226108,0.862805267868559,8.838888888888889,2.2749102749102748,14.789510489510489,1.6464035964035963,-4.66823488045007,26.998757168757166,133.7511904761905,1448.08538008658,231.4790174177674,14.032500000000002,26.85690476190476,11.773763893513893,17.95783485033485,5.634895377828921,2374.6785714285716,,,,,,,13244.181818181818,,,,,56.27272727272727,,,,,,,,,,,,,,,,241.3636363636364,10.60909090909091
0,1978.0,9.782111062195806,6.62456587668452,0.6527349768875192,4.651554629856517,0.5019973251680568,59.30614273916161,14.64012467884419,24.52489201946829,80.51171662142002,25.838773404779502,4.5445887445887445,2.657804232804233,,194.540625,39.96349695260879,1.3292544808992177,10.187218045112783,3.6363679084073817,12.828914616085669,1.1007305194805195,-4.217357835877572,24.461029277739804,128.66934523809522,1426.5406836473385,267.5636449077239,13.057380952380953,25.64916666666667,10.464769513746488,16.23292766005924,4.38690516537556,2270.0580357142862,,,,,,,13983.272727272728,,,,,60.74545454545455,,,,,,,,,,,,,,,,253.63636363636363,8.89090909090909
0,1979.0,11.216229827005689,7.40023282911214,0.8315766449387139,4.030907231827477,0.5696780303030303,50.55722098283449,15.334281881313132,31.51999800965318,97.7429407374235,36.90463226010101,4.0309440559440555,2.7425448868071816,,153.4652781786115,33.506218167591406,0.9120500782472614,8.698740930431072,2.3323267890169297,14.00472735402313,0.3148847631241998,-3.753857437554621,26.054964229823383,123.70410714285713,1446.4663673499704,237.76462370180684,14.72725,27.768,11.286758500497937,17.260830930024593,5.2056556104302585,2096.401339285714,,,,,,,10343.454545454546,,,,,44.78181818181818,,,,,,,,,,,,,,,,212.72727272727272,10.10909090909091
0,1980.0,10.140045777976813,6.991074745816126,0.7156820669751705,2.5963880742913,0.8245539611280353,26.33417236884979,24.130505451338784,27.15571521868936,90.73565598513873,47.335241969964194,3.8878656696838516,3.584951963241436,,194.5642459753788,43.10185676206509,0.5602186246021863,10.211502500543595,3.080369484316853,13.173690855927697,1.3621079213184475,-4.533414773962719,25.428402445507707,138.41041666666666,1219.366466089466,262.0080345117845,14.758928571428573,27.723214285714285,10.868895202020203,16.482581206804895,4.730066358299235,2112.6815476190477,,,,,,,11361.818181818182,,,,,47.2090909090909,,,,,,,,,,,,,,,,257.72727272727275,9.381818181818184
0,1981.0,10.115773654916511,6.773560915275201,0.7902683982683983,1.2808677996177997,0.7056747600225861,16.883918577668577,18.113570487483532,29.264713481756335,89.4675341991342,38.461558127862475,3.271031746031747,3.022354497354497,,175.66114267676767,33.58205678515537,0.32852315915696195,9.848954332052923,2.391107744107744,12.86889417989418,0.648012987012987,-3.693510304249741,25.099944877344875,126.16642857142858,1519.5272190391308,243.72716236814827,13.48915873015873,25.529174603174607,11.185474727150783,16.55533223184223,5.20291235290531,2275.3005952380954,,,,,,,10224.0,,,,,44.09090909090909,,,,,,,,,,,,,,,,261.8181818181818,11.336363636363636
0,1982.0,9.947024758866865,6.719643173590542,0.4744021248407213,1.5520903617455342,0.49661554857633283,27.561241976414387,24.025130153071334,24.138468224433137,76.95389962701366,36.71390539380735,3.47435265351932,2.9111969111969116,,135.28013995891115,33.69432632446919,0.26653760949535593,8.719087250777392,1.7311798540965206,14.845693041526374,0.7815691638608305,-3.836050037599333,26.975558712121213,129.5870833333333,1232.9761148777693,212.1422376314162,14.629714285714286,27.126938775510204,11.838297758194189,17.9728709315376,5.6482494360099995,2120.8321428571426,,,27.46,19.46,24.1,,13216.363636363636,,,,,56.02727272727272,22.32,22.46,21.525,25.98,22.6,14.660000000000002,15.220000000000002,15.575,19.0,17.075,18.48,19.22,19.225,23.02,20.125,234.0,10.41
0,1983.0,10.502106959162175,7.155605131065254,0.7452841296399579,1.0200584822063696,0.5327907452907453,14.719720596305104,18.63332650832651,27.318261913614677,91.74646712524012,31.206857425607428,3.0995923026744943,2.8066572681704267,,226.2626914921813,48.89747683878119,0.5116715812367986,9.042963276658927,1.9245205679988289,13.517310789049919,3.1186063533889623,-3.825276627559236,27.285224344898257,146.6120238095238,1042.2191107799306,233.8557882133969,14.572904761904763,27.265047619047618,11.654102008699834,17.96895732689211,5.453139443085096,2083.225,,,27.21666666666667,17.333333333333332,22.633333333333336,,,,,,,,20.933333333333334,21.116666666666667,,25.38333333333333,,11.766666666666666,12.766666666666666,,17.03333333333333,,16.683333333333334,17.416666666666668,,21.46666666666667,,,
0,1984.0,11.00265707388349,7.192333714503524,0.571588526777206,1.6382884972170688,0.5911747343565525,38.741857606679034,31.41172211626757,25.79451035512356,82.80476208627152,49.08878495242132,3.577119994003111,2.4632740889783142,,180.6180218651405,37.215355667060216,0.18476430976430977,8.244536271808999,1.58202096724824,13.271732476277931,1.0350283134374043,-3.029455540250995,26.90136134067952,127.34416666666667,1268.3680604748786,218.23856421356422,13.84152380952381,26.362897959183677,12.034735345883075,17.604564738292012,6.007996518212427,2046.1666666666667,,,24.76,16.44,20.1,,,,,,,,20.54,,,,,12.34,,,,,16.1,,,,,,
0,1985.0,10.603672213203463,6.975616657647907,0.7487626262626262,2.844644723092999,0.6818744881244881,31.705249042145592,16.426905883155886,28.14199246933622,88.68876309974749,38.116335653835655,2.9361570776893355,2.678956582633053,,157.042621961372,32.93422594818117,0.7743630333182572,7.792910447761194,2.336401865133208,15.07201815597338,0.5985526910900045,-3.2189718076285243,26.69350757037324,136.33685714285716,1280.0216737593857,215.71106809028453,12.104642857142856,25.526452380952378,11.800364352480022,17.801859404277316,5.531060945273632,2513.5266666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1986.0,10.196989353239353,6.8969999907499915,0.7159770784770785,0.9657361429420251,0.44408775887649127,12.272321959086664,11.449885677702579,28.2129942048692,85.74923264235765,23.963376216897345,2.843312399650428,2.984880377271682,,172.97551457975985,41.08432615323745,0.11008096841430173,8.326307863212625,1.877010467486658,15.149803018850637,1.0537059941821847,-3.6785097574383285,26.888983371126226,140.72866666666667,1193.4539116956491,220.49955168039847,12.332083333333333,25.90529761904762,12.017120851370851,17.995695423623996,6.3540693614145995,2118.116666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1987.0,8.956146577088136,5.836406739004142,0.5838859372950282,0.7867663406552294,0.48933256172839507,29.490590027256694,33.694477012185345,25.0066933715635,70.72350595472349,47.143656806156805,3.101447441447441,3.1019352869352868,,201.2941118077325,46.76183421516755,0.0014204545454545453,9.782202606421357,0.7811527978194645,13.875652213747452,1.8112170457408554,-2.607158076298701,26.158386930529787,169.51333333333335,1256.105329153605,221.90880837857026,13.010833333333334,24.454523809523806,12.067447519411806,18.185534654939417,5.840120924648268,2729.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1988.0,8.906830601092897,5.866644785087408,0.5690943391763065,1.8008633727383727,0.7152772624201195,21.821250277500273,21.037688449117017,27.330227686703093,72.41589959903486,44.98928949357521,2.9713390058217644,2.3907990314769973,,185.16181751921545,47.78695503790742,0.31447467876039303,10.475860647289219,2.1478435145101815,13.289158592730022,3.6451980118646783,-3.782432545408736,27.83127207448636,207.2833333333333,1387.6706889698996,244.55702506928696,11.623333333333331,24.641428571428573,11.395755205112348,17.81833958061339,4.871505136397994,4658.142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1989.0,10.689481732623326,7.472382484771865,0.8034427715843645,1.989948547524305,0.7034037857567269,21.545723468450742,19.797505871035284,28.826311056200435,93.85866369127432,41.05240429505136,3.285493626743626,2.625107613666936,,150.52528238736573,34.06362548646639,0.8227972364336,10.539959114959114,3.7418973282609644,12.93873802964712,0.8128186628186628,-4.230755826664918,25.940048537321267,127.66428571428573,1144.5750353286562,270.2584166885303,16.198,27.47642857142857,10.101077708907253,15.742742074423893,4.287250338886702,2449.857142857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1990.0,10.503630050505052,7.691502074314575,1.1648445552463411,0.65060992844498,0.46555869872701555,13.398000996712337,15.341814181418142,32.369998035198925,110.6885308763657,26.478652508107952,3.2645761488981826,2.6568027210884355,,150.20018322320954,33.83616014036469,0.0569116489571035,8.248151427696882,0.712246928156019,13.5011828239101,0.7877497922952469,-2.3897351217805762,27.68233476540295,122.65833333333333,1191.323508031131,201.08299969390876,11.686666666666667,22.93428571428572,12.357595270890725,18.230917973020244,6.284560726310727,3058.4285714285716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1991.0,9.252837335620354,5.878347150752812,0.44507575757575757,0.7152958152958154,0.4706592238171185,13.04133644133644,15.020175438596493,24.03285639412998,67.41593624928531,28.891860712387025,2.986847586375888,2.6057651991614255,,284.68433566433566,53.79379914529915,0.006993006993006992,8.423387723387723,1.1482206682206682,15.072245532245532,2.3593628593628595,-1.9068069153069154,27.582604506604504,171.04285714285714,1006.7712018489983,206.2806048951049,12.586666666666666,24.93428571428572,12.925350932400931,18.954510644910645,6.821691414141413,4926.142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1992.0,11.33957536530352,7.244022751789743,0.7456506815730116,0.7641024695001968,0.4963425463425464,12.053419749442476,13.998238269666842,25.896557075610474,88.18021305285869,27.352792445649587,3.074071712018141,2.902174603174603,,114.01324601951721,24.582667949334617,0.01971872924253876,9.132311779930825,1.3104087752525253,12.343355429292929,0.1921480429292929,-2.912205158157539,25.289846906565657,129.02,1250.1761222393427,239.75358585858586,10.076666666666666,22.24571428571429,10.840309352023638,16.35831013257576,5.185352413019079,4016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
