,YEAR,DP01,DP10,DP1X,DSND,DSNW,EMSD,EMSN,EMXP,PRCP,SNOW,DYFG,DYTS,AWND,CDSD,CLDD,DT00,DT32,DX32,DX70,DX90,EMNT,EMXT,EVAP,HDSD,HTDD,MNPN,MXPN,TAVG,TMAX,TMIN,WDMV,WDFG,WSFG,HX01,LX01,MX01,DYHF,TSUN,WDF2,WDF5,WSF2,WSF5,PSUN,WDFM,WSFM,WDF1,WSF1
0,1960.0,8.04925614844093,5.891845081247254,0.8927536231884057,2.071781509361127,0.5731197323554011,39.79108280254778,37.07512706684681,31.386575675230564,87.25171593653931,72.54140127388536,3.8809269162210334,3.386247947454844,,323.44553717446576,58.024364306328586,0.10390641104926819,8.380565862708721,0.9689754689754689,16.329238816738815,2.279736136878994,-0.4173598227169656,28.61403550814265,110.15333333333332,1009.8750672624867,195.13826401772832,,,13.743558183879612,19.846248093176666,7.617155586477016,1141.611111111111,258.88,20.35181818181818,,,,,,,,,,,,,,
0,1961.0,9.685536276110048,7.161194891932597,0.9661779780632239,1.1912267839687194,0.3895857189405576,28.206210492016943,20.98386980403109,32.380984592214105,103.34702221275992,41.936861006377136,4.8079206104629835,3.0239461358313817,,259.96755924322594,52.527397370203495,0.01669758812615955,6.71755234561357,0.37103100980652,15.13569403952057,2.219558927467091,-0.9964190741231561,28.25316179285567,115.5911111111111,1184.6944100344099,186.18638991960424,,,13.79270498718968,19.706477975822366,7.844828849721708,1186.6214285714286,261.1051136363636,18.07660984848485,,,,,,,,,,,,,,
0,1962.0,9.386039162575475,7.062383612662941,0.8348174482252694,1.0507336850052083,0.5911164626396415,28.134152547232016,29.527622248979867,30.852155634557874,96.45074487895718,54.79625894708676,5.3691690144071105,2.627091836734694,,269.98998817781955,51.25347866967548,0.053014184397163114,7.264227380184828,0.7598619170427681,15.724263915753278,1.4771625832796045,-0.7552909413281754,28.16063104448743,107.69619047619047,958.4753574298176,185.66856571029442,,,13.77668074360628,19.669520175155814,7.914070868257038,1118.55,264.1774410774411,18.33882154882155,,,,,,,,,,,,,,
0,1963.0,6.916207529843894,4.840110899201808,0.7050257822985095,0.7236896941442396,0.3333969061241788,14.320551670551671,16.58685632549269,28.351535459490005,70.66637387864661,27.09998234089143,4.091185451453309,2.5506556245686682,,251.80054532668458,46.4702360865145,0.10447658402203856,7.62412272071363,1.0859196674537586,16.290645907123178,2.2683552243211333,-1.0817336924439198,27.973534041715858,125.0534722222222,1122.3982135378171,191.32290363046047,9.58375,22.60875,13.39475587449167,19.94850584579562,6.839307748753771,1398.3464285714288,256.9671717171717,18.17676767676768,,,,,,,,,,,,,,
0,1964.0,8.23273459154754,5.87086486654832,0.6960859883521754,0.5726610919056963,0.3484840698869476,13.41053832258868,16.697157598596448,31.437450195687607,80.41781460545849,29.926867337298987,12.972727272727274,2.8105431061313415,,275.7103276515151,51.153399988254634,0.010676532769556024,6.7822938689217755,0.22502223228967416,15.40053818920098,2.3720967985502863,-0.47833660525520993,28.073879576495855,124.90328042328042,1112.4186316695354,177.40669254840768,15.9483125,29.330222222222222,14.068412455115944,20.2556289934226,7.90726253397765,1302.395238095238,246.94040404040405,18.733838383838386,,,,,,,,,,,,,,
0,1965.0,7.578211445764636,5.142832581130454,0.6207336792443175,0.3468269319333149,0.18120106843511097,7.790899368558943,9.324497763859467,25.822913583658266,66.80814031909777,12.243373450820258,13.342020202020203,3.322354497354498,,284.89404948960504,59.17244523153614,0.05584456578774761,6.345913682277319,0.3305834317197953,16.396333874458875,2.5627894201757835,-0.5875460776597141,28.25677116128821,123.24851190476193,957.2794602167858,166.86816706021253,15.999722222222221,29.469166666666666,14.649652621999213,20.799073990718874,8.387507616751934,1105.9023809523808,265.10101010101005,18.755176767676765,,,,2.995959595959596,,,,,,,338.0,13.4,,
0,1966.0,7.952216184131078,5.6426749767175295,0.7749654600718431,1.1372652564141925,0.361239548473591,32.30693971119503,16.877148383531363,33.5132070962922,82.32262293655911,34.112100744015635,12.814478114478113,2.607337526205451,,277.014939703154,53.75371125043539,0.023534192499709738,7.186406760544692,0.46662520110795974,15.572390572390574,2.9096448889552335,-0.7669876100910583,28.355589557313692,105.75873015873015,1080.427320295983,182.84593003101622,18.315714285714286,31.182500000000005,13.930351047420013,20.161069554328176,7.656614092484782,907.9833333333332,248.2323232323232,18.07979797979798,,,,2.5354166666666664,,,,,,,247.5,14.3,,
0,1967.0,8.485792064515469,6.181885726566577,0.8122647447115533,0.7581383746277364,0.397438160736033,23.090755580117285,23.263286359031042,29.53259005966453,85.07320834996366,38.47844606142479,14.007070707070708,2.9624386724386724,,199.9936679878563,40.83622032008395,0.05609504132231405,7.131244260789714,0.4707263380558835,15.273195428309066,1.1278974813065723,-1.1487152777777778,27.844402220254494,108.21904761904761,1013.4990510929399,188.5174422799423,11.21875,25.3825,13.30684217171717,19.600771485143643,7.006346648301195,1131.9407407407407,284.2170454545454,19.125795454545454,,,,2.392361111111111,,,,,,,,,,
0,1968.0,7.835999487629923,5.619305111152937,0.6687158855637115,0.3484867052881758,0.23085078728461078,14.190001114081994,15.089559194890077,28.798300473680907,74.98886099608926,19.480048648247177,13.386363636363637,3.573219274815019,,243.65266361927547,51.92503582334977,0.04560723514211886,7.492471643343737,0.6719550152689687,16.185929896976408,2.5890021477230785,-0.7041495939461057,27.81272878284506,101.22857142857141,1036.0557470380497,187.04408327460655,11.050357142857143,25.054642857142856,13.740910043122254,20.047882059800667,7.452586949226483,1141.529761904762,266.73500631313135,18.213809974747473,,,,1.8576839826839826,,,,,,,315.0,26.4,,
0,1969.0,8.392191142191143,6.053789140152777,0.9215355351718989,0.7502934614636741,0.3964037538505623,28.454467419892953,30.05460276524106,31.74975865044047,89.88629547220457,42.456905171266875,14.682954545454544,3.65915873015873,,273.07725642670084,55.46358411563468,0.0010214504596527067,7.969849781928433,0.34747474747474744,15.677920073753405,2.4848396665063337,0.10524397263161314,26.88594272085939,104.48571428571431,949.4852122414621,192.23705234528268,19.115714285714283,28.665714285714284,13.69687987012987,19.7037487333654,7.800071902816285,889.1904761904761,256.38522727272726,19.3575,,,,1.8,,,,,,,,,,
0,1970.0,8.597908159610288,6.23262974220421,0.7184535322833195,0.2390710550285018,0.1632070451219387,6.446949740566762,9.225744783191592,29.067577599705263,82.07296255360086,11.807465741508295,14.051515151515153,3.374344023323615,,287.22530965229595,56.74084468278288,0.03495430495430495,6.738787477954146,0.34323451205473676,15.165850722311395,2.654350081878172,-0.8185966009299344,27.29433143635391,111.73809523809523,1142.1207125282126,181.22796103085432,16.035,28.685,14.005783452502556,20.142092546654343,7.9100447210197204,905.2023809523811,277.5,19.95568181818182,,,,3.6846560846560847,,,,,,,,,,
0,1971.0,8.919227443464084,6.478641375587941,1.0643779672405627,0.5807337107337107,0.3807706182706183,23.26410533910534,25.376471306471306,33.34709147087009,97.51162332154699,31.954940614940615,15.81818181818182,3.0808460058460057,,210.7004009713338,50.37822213203463,0.035176767676767674,6.22278814935065,0.5736055439759143,16.401858087043276,1.3506226284004061,0.43827353896103904,28.15882920919958,103.30714285714286,893.2648166357451,164.6150808531746,14.334285714285713,26.094285714285714,14.325520382395382,20.396549284734466,8.317460520382394,855.3214285714286,211.81818181818184,18.645454545454545,,,,3.172222222222222,,,,,,,,,,
0,1972.0,10.310443578643579,7.417432900432901,1.2853567099567098,0.4181653937751499,0.2684179190276751,8.214639425615035,7.724823437628316,42.48775105339105,119.42893021645021,16.3416144605169,17.303030303030305,2.8497863247863244,,214.9715755481078,43.502032556484615,0.012730040127300401,6.638791535709344,0.29569098319098314,15.185462247962247,1.21232254982255,-0.602360691059321,27.37919026169026,98.29523809523808,849.8022060415075,183.88530653897092,12.5425,23.1575,13.595428531894285,19.402439705939706,7.839722029492577,792.2202380952382,230.0,17.41212121212121,,,,2.7273809523809525,,,,,,,,,,
0,1973.0,9.724913065077,7.1437389113618615,1.0116445485297945,0.4037148342933467,0.2764671508473161,12.465510476667498,16.834675265047167,35.9418497622596,100.99376638161475,24.453140913264882,17.363636363636363,2.784434624017957,,255.85054473304476,58.41281751185323,0.02602077109119362,5.992258094018657,0.4377050179867081,16.34069264069264,2.073372558583826,0.4517937422514888,27.931915228746213,96.09880952380952,910.3037566710185,160.8063894557823,14.234166666666667,24.085277777777776,14.579923277035952,20.49938528646627,8.68016327256468,880.9333333333334,192.72727272727272,17.206060606060607,,,,2.5654761904761907,,,,,,,,,,
0,1974.0,9.365234310316279,6.661007617155159,0.8134107468123862,0.4871864478114478,0.21374846457491084,11.33329755892256,12.755066902794177,30.42231619473423,87.93405288245452,16.5168541972261,16.515151515151512,2.835912698412698,,202.60544436298468,54.11728003721424,0.004784688995215311,6.473491493886231,0.2760592942411124,16.823742527313954,1.7251082251082248,0.5840347554492289,28.290337512415437,93.2247619047619,723.9500677804198,160.1823484848485,13.839999999999998,26.81190476190476,14.607369218500798,20.584591021532578,8.328420952950557,779.9047619047618,238.78787878787878,17.34848484848485,,,,2.0462962962962963,,,,,,,158.0,19.7,,
0,1975.0,9.995311800268697,7.260819711897297,1.1642138752052544,0.3344054580896686,0.18520733652312596,8.940718589402799,10.658333333333335,35.764413345275415,106.56328864382743,14.683313397129186,15.909090909090908,3.6596485260770977,,266.13995577698165,61.67340481886535,0.007177033492822966,6.101046650717704,0.28390293916609705,17.444964684438368,2.3554525518341305,1.2393987335763652,28.48514795511506,99.3809523809524,813.2253839704897,151.53862283549782,16.215619047619047,27.258730158730163,15.177161255411255,21.067971163704716,9.095288481620718,788.7142857142859,258.989898989899,18.02272727272727,,,,2.834656084656084,,,,,,,23.0,17.0,,
0,1976.0,8.054943502824859,5.945975493433121,0.9381450705603247,0.29115321938597805,0.24747568044981835,8.19776365875504,10.239177800169179,32.78653077384009,88.19001785408565,14.75336928397273,10.272727272727273,3.0052789802789808,,174.01692326490712,43.24715733400799,0.02702348156893611,7.893914563070406,0.32944941061824184,16.28609752440921,2.0413968066565467,-1.7373330241187384,28.17693104514533,107.55,907.8455845747388,179.6408487003617,13.818571428571426,26.394285714285715,13.70843810554525,20.481872997132736,6.949100166788477,876.1333333333333,289.09090909090907,15.936363636363637,,,,1.4761904761904763,,,,,,,293.0,21.9,,
0,1977.0,9.199837156612858,6.484921646370244,0.7722529028603794,0.3166233766233766,0.11073593073593072,4.757316017316017,5.412640692640692,29.573700084961768,85.79405480033985,6.696060606060606,13.363636363636363,3.655520429862535,,276.2671386946387,59.93455919489008,0.07192513368983956,6.350085943468296,0.6754344919786096,16.80323083778966,3.366027926322044,-1.0388683048977165,29.15061905822935,109.73809523809524,1005.3714285714285,166.84936942959004,16.05,27.99523809523809,14.598701017528223,21.052471479500895,8.143328977803243,995.9583333333334,255.0,18.431818181818183,,,,2.0317460317460316,,,,,,,,,,
0,1978.0,8.580220473970474,6.099842171717171,0.7880244755244755,1.4080337690631808,0.4434863339275104,17.996491879580116,15.909110714993068,29.736678321678326,85.87763694638694,28.520288671023962,10.545454545454545,4.472403381642512,,215.8993566414753,50.75355721719359,0.07947658402203857,8.248628055446236,0.7742883379247016,15.296775110411472,2.136773579955398,-1.1691199877563512,27.452507215007213,104.25238095238096,1155.961360737477,209.0415814530587,15.206190476190477,27.441269841269843,12.929579638375092,19.26341923564651,6.5937613199090475,989.5238095238096,195.45454545454544,17.01818181818182,,,,1.9404761904761907,,,,,,,,,,
0,1979.0,10.021600476817868,7.098720434155218,1.3513896731288033,0.85321355144364,0.289729149906141,16.217466702422453,15.82138196120497,42.68177965995358,120.90453296944602,32.883007061768126,17.363636363636367,3.3222821203953283,,205.45813665501166,49.08810074106684,0.14633196370484503,6.587801746276322,0.8383404260522904,16.478505392912172,1.3181304571135082,-0.6333692860811506,27.506352874996942,95.35238095238095,1075.8009232585596,173.88959027319194,13.360476190476192,25.954285714285714,14.030241152444543,20.14279259911463,7.943322975517891,1063.2952380952381,240.50505050505052,16.80151515151515,,,,3.385714285714286,,,,,,,187.8333333333333,20.05,,
0,1980.0,8.603503670242802,5.735111362067884,0.6023800112930547,0.8306866804692892,0.3544306418219462,19.468565468348075,19.530065876152833,25.58143114373549,73.40007688688122,31.921421983813293,,3.6765873015873014,,258.2526731601732,65.99986798791485,0.08311688311688312,6.876611539502164,0.8629746121933622,17.36190137987013,4.122071158008659,-0.4603165020743145,29.657775861291487,111.14107142857142,983.7113864620227,172.91976556863276,14.238928571428572,27.06919642857143,14.799069320436509,21.309773420589828,8.097778713474025,994.3571428571428,248.63636363636368,18.70909090909091,,,,,,,,,,,286.54545454545456,22.618181818181817,,
0,1981.0,8.880453975848713,6.2624148755727695,0.633729525834789,0.43537965865552064,0.2368805045529183,10.358035092302334,12.07510293824949,28.824101699956962,81.52289698362068,16.913434530029356,,3.129867724867725,,258.82417196278897,55.65493867243867,0.04383116883116883,7.557566738816739,0.47472089314194577,16.43592503987241,2.6031897926634766,-0.7069097222222221,28.576993620414672,104.56636904761905,998.6714961610717,182.2649107142857,12.627232142857142,21.815714285714286,14.01728787878788,20.71366148325359,7.529358044733045,1034.2232142857142,228.63636363636363,16.890909090909094,,,,,,,,,,,215.0909090909091,19.90909090909091,,
0,1982.0,9.983658008658008,7.05058099794942,0.9031897926634769,0.508316991650325,0.3427966101694915,21.645906870906867,22.196978257147748,31.523973000683526,94.13791328067644,31.333097928436914,5.357487574154241,4.3579831932773105,,251.56570165945163,48.43959552420759,0.0031347962382445136,6.243042493904563,0.2293103448275862,17.253970741901778,1.2043103448275863,-0.24856104144897248,28.383197492163006,99.9897619047619,1010.4972142723533,156.36033699059558,16.46107142857143,28.792071428571422,14.573326149425286,20.75498833159178,8.219121473354233,788.9642857142856,179.0909090909091,19.96363636363636,,,,,,,,,,,215.0,19.090909090909093,,
0,1983.0,9.023432811043431,6.546988213359895,1.175999246574468,0.6082037768994291,0.2646790890269151,18.69047870004392,17.746199573373488,33.0137556666539,100.82751548353319,30.55167670493757,3.984867471709577,2.788582567529936,,262.4930044138868,59.69766600736428,0.14536497984773844,6.516855127630991,0.6723192516295965,15.324240558292281,3.992067845947157,-0.9214183087027915,28.697571528088773,109.47559523809524,956.7577223361434,177.32671567895704,16.24642857142857,28.889285714285712,14.192586213116385,20.342687795442103,7.704994601184256,939.7797619047619,228.8888888888889,19.016666666666666,,,,,,,,,,,200.72727272727272,21.1,,
0,1984.0,9.249591579055863,6.401723549268192,1.0798479050711194,0.27594364699627855,0.15696438064859114,5.135690235690235,6.245992822966507,34.67639426793445,97.88630185786437,9.952166400850611,4.546133570730345,3.3473502304147464,4.1,239.88954417688788,54.42828118275487,0.0049441786283891545,5.696261487050961,0.2266805990943922,16.148479250634423,1.9902902174453898,0.35904508746613994,28.42215660297557,101.4517857142857,1009.1467178523783,154.97604972026025,15.12589285714286,27.153214285714284,14.858281796663375,20.793078208190277,8.723373307004886,966.452380952381,269.09090909090907,16.63,,,,1.5984848484848486,,,,,,,196.63636363636363,17.154545454545456,,
0,1985.0,8.122746772746773,5.744705094705095,0.9258875758875759,0.3564740323589881,0.13834137838562616,5.620248949673728,5.849213372664701,33.394550654550656,91.18355381355381,7.833331098596584,4.976146725614811,3.170868347338936,4.018181818181818,236.2892497194164,51.94981608290699,0.043948576675849386,6.4938383838383835,0.6882927014505962,17.21643882433356,2.2676103136629453,-0.8642621671258036,29.841844890002786,97.75555555555555,827.3725025329281,162.74145421749967,16.49825396825397,28.518809523809523,14.371678322182866,20.803813960406067,7.913300505050505,860.9126984126984,232.92087542087543,17.950841750841754,,,,1.5714285714285714,,,,,,,215.0909090909091,19.9,,
0,1986.0,8.925198051948051,6.070781746031746,0.5964354256854256,0.3923160173160173,0.19596825396825399,6.155132034632035,6.875115440115439,25.654776659451663,75.58485905483406,12.86689754689755,5.336877344877345,3.1679248935346496,3.1083333333333334,264.2626714423143,57.037819889860714,0.01660482374768089,6.59136628677445,0.3428099678099678,15.832443944943947,2.9701062826062827,-1.2621399858644757,28.629524642024645,107.97698412698412,921.8127248130658,174.3890219984098,15.193333333333333,28.521666666666665,14.132593515328209,20.14507753357753,7.997602217510381,895.4920634920635,230.57239057239062,17.840740740740742,,,,1.8,,,,,,,122.8181818181818,17.14545454545454,,
0,1987.0,8.286179503367004,5.803143413299662,0.964580702861953,0.683214801071944,0.3661704508643284,19.496199237270666,23.7523794799305,34.81316024831651,91.41647858796296,38.0481101098448,5.146657339950023,3.101765159904695,3.4833333333333334,272.6579086786229,68.68253335100275,0.0,7.084750566893425,0.27916924345495775,15.815228818800247,3.4361987219130072,0.8946030273581292,27.645836425479285,110.46285714285715,782.8113655185394,164.56075293753867,14.246,26.992,14.846191794033631,20.697396464646463,8.37349195305828,712.1714285714285,235.75757575757575,17.857070707070708,,,,2.25,,,,,,,213.0,18.17272727272728,,
0,1988.0,7.89657628920787,5.46500797448166,0.6628070175438596,0.16590648755597207,0.10684161199625117,2.719525148391128,4.843632198271374,26.518452950558213,72.6125124933546,6.312360720608142,4.844652975750536,3.426587301587302,3.540909090909091,228.52581240981243,51.538507535674206,0.04181818181818182,8.043775853775854,0.5545146404521405,14.812605970418472,3.519566949254449,-1.035940836940837,28.446935951779704,102.07222222222221,950.3036696230598,186.76075525092193,10.838,21.50444444444444,13.659331625781624,20.295487336159212,6.797039417989418,830.3888888888888,258.1818181818182,18.47272727272727,,,,1.7785714285714285,,,,,,,220.6,19.81,,
0,1989.0,10.840749074907492,7.515000785792865,1.2411326846970412,1.3445020937667995,0.4889695272048213,18.391983561101206,21.437853323147444,36.35426335490692,114.91145071650023,41.30286902639843,5.825012932560102,3.6802694721299374,3.6377272727272727,274.01297138047136,60.605948520290625,0.19617731196678564,7.486714260398472,1.4434457355509986,16.377661957925113,1.868936862357915,-0.41694539378749895,28.751580719475456,103.26190476190476,827.8128198653197,175.69841193893828,12.337380952380954,24.990357142857142,14.08955072023493,19.57456327055011,7.971405559352927,1052.0863095238094,254.84848484848484,19.584848484848482,,,,2.388888888888889,,,,,,,212.9090909090909,21.027272727272727,,
0,1990.0,8.925577922077922,6.316932900432899,0.9798084415584415,0.1565741448094389,0.14183996831055654,7.234855558384971,8.497061299267182,32.61036756854257,95.90431991341991,10.170122796593386,5.054238148682594,2.9576773566569483,3.710454545454545,257.7791127946128,54.87636639118457,0.01916937229437229,5.756885822510823,0.16918321142459072,17.1830714783301,2.071330298054436,0.6206358225108225,29.6121421107628,111.4672619047619,748.926484920635,139.1271547291093,13.282857142857143,25.359761904761903,15.365923701298701,21.608192678011644,8.661234262265513,1058.654761904762,238.18181818181822,20.103030303030305,,,,1.9756944444444444,,,,,,,281.6,18.64,320.0,18.3
