,YEAR,DP01,DP10,DP1X,DSND,DSNW,EMSD,EMSN,EMXP,PRCP,SNOW,DYFG,DYTS,AWND,CDSD,CLDD,DT00,DT32,DX32,DX70,DX90,EMNT,EMXT,EVAP,HDSD,HTDD,MNPN,MXPN,TAVG,TMAX,TMIN,WDMV,WDFG,WSFG,HX01,LX01,MX01,DYHF,TSUN,WDF2,WDF5,WSF2,WSF5,PSUN,HN01,HN02,HX02,LN01,LN02,LX02,MN01,MN02,MX02,WDF1,WSF1
0,1960.0,10.508927108927109,6.96068796068796,0.6027709527709527,4.190381615381616,1.456229606229606,67.97158944658945,46.39564174564175,26.28825211575212,82.26902538902539,125.40323635323637,7.5419552669552665,3.1448578042328044,,186.32130355276908,33.918830830627705,0.6059659090909091,11.03499053030303,2.479245580808081,15.034177714646464,1.2618371212121213,-4.857736742424242,26.92632417929293,,1383.8549169030202,254.71344730790042,,,10.951470880681818,17.756096275252524,4.107971827651515,,,,,,,,,,,,,,,,,,,,,,,,
0,1961.0,12.492496392496392,8.784425095106913,0.6698543880362063,2.053062478062478,0.931034606034606,46.15904053404054,32.16645964145964,27.304506591892956,103.95871940121941,72.13591253591254,6.9494283494283495,3.001556776556777,,185.11930415263748,37.179558110377776,0.09348321928967089,8.827146464646466,0.8261053154495778,14.652040900811391,1.3447921841364465,-3.556285027696318,27.81546448087432,,1264.7927529761905,213.2537389113619,,,12.31138665341944,18.80641554893194,5.737631801889867,,,,,,,,,,,,,,,,,,,,,,,,
0,1962.0,11.316044372294373,7.745468073593074,0.6776176948051947,2.722244447021233,1.1773564728921873,54.936778499278496,43.67889835858586,27.703516865079365,92.75523867501546,100.24343241084311,6.5255563572230235,2.836892736892737,,189.37674783549787,34.61859651199495,0.3159068362193362,9.975868055555555,1.3066101866883117,15.069401605339106,1.298383951118326,-4.639804912968975,27.463709246482683,,1156.832404692082,226.99363044507572,,,11.85045371685606,18.56298158482143,5.152537794237014,,,,,,,,,,,,,,,,,,,,,,,,
0,1963.0,9.22393736867421,6.272496898812688,0.6594238120553909,3.1239081714745427,1.0407124340752658,45.73277592613875,35.01943869797852,26.02523936102883,79.66851548062074,78.306273863796,9.143441558441557,3.0386584741423452,,148.6983620689655,23.972118824055443,0.7500823120541431,11.522277605024085,2.6886267097534704,15.035432798813082,0.8871674491392801,-5.711455145011484,26.104920634920635,,1447.273576238576,257.2205779119159,,,10.458577515598643,17.627742983151435,3.2392847184114792,,,,,,,,,,,,,,,,,,,,,,,,
0,1964.0,10.459977141835552,7.20652670829662,0.6318079658787623,1.9561653194396558,0.9482268960145067,41.43661584236805,27.439009564673288,26.435238414486204,85.42570489981993,69.18852430755085,15.96969696969697,3.8603968253968253,,194.3684487734488,36.529706465919695,0.1232768865121806,9.705998535777947,0.8516908212560387,15.694561557605034,2.5086350042871786,-4.548059587471352,27.426828167806427,,1305.678124426079,215.75493607291403,,,12.342725575078518,19.63346637179246,5.019597031236737,,,,,,,,,,,,,,,,,,,,,,,,
0,1965.0,10.029592120417806,6.514829818499543,0.3971722467135311,1.339690482809749,0.6417894541747753,22.128894449077936,18.939639514410157,21.993616902974704,71.5545037531276,39.95834425513325,15.666666666666664,4.082407407407407,,197.1490148024019,38.41778778040141,0.2178451178451178,8.78305785123967,0.9268994053084961,15.423927040972496,1.713950653723381,-4.119722550177095,27.152318367659277,139.70238095238096,1354.0310899733945,211.36844412742138,14.554880952380952,26.73654761904762,12.5196996097337,19.44589600004373,5.669552778870961,1787.7261904761904,,,,,,4.7444444444444445,,,,,,,,,,,,,,,,250.45454545454544,13.122727272727273
0,1966.0,10.571679410931745,6.991430661757765,0.5129967903332389,2.2651455026455025,0.9448325851103628,59.895542728876066,30.936141507669284,24.871982677239686,80.60531247049938,67.7002034231201,17.39393939393939,3.021513605442177,,194.18145454545459,34.8893882548428,0.15267611176702084,9.917831999650183,1.4407254361799817,14.269945668809306,2.2035238751147843,-4.2986763741309195,27.670216942148762,134.92857142857142,1400.9993473193474,229.8527303336394,13.336428571428572,24.937142857142856,11.786664873846691,18.654998125191305,4.922969981197254,1819.4285714285716,,,,,,4.754545454545455,,,,,,,,,,,,,,,,244.54545454545456,12.168181818181818
0,1967.0,11.478372528372526,7.804613704613705,0.8145548145548144,2.0092413842413843,1.019150319150319,53.14550687050687,48.4263104013104,28.9067862992863,99.93441870441872,95.59493649493649,17.333333333333332,3.4349616858237546,,148.98003508588187,25.611054018445323,0.28069096764748935,9.405673714369367,1.220055628751281,14.35679988288684,0.6212999560825647,-4.357497542714935,26.693252818035425,114.47857142857143,1301.7575589584546,230.66720245937637,12.70440476190476,24.94345238095238,11.461398184746011,18.194073195725366,4.730120542903152,1730.5714285714287,,,,,,4.269360269360269,,,,,,,,,,,,,,,,240.0,13.118181818181817
0,1968.0,11.055330339442488,7.300283205890683,0.6219012555461153,2.041003492872652,0.8929360359266899,39.29281129047484,32.76886353521868,26.32106566330865,84.95150166552034,68.65620153470621,17.484848484848488,3.432328869047619,,175.22319727891156,36.771548194156885,0.32264257481648784,9.318098165924253,1.7973309701570572,15.491838153794676,1.808831587092457,-4.009878651943869,26.796928968776797,116.17142857142855,1394.780980710466,229.85069556852164,13.027142857142856,25.483571428571423,11.893851098981532,18.681787727168164,5.2043989219315305,1487.4285714285716,,,,,,5.008658008658009,,,,,,,,,,,,,,,,255.9090909090909,12.931818181818182
0,1969.0,10.744978082713933,6.997112635791882,0.6316657137411854,2.350634376106074,1.0863595523972882,43.623420185684346,29.326277600805906,25.98163426720031,83.03343815513627,78.0930055269678,18.484848484848488,4.193371546149324,,218.6980358270202,38.394188205585266,0.06189839572192513,10.28887403446227,1.4077306680247859,15.368124522536291,1.4971039173245053,-3.556543374925728,25.952100628130044,139.2625,1360.6350768882858,234.79584595959597,15.264464285714284,28.230357142857144,11.746519496434939,18.30633895679484,5.158708704693999,1309.8392857142858,,,,,,6.454545454545454,,,,,,,,,,,,,,,,247.2727272727273,12.295454545454547
0,1970.0,11.388106701190813,7.672144677752154,0.7509716659249369,1.5279831020485224,0.7842530781783118,25.02048758614179,24.57098049925153,29.1180419684158,93.28913676147322,50.41418119782606,18.212121212121215,4.585859788359788,,198.75660812672177,42.64161271096054,0.1613965744400527,8.270047263525525,1.200291737248259,15.754205617249095,1.6237812911725955,-3.414889474454692,26.8237879833532,143.94,1517.3192290552586,204.37268105485498,13.793333333333337,26.46666666666667,12.87907438777004,19.381697931697932,6.407839941861681,1337.232142857143,,,,,,4.8181818181818175,,,,,,,,,,,,,,,,237.27272727272728,12.495454545454546
0,1971.0,10.988046255477448,7.502233011636682,0.6573090008869825,1.9769020480029655,0.9164303586321935,42.94899684922621,41.968186451672686,26.78364271813813,88.5772589260892,79.5251876563803,18.72727272727273,3.7581828133552277,,154.2014036195286,30.69872763347763,0.22179186228482003,9.266008678332623,1.0467278417982644,14.621165884194054,0.5865414710485133,-2.979491392801252,27.45551749893299,128.95535714285714,1188.639794034091,213.5964963924964,11.921428571428573,24.08,12.102389754689757,18.708462903684737,5.7529874448712475,984.25,,,,,,5.766666666666667,,,,,,,,,,,,,,,,237.72727272727275,11.886363636363635
0,1972.0,13.480669621383907,9.12839380196523,0.9614268535697106,1.605249089534804,0.7807345564488423,30.008845255273826,22.34850099635814,31.493784099498384,114.68131883460453,55.94471071256785,20.333333333333332,3.8676792556102897,,130.0448836136541,26.574881275440976,0.1315136660724896,9.131094028520499,1.127378260214081,13.716975727423488,0.5988655208804463,-4.183235665478313,26.28771483491633,114.66428571428571,1230.1455180840665,231.87231305593244,14.093333333333334,25.38333333333333,11.394963892657922,17.572153135835972,5.326394087938205,1227.5178571428573,,,,,,6.124242424242424,,,,,,,,,,,,,,,,256.8181818181818,11.15909090909091
0,1973.0,12.172911255411254,8.442252525252526,0.6681818181818181,1.258769513314968,0.7148084415584415,24.070471671986823,23.52858116883117,26.896801298701295,99.59546129148629,53.52447041847042,18.606060606060606,3.369444444444444,,198.18346622064803,36.440765501333686,0.07834205595399624,8.063284766642976,1.2698396782955608,14.28057094049741,1.4079693998811644,-2.58980885615214,26.741115143026907,125.45000000000002,1204.280641389262,204.43559633127813,15.801999999999998,27.94,12.568890867549959,18.496825158093543,6.286231564041265,931.8000000000001,,,,,,5.736363636363635,,,,,,,,,,,,,,,,257.27272727272725,12.118181818181817
0,1974.0,11.856386784511784,7.9963165885040866,0.7017781986531987,1.3023685515873016,0.8084370490620492,23.60478332431457,26.006278559403558,27.43333866943242,96.20382966570467,57.92939363876864,17.393939393939394,3.1505291005291003,,138.90623543123542,28.307792976604457,0.025974025974025972,9.45477163929545,0.7109074617139133,15.036290322580646,0.7281606386445096,-2.764740488788108,26.928625773867708,112.28,1069.456306289496,212.97000514512808,16.73,29.9,12.376174021319182,18.859840705441517,5.609963466868229,1619.5,221.25,18.508333333333333,,,,6.375757575757576,,,,,,,,,,,,,,,,261.3636363636364,13.049999999999999
0,1975.0,12.631990113905008,8.690301955727486,0.8792069632495165,1.3015210333145115,0.7535682916117699,22.1948722473179,20.870833333333334,29.451562432839026,107.1429948420374,46.491054567413265,19.606060606060606,3.8829223356009073,,179.7468089990817,33.3192797017797,0.09370941558441558,9.833524981962483,0.9238576238576238,14.557647907647908,0.8793650793650793,-3.46601810515873,26.77121693121693,123.925,1301.4470693779904,217.42821548821547,16.89166666666667,25.965,11.993361632194967,18.343654401154403,5.469235615079365,1703.6071428571427,229.09090909090912,18.759090909090915,,,,6.6060606060606055,,,,,,,,,,,,,,,,219.54545454545453,11.395454545454545
0,1976.0,10.591638916638917,7.356005106005107,0.6200854700854701,1.7974406545835118,1.007899640042497,30.99955005312148,26.71380286380286,24.601459373959376,86.23580058830059,69.68690476190476,14.969696969696969,3.100253968253968,,125.4790217223253,21.932458720696424,0.21401980635851603,11.094294907601359,1.225211127670144,13.785680576254348,0.6158552740519954,-5.268058813945911,26.465357675111775,134.60285714285715,1302.018850108225,244.74561558205,,,10.916685674070921,17.914692333167743,3.947023000744775,1917.428571428572,270.0,18.245454545454542,,,,6.112121212121212,,,,,,,,,,,,,,,,250.90909090909093,11.60909090909091
0,1977.0,11.528722363205121,7.703152626428488,0.7275895241412483,2.176118326118326,0.8562295028204119,42.876772596090774,22.05815787747606,27.18804224511121,92.35578784561544,50.895725108225115,15.272727272727272,3.201211926211926,,197.44098797036293,39.78370061451958,0.4665890136229119,8.805497468633062,1.5180319201870929,15.724789769617356,1.5692528735632183,-4.4600348521534965,27.68178708264915,128.89523809523808,1482.5815744820654,209.64543675672988,,,12.481745826491514,19.22846283649301,5.658248336879693,2136.8571428571427,244.02272727272725,20.48318181818182,,,,4.666666666666667,,,,,,,,,,,,,,,,255.0,12.836363636363636
0,1978.0,11.007430655763988,7.4321420554753885,0.8254681738015072,3.437741301907969,1.0301046176046176,53.070901875901875,20.44015512265512,27.373798500881836,94.8397475949976,62.31308722142055,19.515151515151512,3.416218734968735,,168.67319090909092,38.41040084687625,0.621425080296048,9.333818600754084,1.856622430392922,14.613871738461903,1.0275116504624702,-3.5865866033607974,25.716298937856312,116.77777777777779,1415.9015085694034,234.79750449459468,12.343333333333334,24.051666666666662,11.697663425827358,18.228872802971164,5.183420553460876,1607.0,261.8181818181818,16.631818181818183,,,,6.587121212121212,,,,,,,,,,,,,,,,246.8181818181818,10.472727272727273
0,1979.0,12.594379185109522,8.585770627624559,0.8058846895925548,2.3320167971853363,0.8831914652139371,41.3892861196232,24.744387697196686,28.758830722959942,105.7526872659176,68.40683236863012,17.848484848484855,3.324497354497354,,120.68708846708847,27.406234272550062,0.5794898133881184,8.947115219996576,2.141666666666667,13.538854057819576,0.31556948798328105,-4.0073035439137135,26.026099791013586,105.47916666666667,1399.370909090909,235.36797492468546,13.75888888888889,26.313888888888886,11.308111155413787,17.272882575757578,5.167656736860126,1358.4642857142858,235.22727272727275,16.995454545454546,,,,6.568350168350169,,,,,,,,,,,,,,,,205.9090909090909,10.836363636363636
0,1980.0,11.154379910213244,7.592718855218855,0.8042508417508417,2.576888728555395,0.969179894179894,39.25834054834054,29.56341590508257,27.87941217732885,95.38624054032387,66.74492544492544,17.124579124579125,3.5878824690049176,,159.60173853923854,35.52992099567099,0.586872826626925,10.049652260307997,2.689186798864218,13.404379625750595,1.3767193827677697,-4.575833747309158,26.08896115533212,126.37482142857141,1166.9833613916946,256.12979515392016,15.132624999999999,28.32420833333334,10.940321861471862,16.82780750477121,4.761180700447094,1442.114880952381,253.63636363636363,19.527272727272724,,,,6.090909090909091,,,,,,,,,,,,,,,,259.949494949495,11.953030303030303
0,1981.0,11.878366866719137,8.191710940574577,0.6391077987668896,2.2556932966023875,1.1813561753902664,34.819065656565655,25.10049070247934,25.504487775482094,95.41900338613408,78.85457128099175,17.03030303030303,3.4839091192032368,,137.21139683875793,28.665165404040405,0.3192718855218855,10.191911976911976,2.539441287878788,13.016370738636365,0.4408183396464646,-4.08290373977874,24.789955018939395,115.67071428571428,1319.1585908189033,243.11916895141894,13.618333333333334,26.299444444444447,11.119561339586339,16.39853957544192,4.73992104978355,1335.9494047619046,263.8636363636364,17.004545454545458,,,,4.333333333333333,,,,,,,,,,,,,,,,263.6363636363636,10.91818181818182
0,1982.0,11.514570919276801,7.99266615737204,0.6765215176979883,1.433003933896791,0.8139077853363568,26.944831392152818,26.386262282690854,27.061630591630596,94.74229131652662,53.19737682951968,8.968698662448663,3.952842565597668,,121.0507401541548,27.746288651824365,0.04997088681299206,8.840219234956077,0.7547892720306514,15.310946285515252,0.4073841866945316,-3.5865329991645782,26.928879061551477,119.25964285714285,1092.8082533670033,193.283719851577,13.815976190476192,26.053880952380954,12.486930166324901,18.8732170846395,5.657022708285866,1201.3392857142858,249.54545454545456,16.800000000000004,,,,7.249831649831651,,,,,,,,,,,,,,,,245.45454545454544,10.222727272727273
0,1983.0,11.771699134199133,8.094288119288118,0.7743025493025493,1.8036547447261733,0.8052390400604685,34.638145914931634,30.655264807943382,26.990824915824916,98.54143011750156,63.06179438947296,8.53816232500443,3.0998095238095242,,150.15200216450216,38.50802159526297,0.3538096482061999,9.136594392197841,1.4497823058167882,13.854619470567744,1.8658089515848133,-3.9809495820271685,26.947700714036923,115.48095238095239,952.2349516049989,216.13948319400907,13.169285714285715,25.46642857142857,12.058391980146292,18.214106017067223,5.354566962730756,1360.6253968253968,225.0,18.436363636363637,,,,4.591582491582492,,,,,,,,,,,,,,,,236.8181818181818,11.877272727272729
0,1984.0,12.164207551707554,8.232020889163746,0.8692786710643853,1.5959484298770013,0.7227964165464165,31.630670222634507,24.89909769463341,29.829484212877073,103.42720800694013,55.29319684944684,8.375352879443788,2.6203757693553613,3.4454545454545453,149.65131497344265,32.03537209759937,0.16206152433425158,8.287118588482224,1.0577649932913091,14.477863218652693,0.8752784739626844,-3.6367555424373603,27.152417913470543,111.32111111111111,1118.395173553719,209.21796733569462,13.8275,23.790000000000003,12.18158567493113,18.46751160097213,5.6546847173029,1320.611111111111,267.95454545454544,16.145454545454545,,,,4.970454545454545,,,,,,,,,,,,,,,,255.90909090909088,10.568181818181818
0,1985.0,11.414643458393456,7.70424482924483,0.8048069985569984,2.8223965848965844,1.030904280904281,46.193915343915336,29.0049062049062,30.513886183261178,99.89606421356422,74.59585137085138,8.343475665748393,3.082961837217156,3.6363636363636367,138.5286466942149,29.02535581377687,0.44421407052985995,8.364193311561733,1.9924746230780714,15.136966960242823,0.7449805941185251,-3.9029275208222574,26.990329899985078,112.5904761904762,1204.6234086825125,214.60292853345481,13.068968253968253,25.218253968253965,11.737952804992279,18.08078281584316,5.240466317308422,1360.4841269841272,242.1818181818182,17.45909090909091,,,,4.6000000000000005,,,,,,,,,,,,,,,,225.9090909090909,10.745454545454546
0,1986.0,12.105865549179503,8.321243162522233,0.6453354139400651,1.4331533776301217,0.777247139165744,29.48609810731904,23.47211441659116,26.938087897244877,97.39840930064766,57.627341521527576,8.00100164592352,2.9850975413475416,3.336363636363637,179.18919860810482,36.00110970479615,0.10764057035243474,8.04614058258126,1.1572727272727272,14.771893939393939,1.1007557720057721,-4.37417051874679,26.783492063492062,161.9857142857143,1006.7928852247968,205.83465264020347,13.267142857142858,26.407142857142865,12.469339019737324,18.495369336219333,6.114881563822243,1592.2857142857142,267.95454545454544,16.540909090909093,,,,5.072727272727272,,,,,,,,,,,,,,,,222.72727272727275,10.536363636363635
0,1987.0,10.020655055538777,6.717412077586497,0.6643616396523373,1.9954943957850935,0.9318781670525856,48.60034606866002,41.07494043424276,26.058497390852036,82.90107583308165,85.10667304271956,9.130559563892897,2.856333009394234,3.409090909090909,203.4118153759821,45.82430674786607,0.014329738058551618,9.349104238511018,0.7430375180375179,15.489676527176528,2.3295147907647906,-2.081885868368919,26.509867424242422,149.86031746031748,936.1380677071468,200.52561486536064,14.345912698412699,27.101507936507932,12.972913438256658,19.45026063011063,6.190570156773547,1340.4682539682542,243.4090909090909,17.240909090909092,,,,4.690909090909091,,,,,,,,,,,,,,,,220.0,10.136363636363637
0,1988.0,9.802955146705147,6.500724506974507,0.5274320586820586,1.1690854119425549,0.6866762866762867,18.528148835291695,16.47722162097162,24.261171236171236,77.39470328282827,41.696476671476674,7.427931096681097,2.6088145896656534,3.4863636363636363,158.8112201805287,41.861778434858785,0.22488481304270777,10.14440900230374,1.372427666495463,13.583226331107689,2.950184043828112,-3.2021588693957113,27.938822547508988,130.39746031746031,1437.5632089765581,226.3848830138116,14.842857142857143,27.797619047619047,12.377856237816765,18.769628060263656,5.183684077618288,1248.161904761905,253.63636363636363,16.82272727272727,,,,4.2592592592592595,,,,,,,,,,,,,,,,235.45454545454544,10.259090909090911
0,1989.0,13.317153239714216,9.21179477703868,1.0778054939640305,2.5039942103966495,1.100280241438778,36.41113574772112,23.380761887164326,31.03016198571077,118.53975424981522,73.66238605567875,8.605663044438554,3.291731266149871,2.9,137.140939125474,32.63789334018148,0.9284540318438622,10.170475945899675,2.934441264949739,13.241986450461026,0.8342235918507105,-4.27032271871255,26.39405929757624,95.14380952380952,1133.4218950373297,249.56108286252353,13.428095238095237,25.156000000000002,10.586359955487074,16.631868234402134,4.654469268960795,1221.904761904762,288.4090909090909,16.227272727272727,,,,5.466666666666666,,,,,,,,,,,,,,,,251.8181818181818,9.904545454545456
0,1990.0,11.70935606060606,8.396767676767677,0.916199494949495,0.7957837872394835,0.5053445850914206,20.55632683069392,22.310292801432045,29.143992424242423,106.68879743867242,38.639598516813706,7.934591103341104,3.393804112554113,3.1909090909090914,140.77875140291806,31.910297930039313,0.05815047021943573,7.867470891177788,0.46431556948798325,14.84148380355277,0.7681426332288401,-1.773660247798179,27.738479188436084,126.9,995.5828425767105,181.29734450415486,14.315,27.666666666666668,13.150595480668757,19.45585941309648,6.448788749564611,1149.0,255.6818181818182,17.81818181818182,,,,4.633333333333334,,,,,,,,,,,,,,,,249.09090909090912,11.15909090909091
0,1991.0,10.940508745996551,7.220209499172913,0.7222494984690107,0.9878851010101009,0.6182940516273849,19.01238005050505,14.818512283327099,27.916829224298738,89.0310926336536,37.079080932784635,8.179392986468459,3.1204931972789116,3.1454545454545455,234.43129045557615,43.117263930027086,0.056112852664576794,8.251489028213166,0.8492656590114217,15.214684985447699,1.6571196223738598,-2.217133838383839,27.350808936825885,149.21666666666667,1006.5376381461674,192.56246291233134,14.205,28.54833333333333,13.20165974399164,19.25451168464304,6.6073885841170314,1398.3333333333333,281.6590909090909,16.029545454545456,,,,4.669696969696969,,,,,,,,,,,,,,,,275.0,10.195454545454547
