,State,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
24,CT,3.7527789802789804,3.6489666506333163,3.2964334236025414,3.3432921775936486,3.531891943840474,3.407550383644134,3.459750484613766,3.386712831439394,3.298123042472121,3.295270030284693,3.9008335509654963,3.7840529506501728,3.5213966308102673,3.340371188372756,2.3714285714285714,2.684242424242424,2.9454545454545453,2.8418181818181814,3.0345454545454538,2.9381818181818184,2.8549090909090906,2.8432323232323236,2.824727272727273,2.88,2.834545454545455,2.7587272727272727,2.9127272727272726,2.6345454545454543,2.547272727272728,2.7381818181818183,2.9127272727272726,2.809090909090909,2.9478181818181817,2.976363636363636,2.804545454545455,2.9163636363636365,2.9745454545454546,2.877142857142857
25,OH,3.7527789802789804,3.6489666506333163,3.2964334236025414,3.3432921775936486,3.531891943840474,3.407550383644134,3.459750484613766,3.386712831439394,3.298123042472121,3.295270030284693,3.9008335509654963,3.7840529506501728,3.5213966308102673,3.340371188372756,3.1432539682539686,3.3976604278074864,3.3491978609625668,3.3921925133689843,3.5058823529411764,3.3663101604278083,3.3828877005347597,3.2310160427807486,3.2442780748663105,3.2278074866310162,3.330534759358289,3.1693850267379675,3.0320855614973263,3.2034090909090915,3.0357219251336898,3.1836229946524064,3.4509090909090907,3.3517112299465244,3.383262032085561,3.4820855614973265,3.3622816399286983,3.368342245989305,3.3588235294117643,3.24390756302521
26,DE,3.7527789802789804,3.6489666506333163,3.2964334236025414,3.3432921775936486,3.531891943840474,3.407550383644134,3.459750484613766,3.386712831439394,3.298123042472121,3.295270030284693,3.9008335509654963,3.7840529506501728,3.5213966308102673,3.340371188372756,2.7222222222222223,3.0100000000000007,3.136363636363636,2.97,3.2,2.7818181818181817,3.0545454545454542,2.9000000000000004,3.0181818181818185,3.1,3.2,3.0090909090909093,2.8454545454545457,2.9,2.7181818181818183,2.963636363636363,3.636363636363636,3.145454545454545,3.127272727272727,3.05,3.2,3.0181818181818185,3.036363636363636,3.042857142857143
27,MS,2.454545454545455,2.545454545454546,2.5090909090909093,2.4954545454545456,2.45,2.4,2.3590909090909093,2.3318181818181816,2.190909090909092,2.040909090909091,2.2454545454545456,2.4727272727272727,2.440909090909091,2.2772727272727282,2.454680735930736,2.521212121212121,2.404080808080808,2.4932034632034634,2.671985157699444,2.5550649350649346,2.7136363636363634,2.6368181818181813,2.6259740259740263,2.311688311688312,2.5636363636363635,2.4610389610389607,2.3287012987012985,2.587922077922078,2.423766233766234,2.4792207792207788,2.6220779220779216,2.709437229437229,2.567532467532468,2.645454545454545,2.614646464646465,2.5287012987012987,2.6727272727272724,2.748979591836735
28,CA,2.8337662337662337,2.6417207792207797,2.4236868686868687,2.4280519480519485,2.4103896103896103,2.5608391608391607,2.7137310606060603,2.584772727272727,2.4620037105751402,2.4765512265512264,2.6151851851851853,2.446124188311688,2.638358585858586,2.8597796143250687,2.877921032268858,2.9190867693326714,2.9131224406224403,2.9711733615221987,3.0328928823114882,3.0209778012684985,3.0,2.8823564593301434,2.8076457157469816,2.829384836739488,2.7118814582607684,2.7481382793451763,2.757954125977382,2.7405027014329337,2.7286761734997027,2.6671786833855804,2.850923351158645,2.836456508607672,2.9045387429108365,2.909282106782107,2.910640136302787,2.9540991237677985,2.7617760942760943,3.201815476190476
29,AK,4.3136363636363635,4.288636363636363,4.301212121212121,4.430909090909091,4.423636363636363,3.9318181818181817,3.9045454545454543,3.9,4.152272727272727,3.911363636363636,4.246136363636364,4.256818181818181,3.645454545454545,3.057575757575758,3.3464768373389067,3.4864359028068703,3.5025839035516464,3.4071847507331383,3.4963049853372437,3.5362910353535355,3.5858783143939386,3.5743663911845736,3.5877840909090906,3.2649696969696973,3.2102138047138045,3.2555209235209235,3.2433299663299664,3.29507499234772,3.1990422077922083,3.2116856060606063,3.3187580348943984,3.4580681818181818,3.4456935425685424,3.4452394916911047,3.4425610948191587,3.027789432789433,2.9935616161616165,2.9466765873015874
30,TX,4.08080808080808,3.906060606060605,3.7307692307692313,3.7608391608391614,3.9559440559440566,4.2713286713286704,4.084475524475524,3.728030303030304,3.625,4.109917355371899,3.925734265734266,4.097552447552447,4.4471074380165305,3.9159090909090906,3.9441402662993568,3.932274374176548,4.113581818181818,3.9397240259740265,4.076948051948052,3.8896428571428565,3.832246998284735,3.7024699828473406,4.044242424242425,3.6330207645461887,4.1322181867097125,4.030589429402991,3.8606741221741214,4.284739583333333,3.790034327651515,3.915196408529741,4.191151026392962,3.8409797123780174,3.890417508417507,4.062147306397306,4.058629397422502,4.069984848484848,4.021780945043658,4.111707021791767
31,WA,3.227272727272727,3.254545454545455,3.1858585858585857,3.018181818181818,3.018181818181818,3.0515151515151517,2.8045454545454547,2.918181818181818,2.9254545454545453,2.7575757575757582,3.681454545454545,4.456363636363637,2.086818181818182,1.9327272727272728,3.132473785473785,3.1913030303030308,2.7876060606060604,2.910511363636364,2.7494037008742893,2.8398622589531684,2.675085227272727,2.6664772727272728,2.8488352272727275,3.5974517906336088,3.5597061524334253,2.565548996458088,2.4441601731601734,2.596924603174603,2.4395598845598854,2.311522147885784,2.7592613636363645,2.5705440771349863,2.901575757575758,2.798014243820696,2.942988505747127,2.7754231974921635,2.9830385132109267,3.1602040816326533
32,NJ,3.7527789802789804,3.6489666506333163,2.8666666666666667,3.1909090909090905,4.0,3.407550383644134,3.459750484613766,3.386712831439394,3.298123042472121,3.295270030284693,3.83,3.825,3.8,3.340371188372756,2.6546296296296297,2.6742911255411257,2.633578643578644,2.4470707070707074,2.645454545454546,2.5393939393939395,2.4828282828282835,2.4895959595959587,2.573737373737374,2.4161616161616166,2.380707070707071,2.3193041526374865,2.4826262626262627,2.233232323232324,2.1594725028058366,2.342348484848485,2.4656565656565657,2.384918630751964,2.4434343434343435,2.5242424242424244,2.5320202020202016,2.4283838383838385,2.4420875420875423,2.412698412698413
33,HI,3.7527789802789804,3.6489666506333163,3.4166666666666665,3.3090909090909086,3.8409090909090913,3.427272727272727,3.707792207792208,3.2898989898989903,3.440909090909092,4.004545454545456,3.822727272727273,3.836363636363635,3.4596363636363643,3.58,3.9064646464646464,3.4170454545454545,3.731363636363637,3.8431818181818183,3.2818181818181817,3.3268181818181817,3.390909090909091,3.285909090909091,3.425757575757576,3.556060606060606,3.161851851851852,3.132727272727273,3.2907407407407416,2.8200841750841747,2.6400432900432897,2.4783712121212123,3.087792207792208,3.5127272727272727,3.838636363636364,3.64090909090909,3.115909090909091,3.3350000000000004,3.0933333333333337,3.839285714285714
34,IN,3.7527789802789804,3.6489666506333163,3.2964334236025414,3.3432921775936486,3.531891943840474,3.407550383644134,3.459750484613766,3.386712831439394,3.298123042472121,3.295270030284693,3.9008335509654963,3.7840529506501728,3.5213966308102673,3.340371188372756,2.9852222222222213,3.475595238095239,3.4744588744588762,3.506926406926407,3.506926406926405,3.4731601731601724,3.514718614718616,3.272727272727273,3.2463203463203465,3.203030303030303,3.3242424242424238,3.2142857142857144,2.9281385281385286,3.2051948051948047,3.0233766233766226,3.115584415584416,3.3147186147186147,3.297835497835498,3.1705627705627704,3.3004329004329014,3.2716017316017316,3.2240692640692648,3.171957671957672,3.038775510204081
35,PA,2.9939393939393937,3.3000000000000007,3.0492424242424243,3.147727272727273,3.2445454545454546,2.95,3.1272727272727274,3.033030303030303,3.2454545454545456,3.266666666666667,6.583636363636364,5.101818181818183,3.1272727272727274,3.632727272727273,2.626515151515152,2.966010101010101,2.9691172595520423,2.939802371541502,3.081818181818183,2.970237154150197,2.8400826446280987,2.8332231404958685,2.9071496212121204,2.8422243265993266,2.791628787878788,2.700757575757576,2.858238636363636,2.659050505050504,2.485858585858586,2.7088203463203464,2.887191558441558,2.7244669913419908,2.8476325757575762,2.908915239350023,2.887549407114624,2.810759771629337,2.875138339920949,2.8050931677018642
36,VT,3.7527789802789804,3.6489666506333163,3.2964334236025414,3.3432921775936486,3.531891943840474,3.407550383644134,3.459750484613766,3.386712831439394,3.298123042472121,3.295270030284693,3.9008335509654963,3.7840529506501728,3.5213966308102673,3.340371188372756,1.5088888888888887,1.8590909090909091,1.7063636363636363,1.5922727272727273,1.7545454545454549,1.6204545454545456,1.6140909090909092,1.5613636363636365,1.7939393939393935,1.72,1.6484848484848484,1.6545454545454543,1.8303030303030308,1.415909090909091,1.3376623376623378,1.7,1.9151515151515155,1.8454545454545448,1.9666666666666668,1.9727272727272729,1.8909090909090909,1.945454545454545,2.051515151515152,1.9190476190476191
37,NM,4.1454545454545455,4.003030303030303,3.259090909090909,3.0090909090909093,3.295454545454545,3.5227272727272725,3.5454545454545463,3.359090909090909,3.3045454545454547,3.6000000000000005,3.167575757575758,3.642424242424242,4.398690476190477,3.8346320346320346,4.054119113210022,4.21301652892562,4.1786013986013995,4.087132867132866,4.091883116883117,4.124935064935065,3.999220779220779,3.953766233766234,4.178321678321678,3.9904895104895104,4.2034965034965035,4.0881118881118885,7.977212121212121,14.385016835016836,15.739937384044527,11.284326685219545,6.425972222222222,4.597630147630149,13.256126075570519,14.441650633317295,2.3713068181818184,2.4226055194805194,2.772181818181818,3.0505291005291006
38,MD,3.7527789802789804,3.6489666506333163,3.2999999999999994,3.4,3.3454545454545457,2.8454545454545457,2.9909090909090907,3.1,3.2454545454545456,3.327272727272728,3.4090909090909087,3.2909090909090915,3.3363636363636364,3.9,3.643030303030303,3.543181818181818,3.307575757575758,3.5574074074074065,3.784848484848485,3.699696969696969,3.121212121212121,3.363636363636364,2.8474747474747475,2.8849494949494945,3.3729292929292933,3.389450056116724,3.49949494949495,3.386636363636363,3.2903030303030305,3.2383333333333333,3.3133636363636363,3.5000962000962,3.551717171717172,3.4833766233766235,3.522606060606061,3.2488429752066112,3.2929752066115707,3.3245887445887443
39,VA,4.1,4.0181818181818185,3.1083333333333334,3.4833333333333334,3.5409090909090915,3.6377272727272727,3.710454545454545,3.413636363636363,3.238636363636364,3.243181818181818,3.54090909090909,3.734090909090909,4.048484848484848,4.0,2.9714466089466085,2.5247727272727274,2.519480519480519,2.86,3.092727272727273,3.0382727272727275,2.680303030303031,2.5984848484848486,2.84309090909091,2.759279811097993,2.91357733175915,2.795061983471074,2.7228282828282837,2.700247933884297,2.6867768595041315,2.8700826446280985,2.980165289256199,2.926446280991736,2.924517906336088,2.8859504132231404,2.878347107438017,2.770615243342516,2.8537190082644632,2.887878787878788
40,NC,3.2090909090909085,3.227272727272727,2.853030303030303,2.9431818181818183,3.1590909090909087,3.2159090909090917,2.9477272727272723,2.7750000000000004,2.9,3.0590909090909086,3.1431818181818185,3.1704545454545454,3.2159090909090917,3.1,2.814074074074074,2.9330481283422465,2.854366028708134,2.7584415584415583,2.9696536796536805,2.9419047619047616,2.783205741626794,2.905741626794258,2.7255000000000003,2.790836940836941,2.934793388429753,2.801446280991734,2.7459740259740264,2.826575276575277,2.627705627705628,2.8264069264069263,2.9163636363636365,2.8989431818181814,2.9750454545454543,2.9264090909090914,3.4068698893698888,3.4185380116959045,3.4521291866028707,3.4887218045112776
41,MN,3.7527789802789804,3.6489666506333163,3.2964334236025414,3.3432921775936486,3.531891943840474,3.407550383644134,3.459750484613766,3.386712831439394,3.298123042472121,3.295270030284693,3.9008335509654963,3.7840529506501728,3.5213966308102673,3.340371188372756,3.3706818181818186,3.5726136363636365,3.4147474747474758,3.4379509379509376,3.5616161616161626,3.5131313131313124,3.6303030303030304,3.412121212121212,3.1136363636363638,3.190909090909092,3.0340909090909087,3.034242424242424,3.1171717171717166,3.314636363636363,3.1772727272727272,3.2900000000000005,3.703636363636364,3.7230681818181823,3.674545454545455,3.6081818181818175,3.3341313131313126,3.439090909090909,3.5129740259740263,3.3054761904761905
42,AR,3.7527789802789804,3.6489666506333163,3.2964334236025414,3.3432921775936486,3.531891943840474,3.407550383644134,3.459750484613766,3.386712831439394,3.298123042472121,3.295270030284693,3.9008335509654963,3.7840529506501728,3.5213966308102673,2.4142857142857137,2.9667789001122338,2.7574431818181817,2.7861291486291484,2.6636363636363645,2.8939393939393936,2.7903409090909093,2.7833333333333337,2.6386363636363646,2.9566433566433568,2.6209790209790214,2.8936363636363636,2.5821212121212125,2.473011363636364,2.809943181818182,2.582364824717766,2.4885026737967912,2.665548128342246,2.613101604278075,2.5155080213903744,2.647534165181224,2.6491978609625666,2.5475935828877008,2.554125286478228,2.6284873949579826
43,NV,4.142857142857143,3.866666666666666,2.8045454545454547,3.0545454545454547,3.3409090909090917,3.2636363636363632,3.3084175084175085,3.1818181818181817,3.018181818181818,3.206969696969697,3.2776094276094283,3.5148148148148146,4.084848484848485,2.9291125541125544,2.9986435786435783,3.1179545454545456,2.9111111111111114,3.003939393939394,3.037929292929293,3.3843636363636365,3.4727272727272727,3.2711363636363635,2.733901515151515,2.8442760942760947,2.134030303030303,2.3323140495867767,2.2580606060606057,2.262090909090909,2.2041414141414144,2.0838383838383843,2.200808080808081,2.160606060606061,2.2692929292929294,2.305050505050505,2.2375757575757573,2.288439955106622,2.2677777777777783,2.439417989417989
44,WY,3.7527789802789804,3.6489666506333163,3.2964334236025414,3.3432921775936486,3.531891943840474,3.407550383644134,3.459750484613766,3.386712831439394,3.298123042472121,3.295270030284693,4.4300000000000015,2.9,3.5213966308102673,3.340371188372756,3.465486111111112,3.765001443001444,3.8921251475796934,3.2711538461538465,3.4381118881118886,3.4102564102564106,3.817832167832168,3.3738150738150736,3.43993006993007,5.565384615384616,6.791818181818183,5.065462315462316,5.0481993006993005,5.39034965034965,4.871703703703703,4.13,3.5848484848484854,3.375524475524476,4.50201048951049,4.997727272727274,3.445804195804196,3.4102097902097905,3.5832245532245537,3.5998168498168486
45,ID,3.7527789802789804,3.6489666506333163,3.2964334236025414,3.3432921775936486,3.531891943840474,3.407550383644134,3.459750484613766,3.386712831439394,3.298123042472121,3.295270030284693,3.9008335509654963,3.7840529506501728,0.625,0.981818181818182,2.3795443272005765,2.555448933782267,2.4308585858585854,2.169095719095719,2.2249639249639257,2.3522248803827748,2.783333333333333,3.0710317460317462,3.2139928698752227,3.0316883116883124,3.3337662337662337,6.605303030303031,5.765011509654367,3.7700252525252522,1.9333939393939399,1.625650826446281,2.0768181818181817,1.9791027154663519,2.11375,2.07380303030303,2.262008978675645,2.2155996944232235,2.357007575757576,2.453333333333333
46,UT,3.7527789802789804,3.6489666506333163,3.2964334236025414,3.3432921775936486,3.531891943840474,3.407550383644134,3.459750484613766,3.386712831439394,3.298123042472121,3.295270030284693,3.9008335509654963,3.7840529506501728,3.5213966308102673,3.340371188372756,3.0109722222222226,3.213636363636364,3.2208391608391604,3.248251748251749,3.234965034965035,3.3405594405594417,3.2671328671328665,3.1486868686868683,2.8834090909090917,2.823468013468013,2.851984126984127,2.8453968253968256,3.0356506238859184,2.992471590909091,3.078674985145573,2.9324242424242417,3.1724598930481283,3.0326203208556155,3.176604278074866,3.163770053475936,3.139358288770054,3.0808556149732618,3.0824915824915826,3.2630952380952376
47,OR,3.872727272727272,3.4181818181818184,3.5909090909090917,3.563636363636363,3.472727272727272,3.407550383644134,3.459750484613766,3.386712831439394,3.298123042472121,3.295270030284693,4.83,6.1,3.5213966308102673,3.340371188372756,2.4055092592592597,2.6739393939393943,2.4364646464646467,2.391363636363636,2.3787662337662336,2.349727272727273,2.197272727272728,2.2495000000000003,2.373684210526316,2.1058373205741634,2.1050717703349284,2.1228468899521533,2.1366666666666663,2.1023923444976083,2.1910526315789483,1.9685273790536952,2.4250717703349283,2.2064354066985645,2.387878787878788,2.417676767676768,2.273686868686869,2.225757575757576,2.213333333333333,2.456878306878308
48,MI,4.03030303030303,4.20909090909091,3.827272727272728,3.9878787878787882,3.9606060606060614,3.6181818181818186,4.387878787878788,4.345454545454545,4.20909090909091,3.9727272727272727,4.084848484848485,4.0,4.0900757575757565,3.867099567099567,3.7723737373737385,3.84250505050505,3.812229437229436,3.870725108225108,3.967748917748918,3.783722943722944,3.925301062573789,3.683357383357384,3.725541125541127,3.745021645021644,3.685021645021644,3.5291774891774903,3.5298701298701305,3.62,3.484992784992786,3.6745550745550735,3.7459797979797975,3.74025974025974,3.7079220779220794,3.83064935064935,3.3967588932806323,3.490237154150197,3.567325428194992,3.3200828157349904
49,ND,4.857575757575758,5.112121212121212,4.6757575757575776,4.648484848484848,5.548484848484848,4.890909090909091,4.5,4.642424242424242,4.909090909090909,4.875757575757576,4.927272727272726,4.627272727272726,5.129696969696969,4.8792207792207805,4.4733506493506505,4.867272727272726,4.6490909090909085,4.4727272727272736,4.787272727272726,4.494545454545455,4.674545454545455,4.7727272727272725,4.612727272727272,4.467272727272729,4.58909090909091,4.247272727272727,4.196363636363637,4.416363636363637,4.212727272727273,4.203636363636364,4.618181818181818,4.42909090909091,4.772727272727273,4.68,4.289272727272727,4.449772727272726,4.756818181818184,4.635714285714286
