,State,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,CO,22.44611111111111,25.413906349206343,23.28849579831933,24.847328431372556,24.447118055555553,24.388183673469392,24.980156349206357,25.98443055555556,26.024751984126983,24.49378354978355,24.817476190476192,24.87110317460317,25.70386904761905,25.5317316017316,25.727116402116398,25.959380952380954,25.14103174603175,27.05373809523809,25.293129251700677,24.78969387755102,23.981805555555553,25.392797619047624,24.56219047619048,24.125892857142855,26.108482142857145,25.04333333333333,22.462539682539678,23.40761904761905,23.021904761904764,23.669821428571428,22.90190476190476,24.45095238095239,22.888714285714286,24.80742857142857,24.811805555555555,24.133142857142854,21.694628571428577,24.376547619047624,23.69833333333333,25.039523809523807,24.723452380952377,25.31333333333333,22.81,26.66666666666667,24.6225,24.43666666666667,26.4146,25.97183333333333,25.14725,25.211722222222214,25.204166666666666,25.180000000000003,22.15,22.655,26.97623907775231,27.161797473214875,26.31189700176367,27.735833333333336,28.26233333333333
1,SC,23.350619637494635,27.708571428571428,28.56258928571428,29.278,26.834444444444447,28.625000000000004,29.42375,31.14,31.034285714285712,30.58142857142857,30.012857142857147,29.325714285714287,29.69833333333333,27.728571428571428,28.654285714285717,29.75,22.09,27.19,25.6599677049627,15.83,26.363141235215746,26.352007585685506,26.004561463095136,28.255,26.23983086344411,26.113868422442216,26.316580369542585,25.3,26.68806035359846,25.576001580860968,26.05690144188004,19.78,26.64120608109106,26.79000000000001,29.721666666666664,27.57,31.716,30.54,29.352,27.6825,26.706,29.1225,27.195589364303153,27.149559472687145,27.13394677340011,25.959227142599467,26.382610306771426,26.855539104678694,27.108922149911812,26.87122366329966,26.806752326118325,26.479616002660535,27.345583287237453,27.38351127188843,22.9575,23.47090909090909,20.48,23.021818181818183,29.231764904572945
2,IA,25.135,28.98466666666667,26.802523809523805,26.999693877551017,25.035793650793646,25.74007936507937,27.009888888888888,26.64033333333333,26.823892857142855,26.057523809523808,26.384047619047607,25.092202380952376,26.10494047619048,24.020452380952378,25.18836904761905,26.3208253968254,26.27,28.29546666666667,28.6896,27.3936,27.337277777777768,27.29138888888889,25.745142857142852,26.476857142857128,27.239841269841275,27.92768253968254,26.395773809523806,26.38909523809524,25.86238095238095,25.87066666666667,25.073412698412696,27.772222222222233,26.688547619047608,26.201214285714286,27.929166666666664,28.117089285714286,27.129166666666666,28.24166666666667,28.061190476190475,25.65142857142857,26.80833333333333,27.62614285714286,29.628750000000004,28.705714285714286,29.667500000000004,28.302857142857146,25.6025,26.855539104678694,27.108922149911812,26.87122366329966,26.806752326118325,26.479616002660535,27.345583287237453,27.38351127188843,26.97623907775231,27.161797473214875,26.31189700176367,26.750134990928192,29.231764904572945
3,NE,24.64033333333333,26.792075630252103,25.91887936507937,26.61570684523809,26.297392063492065,27.078803030303035,27.640957482993198,27.075261904761906,27.336880952380948,27.2028537414966,27.17400170068027,26.673623809523807,27.743257142857146,28.36255555555556,28.15240306122449,27.95803174603175,26.601944444444445,27.432261904761905,26.288092592592587,26.524185185185186,28.348523809523808,26.452720238095235,28.39623809523809,28.0008492063492,28.246444444444442,28.961861111111112,28.56144444444445,27.82488888888889,31.896,26.53238888888889,28.312305555555554,27.908,31.305100000000003,28.24033333333333,28.423333333333336,28.885,31.299800000000005,33.489583333333336,27.22866666666667,32.06472222222221,29.058166666666665,23.31900000000001,28.850666666666665,28.96125,30.7315,29.713125,28.17733333333333,28.864,31.71533333333333,27.974,27.43,26.479616002660535,27.345583287237453,27.38351127188843,26.97623907775231,27.161797473214875,26.31189700176367,26.750134990928192,29.231764904572945
4,KY,26.825,28.9125,27.83457142857143,27.55026190476191,26.95583333333333,28.07041666666667,28.96083333333333,30.055476190476192,30.322678571428572,26.985619047619053,27.768809523809534,28.05419047619048,28.691746031746028,27.75087301587301,29.340714285714284,27.64142857142857,26.63642857142857,26.66866666666667,28.59595238095239,28.63916666666667,28.32007936507937,27.69051587301588,27.87722222222222,28.98614285714286,29.12942857142857,27.766904761904765,27.73,27.51928571428572,31.06125,27.81946428571429,31.748214285714283,39.1,29.51,29.016666666666666,26.974285714285717,26.899519095632645,26.619270088068898,27.182685670862057,27.135224686545282,27.11187958971467,28.9825,28.75,28.710000000000004,28.349000000000004,30.517142857142854,30.21,28.322857142857146,30.648571428571444,29.86285714285714,30.004285714285718,27.89428571428572,28.00142857142857,29.272857142857127,31.44857142857143,31.376666666666665,29.825,30.457142857142863,29.712857142857146,32.204
5,MO,24.852222222222213,26.493000000000002,28.220595238095235,26.47934523809524,26.82857142857143,28.340000000000003,27.982888888888887,28.41821428571428,28.430571428571433,29.90203333333334,28.975365079365076,27.41485952380952,29.06722222222221,27.79725,28.19242857142857,28.914603174603176,25.82600276121411,27.70333333333333,25.964285714285715,27.84166666666667,27.321666666666665,29.525,20.696666666666676,28.028666666666666,27.39833333333333,28.574,26.536,29.91650000000001,30.44375,29.30333333333333,29.599,28.407630952380966,29.17857142857143,27.699666666666666,27.68998571428572,30.25141666666667,29.535818452380948,28.915972222222226,29.444875,24.75125,28.686,23.827625,25.322404761904764,28.88585714285714,29.15458333333333,25.959227142599467,26.92625,26.855539104678694,24.243125,24.712962962962962,17.84,26.52,27.49288888888889,26.24019047619048,25.159523809523808,17.557767857142856,27.29714285714286,22.10416666666667,19.1125
6,WI,18.8,26.510205525176605,24.78833333333333,25.536,24.748,23.72041666666667,24.495,24.463166666666666,24.531666666666666,25.3395,26.968000000000004,25.754,26.332,25.62983333333333,25.42466666666667,25.66875,25.44,23.421,23.35883333333333,22.62333333333333,24.063000000000002,22.75708333333333,24.08283333333333,24.08775,24.865,27.97625,25.70625,28.805,27.70625,24.204666666666668,25.71733333333333,24.403333333333336,27.86541666666667,26.2525,25.59,29.425,27.3825,26.320000000000004,29.286666666666665,28.61,25.59333333333333,22.7,24.76,27.04000000000001,26.106666666666666,25.959227142599467,26.382610306771426,26.855539104678694,27.108922149911812,26.87122366329966,26.806752326118325,26.479616002660535,27.345583287237453,27.38351127188843,26.97623907775231,27.161797473214875,26.31189700176367,26.750134990928192,29.231764904572945
7,GA,25.207777777777785,28.39357142857143,27.03444444444445,30.33160714285714,26.747070707070712,28.18125,25.91909090909091,21.74413636363636,26.066161904761906,25.922090909090908,26.152929292929286,24.10159090909091,25.801565656565657,25.29789141414141,28.32948412698413,29.908188888888887,26.11846428571429,26.835,27.296777777777766,28.30289682539683,27.819630952380948,28.687276190476194,28.88091269841269,28.854086850649352,28.68334415584416,27.00638798701298,26.459776785714283,27.373293650793656,27.015625,24.936262626262625,26.390476190476193,29.214533333333332,29.32428571428572,28.696785714285717,28.082,26.222,24.74,29.355,27.135224686545282,27.11187958971467,27.055188019979514,26.396516123621165,27.195589364303153,27.149559472687145,27.13394677340011,25.959227142599467,26.382610306771426,26.855539104678694,27.108922149911812,26.87122366329966,26.806752326118325,26.479616002660535,27.345583287237453,27.38351127188843,26.97623907775231,27.161797473214875,26.31189700176367,26.750134990928192,29.231764904572945
8,SD,22.446,24.683888888888887,24.283222222222232,26.306653061224488,24.93081632653061,24.98186309523809,28.1648125,28.16452083333333,27.00294940476191,27.04933333333333,26.68739417989418,25.86468253968254,26.03625925925926,27.043809523809525,27.098452380952377,25.645,25.423875,26.6054,26.678285714285717,27.240200000000005,25.40425238095238,24.923333333333336,26.461357142857146,25.409349206349212,27.54405555555555,27.16426666666667,27.20490476190476,27.510539682539683,28.02744444444444,25.136111111111113,25.35527777777777,26.427277777777785,27.368777777777787,26.98873015873016,27.32633333333333,28.067142857142862,27.95119047619048,29.05083333333333,29.263333333333332,29.27333333333333,26.425,31.60142857142857,35.575,35.70533333333333,34.650999999999996,30.826999999999998,33.014,26.93666666666667,25.32144444444444,31.69,24.99666666666667,29.8625,27.345583287237453,27.38351127188843,26.97623907775231,27.161797473214875,26.31189700176367,26.750134990928192,29.231764904572945
9,WV,23.350619637494635,26.510205525176605,26.736547619047624,24.937142857142852,24.943452380952376,25.483571428571423,28.230357142857148,26.46666666666667,24.08,25.38333333333333,27.94,29.9,25.965,25.777985050666754,26.45575413262852,24.051666666666666,26.31388888888889,28.32420833333334,26.29944444444445,26.053880952380954,25.46642857142857,23.79000000000001,25.218253968253965,26.407142857142862,27.101507936507932,27.79761904761905,25.156,27.66666666666667,28.54833333333333,27.28,31.3475,32.1,26.64120608109106,26.419505035890033,26.01405728845728,26.899519095632645,26.619270088068898,27.182685670862057,27.135224686545282,27.11187958971467,27.055188019979514,26.396516123621165,27.195589364303153,27.149559472687145,27.13394677340011,25.959227142599467,26.382610306771426,26.855539104678694,27.108922149911812,26.87122366329966,26.806752326118325,26.479616002660535,27.345583287237453,27.38351127188843,26.97623907775231,27.161797473214875,26.31189700176367,26.750134990928192,29.231764904572945
10,AL,23.350619637494635,26.510205525176605,26.008871321306838,26.44953066215324,25.883434131757095,26.002912751743906,26.691174669070627,26.286510887052547,26.559354048869007,25.712648890865154,26.155518624560433,25.784338272943064,26.12517339798364,25.2425,22.5225,27.95133333333333,24.709027777777766,22.386742424242424,24.20346590909091,25.219777777777786,25.26136363636364,26.86772727272727,26.448454545454545,26.127272727272725,25.53909090909091,25.29818181818181,26.38444444444445,26.768181818181823,27.058000000000003,26.95,27.914444444444445,27.28100000000001,29.959,25.445,26.01405728845728,20.4,33.83,28.61,27.135224686545282,27.11187958971467,27.055188019979514,26.396516123621165,27.195589364303153,27.149559472687145,27.13394677340011,25.959227142599467,26.382610306771426,26.855539104678694,27.108922149911812,26.87122366329966,26.806752326118325,26.479616002660535,27.345583287237453,27.38351127188843,26.97623907775231,27.161797473214875,26.31189700176367,26.750134990928192,29.231764904572945
11,NY,17.810000000000006,24.34729166666667,24.47752083333333,23.71485416666667,24.14208333333333,24.701904761904764,26.896428571428572,25.58333333333333,25.289960317460324,24.88613333333333,24.35906802721089,23.381309523809534,24.54885714285714,22.62080272108844,23.84725,22.687703703703704,23.273369047619052,24.070999999999998,23.06358843537415,24.203666666666663,24.69333333333333,23.528142857142853,23.99376190476191,23.35621693121693,24.05008333333333,23.96483333333333,23.313523809523808,22.49285714285714,24.16975,26.019375,23.818285714285718,25.94816666666667,24.28258333333333,23.1835,24.393166666666666,24.4845,23.40916666666667,22.78708333333333,21.112166666666667,26.61133333333333,26.49325,25.248,25.3985,24.118,26.078000000000007,26.438,30.77,26.855539104678694,27.108922149911812,23.71666666666667,26.97,26.332000000000004,27.134,29.244,27.784,25.99,24.92,25.16333333333333,28.01
12,RI,23.350619637494635,26.510205525176605,26.008871321306838,26.44953066215324,25.883434131757095,26.002912751743906,26.691174669070627,26.286510887052547,26.559354048869007,25.712648890865154,26.155518624560433,25.784338272943064,26.12517339798364,25.777985050666754,26.45575413262852,26.43115556287435,25.82600276121411,25.96812834636177,25.6599677049627,25.741225145909933,26.363141235215746,26.352007585685506,26.004561463095136,26.661362673938093,26.23983086344411,26.113868422442216,26.316580369542585,26.236300357108707,26.68806035359846,25.576001580860968,26.05690144188004,26.40122057078826,26.64120608109106,26.419505035890033,26.01405728845728,26.899519095632645,26.619270088068898,27.182685670862057,27.135224686545282,27.11187958971467,27.055188019979514,26.396516123621165,27.195589364303153,27.149559472687145,27.13394677340011,25.959227142599467,26.382610306771426,26.855539104678694,27.108922149911812,26.87122366329966,26.806752326118325,26.479616002660535,27.345583287237453,27.38351127188843,26.97623907775231,27.161797473214875,26.31189700176367,26.750134990928192,29.231764904572945
13,MT,20.8325,22.56,24.88366666666667,24.999000000000002,22.53175,23.28325,26.011111111111113,25.922375,24.00466666666667,21.9605,24.788222222222213,23.490111111111126,25.09953333333333,24.52,23.11833333333333,24.496166666666664,25.0236,25.4515,27.172976190476195,25.446714285714286,26.594166666666666,26.611125,25.456291666666665,22.520875,26.2405,25.37,26.5225,26.065119047619053,25.6865,24.40625,23.95625,25.30920833333333,26.75666666666667,24.91,24.475277777777766,25.076166666666666,24.28433333333333,25.15908333333334,24.71233333333333,24.77333333333333,26.743333333333336,19.075,16.89,25.39,24.426666666666666,25.6,26.382610306771426,26.855539104678694,27.108922149911812,26.79666666666667,27.7675,25.27,25.275,23.694000000000006,25.255,26.934,27.9625,26.828000000000007,31.315
14,IL,25.87,30.9,28.430000000000003,27.26475,26.55616666666667,26.457142857142852,27.516571428571428,26.90025396825397,28.030555555555555,27.593888888888888,27.22714285714286,26.69440476190476,27.589666666666666,27.08166666666667,27.16107142857143,27.294642857142854,28.89,26.835,26.660416666666666,29.165555555555557,28.040555555555557,28.28726984126985,27.108976190476195,28.882,27.03833333333333,29.203125,27.76958333333333,25.614285714285717,29.865,27.8975,26.05690144188004,18.95,27.09,29.66025,27.10533333333333,29.47039285714286,26.511968253968266,26.722222222222207,26.575714285714284,26.737619047619052,26.913,23.5185,23.6225,24.89,26.673000000000002,25.724166666666665,22.65232142857143,26.36,25.94875,28.20208333333333,26.80883333333333,26.26083333333333,25.86642857142857,27.05559523809524,24.834166666666665,25.82133333333333,22.723333333333336,26.750134990928192,29.231764904572945
15,MA,23.350619637494635,26.510205525176605,26.008871321306838,26.44953066215324,25.883434131757095,26.002912751743906,26.691174669070627,26.286510887052547,26.559354048869007,25.712648890865154,21.83333333333333,25.56333333333333,25.98333333333333,25.676,24.504,27.466666666666665,27.112,27.835,23.89,24.91666666666667,26.363141235215746,26.352007585685506,26.004561463095136,26.661362673938093,26.23983086344411,26.113868422442216,26.316580369542585,26.236300357108707,24.910000000000004,25.576001580860968,26.05690144188004,26.40122057078826,19.02,26.419505035890033,26.01405728845728,26.899519095632645,26.619270088068898,27.182685670862057,27.135224686545282,27.11187958971467,27.055188019979514,26.396516123621165,27.195589364303153,27.149559472687145,27.13394677340011,25.959227142599467,22.000416666666666,23.15666666666667,22.65333333333333,22.368333333333336,22.53,21.94333333333333,22.50666666666667,22.46,21.97166666666667,22.96333333333333,21.70666666666667,22.445000000000004,23.65
16,FL,26.14166666666667,29.77636363636363,30.631029220779208,29.31754545454545,30.040990909090908,29.49266363636364,28.06759031877213,29.47138016528925,30.806386363636364,30.251262626262626,29.901590909090906,29.6479393939394,30.86842873176207,29.710841750841755,30.32290796857464,29.47110774410775,28.034486066017323,27.149624368686858,27.963695346320343,29.90649350649351,30.703077922077927,29.906565656565657,31.132847866419286,31.15065127465128,31.11487445887446,30.347581168831173,31.276896103896107,31.10030681818181,30.959244318181817,30.214653409090914,30.161399711399714,30.17126136363636,30.61561647727273,29.64527272727273,31.42807407407407,29.10718181818181,29.90534632034632,31.623696969696976,32.345454545454544,31.175,27.055188019979514,26.396516123621165,27.195589364303153,15.52,26.605,25.959227142599467,26.382610306771426,26.855539104678694,27.108922149911812,26.87122366329966,26.806752326118325,26.479616002660535,27.345583287237453,27.38351127188843,26.97623907775231,27.161797473214875,26.31189700176367,26.750134990928192,29.231764904572945
17,TN,22.75333333333333,26.85763636363636,28.995277777777765,27.90013888888889,28.057407407407414,28.262,27.71612373737374,28.61708333333333,27.637952380952377,27.142777777777766,25.13059523809525,24.6488125,26.94313888888889,26.10183333333333,28.26800694444445,26.209678571428572,26.56100793650794,25.38555555555555,26.25232142857143,28.5336875,28.279553571428572,27.875416666666666,29.009434523809524,29.17892857142857,26.214305555555555,25.965854166666666,27.047785714285716,28.427232142857147,29.60404761904761,26.18771428571429,27.65957142857143,26.40122057078826,26.64120608109106,26.419505035890033,26.01405728845728,26.899519095632645,26.619270088068898,27.182685670862057,27.135224686545282,27.11187958971467,27.055188019979514,26.396516123621165,27.195589364303153,27.149559472687145,27.13394677340011,25.959227142599467,26.382610306771426,26.855539104678694,27.108922149911812,33.18625,29.964666666666666,32.266000000000005,33.34,27.38351127188843,26.97623907775231,27.161797473214875,26.31189700176367,26.750134990928192,29.231764904572945
18,NH,23.350619637494635,26.510205525176605,26.008871321306838,26.44953066215324,25.883434131757095,26.002912751743906,26.691174669070627,26.286510887052547,26.559354048869007,25.712648890865154,26.155518624560433,25.784338272943064,26.12517339798364,25.777985050666754,26.45575413262852,26.43115556287435,25.82600276121411,25.96812834636177,25.6599677049627,25.741225145909933,26.363141235215746,26.352007585685506,26.004561463095136,26.661362673938093,26.23983086344411,26.113868422442216,26.316580369542585,26.236300357108707,26.68806035359846,25.576001580860968,26.05690144188004,26.40122057078826,26.64120608109106,26.419505035890033,26.01405728845728,26.899519095632645,26.619270088068898,27.182685670862057,27.135224686545282,27.11187958971467,27.055188019979514,26.396516123621165,27.195589364303153,27.149559472687145,27.13394677340011,25.959227142599467,26.382610306771426,26.855539104678694,27.108922149911812,26.87122366329966,26.806752326118325,26.479616002660535,27.345583287237453,27.38351127188843,26.97623907775231,27.161797473214875,26.31189700176367,26.750134990928192,29.231764904572945
19,ME,17.8175,24.2605,26.2975,29.17,25.8675,25.21,26.691174669070627,26.286510887052547,26.559354048869007,20.97,26.155518624560433,20.6,23.10333333333333,27.64,26.45575413262852,25.572,27.07,25.44,25.39,25.741225145909933,26.13,26.352007585685506,26.004561463095136,26.661362673938093,26.23983086344411,26.113868422442216,26.316580369542585,26.236300357108707,26.68806035359846,25.576001580860968,26.05690144188004,26.40122057078826,26.64120608109106,26.419505035890033,16.62,23.454,24.412,22.234,23.43200000000001,22.856,27.674,29.85,25.56333333333333,22.526,21.606,23.608,26.382610306771426,26.855539104678694,27.108922149911812,21.243333333333336,18.802,19.42,27.345583287237453,27.38351127188843,26.97623907775231,27.161797473214875,26.31189700176367,26.750134990928192,29.231764904572945
20,KS,25.56375,28.06559523809524,27.08508503401361,27.44976984126984,25.759598639455785,26.688531746031746,26.85211111111111,27.597976190476192,27.000684523809525,26.34881547619048,26.080505952380953,25.414357142857146,26.92355357142857,24.90431216931217,25.647928571428572,28.09807482993197,28.57625,26.40916666666667,27.008714285714287,29.290194444444452,30.12266666666667,28.258404761904764,26.587777777777767,32.379999999999995,26.871666666666666,30.19233333333333,29.271809523809534,29.879047619047622,29.68044444444445,29.109365079365077,28.089440476190475,30.763600000000004,29.8319,30.7725,32.83,27.671,27.058809523809533,29.58333333333333,30.12333333333333,31.13600000000001,27.055188019979514,26.396516123621165,27.195589364303153,27.149559472687145,27.13394677340011,25.959227142599467,26.382610306771426,26.855539104678694,32.330000000000005,27.92583333333333,36.925,24.26,27.345583287237453,27.38351127188843,36.0075,35.36199999999999,21.301666666666666,29.74,36.865
21,OK,27.83142857142857,29.949964285714287,27.98353395061729,27.57904541446208,28.037203869047623,27.95903968253968,30.515866402116398,27.22933035714286,28.78998324514991,28.820497354497352,29.566396825396822,29.164761904761896,27.786,29.627257142857147,31.960639880952385,31.34971428571429,30.00062500000001,26.13750000000001,27.599722222222233,27.292619047619052,29.83658333333333,25.19271428571429,27.20888888888889,28.169107142857147,28.59267857142857,24.512222222222213,30.92196428571428,27.782057142857145,30.30386111111111,28.825047619047623,29.67730555555555,28.761492063492064,28.71566666666667,28.915352380952392,25.87187500000001,30.646785714285716,28.636875,26.90142857142857,29.72357142857143,30.7075,29.642976190476194,29.755714285714284,29.978571428571428,30.335,28.12516666666667,28.780714285714282,30.43257142857142,28.06750000000001,30.00542857142857,26.87122366329966,26.806752326118325,31.460000000000004,27.345583287237453,27.38351127188843,26.97623907775231,32.248000000000005,34.372,26.750134990928192,29.231764904572945
22,LA,25.65833333333333,27.93600000000001,26.913636363636364,26.46654545454545,26.24909090909091,28.904242424242426,27.915,27.36772727272727,27.573181818181826,27.18727272727273,26.46275,25.51085227272727,27.77630681818182,26.674,27.297142857142862,27.85272727272727,25.434444444444445,22.832,26.3425,29.861,16.65633333333333,28.325,31.256666666666675,31.22125,25.69,26.113868422442216,26.316580369542585,26.236300357108707,26.68806035359846,25.576001580860968,26.05690144188004,26.40122057078826,26.64120608109106,26.419505035890033,26.01405728845728,26.899519095632645,26.619270088068898,27.182685670862057,27.135224686545282,27.11187958971467,24.6475,26.68200000000001,29.337777777777767,27.468888888888888,25.015,29.521166666666666,29.72811688311689,36.18333333333333,33.385714285714286,26.87122366329966,26.806752326118325,26.479616002660535,27.345583287237453,27.38351127188843,26.97623907775231,27.161797473214875,26.31189700176367,26.750134990928192,29.231764904572945
23,AZ,22.16833333333333,24.372647907647906,25.99761458333333,26.8093125,25.408214285714287,26.47900264550265,26.567647907647906,26.704065656565657,25.40776666666667,26.570203703703708,26.10990750915751,26.091997252747248,27.289712301587304,27.03288194444445,27.113077441077447,27.045484415584426,26.80854497354497,26.563320512820514,27.993684981684986,26.633896890987806,27.653327272727275,27.3655,28.73152292152293,27.76463636363637,28.12078696051424,30.38156198347107,27.88251515151515,27.45735606060606,28.983854545454545,27.610196969696965,28.88608787878788,29.143262626262626,28.346457070707068,30.110434343434342,27.92382424242424,29.31451948051949,28.44570454545455,24.55954545454545,28.82650000000001,27.62454545454545,27.94181818181818,27.28181818181817,27.39454545454545,27.04181818181818,27.179090909090906,26.175454545454546,25.78090909090909,25.475454545454546,24.08363636363636,25.555,26.32,25.23909090909091,30.203000000000007,29.91,29.135,27.161797473214875,26.31189700176367,26.750134990928192,29.231764904572945
