"Real Gross Domestic Product (GDP), million chained (2012) dollars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,42339,41238,40788,39567,41020,42916,42133,43752,45065,48538,51144,50891,55911,54219,54723,57718,54748,53481,54015,53289,52826,52929,53255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,144457,149613,155172,157698,157138,161258,165250,175917,181871,185337,186499,185281,178893,183014,185667,186554,188814,187568,189429,191523,193693,198054,200829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,82760,84791,89340,90224,90081,92989,96714,101194,104759,107084,106272,105923,102514,105224,107321,107719,110301,111730,112939,113490,114951,116699,117447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,168372,182984,198002,207775,212648,219370,233339,243193,263047,277189,284812,277358,254907,257397,263144,268068,269967,274113,281936,291260,302118,314016,323598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,1379722,1470543,1583231,1709491,1707065,1747200,1829296,1902550,1988736,2072274,2103015,2110596,2025633,2056990,2090837,2144090,2219610,2316331,2437367,2519134,2628315,2708967,2800505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,184492,201035,216139,232832,236311,236869,238844,241225,251267,256152,264664,267965,262463,265319,268553,273594,282606,294812,308899,315793,328510,342866,356280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,190668,196175,202264,216293,219932,219957,222125,236699,242380,251630,260993,259385,248612,247877,242323,244114,238621,237700,245304,245966,248077,249043,251330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,79690,81056,84548,85186,88444,91221,93138,97904,100009,100316,103031,106806,106376,109941,111930,112610,112811,114815,117011,119420,120211,122662,123929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,45803,50115,53942,56266,59014,56897,57916,60546,59822,61365,61229,58638,60847,60577,62501,61867,59496,64124,66527,62889,61851,63163,64319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,560807,588868,614442,641249,658349,684995,714958,757581,806805,834434,835637,803607,759432,766654,763484,768723,784238,806029,842269,870963,901904,936580,963256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,329107,353293,378237,391210,395041,399790,410866,429302,445803,451010,452707,442300,425156,430702,438060,443566,449796,465138,484378,500909,519453,538731,547423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,55741,54353,55174,56440,56133,57914,60828,64926,68553,70384,71180,71681,69122,71075,72236,73677,74294,74491,77177,79094,81040,82204,82471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,113575,114400,116832,122360,120924,124277,129246,139960,143905,146068,152466,149736,146224,150099,152153,157839,157902,165641,170546,169489,168976,172845,173515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,37120,38937,42645,47495,46198,47334,48625,51389,55381,57599,58717,59745,57073,57953,57825,57780,59967,61663,63236,65643,68412,72455,74937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,577496,596185,618288,640879,642464,646998,656380,675721,688523,706084,712910,701792,683432,694002,706705,720882,719922,735876,747667,746370,752459,769631,773136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,232155,246119,254015,264054,258792,265090,275173,284610,285608,291705,299416,298561,277764,295526,296674,297816,303967,313831,311850,316546,322969,332157,337636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,104779,108386,110955,113938,114153,115707,117541,118321,122326,128915,135574,138822,133743,135182,138782,140764,140356,144132,147930,152512,154457,158193,160059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,146881,151173,155866,151834,151768,155673,159400,163398,168840,173508,171850,172242,165301,172267,174203,176323,179499,179888,182488,183455,184601,187507,190812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,201663,208472,212729,206462,208982,213120,221296,231480,245728,243378,234522,235468,238922,247856,234300,233481,226345,232746,230434,225362,228819,235022,239967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,302542,315057,332254,359286,363866,364926,374692,383896,391462,398278,408525,412192,408072,425029,435158,444478,446190,453778,471979,479185,490874,507806,519962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,221160,231792,240870,250851,260906,270899,277983,291996,306126,311610,311952,315724,314737,327089,333964,334556,334431,339991,349147,359988,365857,368810,374039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,43026,44224,46390,48525,49418,50636,51734,53529,53606,54279,54017,53926,53076,53790,53088,52867,52456,53445,53879,55088,55965,57303,58793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,397122,406343,429690,438345,423746,435281,442746,444438,450636,443561,441120,416626,380048,400942,411427,418742,425327,430936,442288,451026,457342,467828,471648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,212511,223847,231481,247297,247002,252675,263658,274834,282488,282581,283858,286093,276033,285746,292275,296272,303222,312084,316863,321980,327668,337216,341041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,227965,232134,238760,245260,243468,246885,253103,258559,263282,264421,264553,271730,264872,269058,266255,268862,271476,272787,276317,276211,279264,284696,287659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,83273,85302,87641,88089,87346,88354,92036,93754,95500,97974,100386,104472,99785,100043,98765,99616,99456,99501,100014,100412,101072,102062,102656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT,29197,30478,30589,31370,31573,32514,33860,35323,37078,38474,40402,40113,39388,40595,41511,42042,42430,43285,45042,44581,45481,46628,47916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC,316587,327709,345599,357824,360773,365829,374588,387840,406294,431796,436767,446613,427494,433917,438423,439540,445110,455296,469536,477524,489027,501955,511540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,22466,23732,23756,24653,25078,26404,27997,28256,29166,30371,31790,34304,35297,37975,42208,51625,52386,56555,55067,51137,51291,53473,53930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NE,70791,72421,73893,76663,78425,79685,84099,86116,89082,91535,93581,94070,94343,97830,102685,102605,103975,107394,110753,111612,113754,115088,117395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH,48424,51617,53052,56719,57429,59058,61610,63498,64350,65927,65675,64960,64420,66460,66859,67636,68124,69506,71419,73023,74254,76165,77240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NJ,425869,433367,448529,472786,476264,486924,499354,507223,513116,523842,526661,532725,510832,516400,510773,519569,526890,524420,535284,540380,540657,549001,556731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NM,67428,67071,70696,71960,72027,74242,77088,82784,83794,85852,86474,85938,87637,87054,87225,87645,86625,89372,91680,91714,91772,93871,98766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NV,89877,94700,101215,105455,106670,110165,115128,127761,138796,144602,144315,138589,127109,128879,129748,127789,128341,129405,134892,138639,143591,149663,153729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY,977600,996015,1046472,1084844,1107932,1098777,1101604,1129018,1167640,1196695,1203503,1177915,1221256,1267972,1270517,1323401,1325490,1347560,1372232,1397724,1424906,1467077,1490678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH,471715,488115,499142,509602,502294,514107,522440,534606,544256,541619,541676,533104,506691,520301,536583,540882,550692,571425,579943,585045,592726,606142,615474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK,115319,117847,119749,124234,128704,131054,132931,137086,142825,152482,155335,161437,159372,159535,165210,173239,176863,186307,193238,188063,188157,193205,197900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR,118564,124188,126886,137820,136692,139645,145500,152854,158369,167911,171017,173802,166582,169014,173881,174428,175812,181755,191864,201060,209581,219280,225337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,496610,509830,524702,538014,544613,549674,561781,576990,587274,591253,610285,623068,605017,622140,630907,640663,650802,666556,682527,691316,695561,708857,726166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI,40141,41920,43160,45252,45904,47585,49348,51554,52286,53492,51994,50412,50217,51365,51263,51607,51679,52006,52958,53030,52728,53136,53668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,134954,139903,146306,150403,151083,154712,160100,162209,166564,170334,174793,174566,166931,170152,174119,175328,178757,183580,190294,196477,202644,209012,214934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD,25038,26511,27511,29399,29632,32768,33381,34384,35782,36394,38204,39454,39891,40367,42947,43551,43738,44450,45372,45734,46024,47287,47560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN,210740,223901,230732,233698,232786,240536,247176,259206,264653,271344,268668,271928,262837,266474,274627,283482,287259,291662,302970,308157,314850,323317,328406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,872557,927742,963962,998149,1021693,1042351,1048182,1104048,1132550,1209018,1273882,1274662,1270965,1301808,1343701,1410448,1470465,1518614,1595970,1606580,1651330,1715231,1764357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT,80662,85714,89292,92627,94103,95899,97640,102827,109278,118621,124509,123382,120998,123476,127217,128764,132169,136325,141602,147556,153986,162574,168793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,298716,315005,331118,346997,358918,362314,376191,393833,415611,423471,426912,427071,426183,437964,442261,445121,446625,446791,455830,460185,468125,478835,489168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VT,20072,20705,21846,23023,23710,24453,25294,26554,26900,27126,26793,27426,27000,28116,28733,28894,28368,28510,28877,29206,29312,29565,29806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA,271457,288446,309918,312646,305512,310322,315728,321878,343112,356887,378292,382324,372813,381513,388099,400623,411469,426482,446628,463974,489435,524487,548687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WI,209525,217403,226417,233212,236189,241068,247797,255892,262068,266660,268050,264525,257125,265116,270666,274540,275649,282031,288260,291320,294152,303767,308045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WV,59183,60110,62110,62001,62017,62798,62939,63727,65586,66489,66512,67806,67646,68474,69577,69336,70121,69721,70333,69276,69743,71859,72340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WY,25206,25756,26820,27677,29278,29917,30646,31567,33167,37582,40344,42640,41429,39843,39440,38438,38523,38711,39899,38080,37866,38696,39214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,11521938,12038283,12610491,13130987,13262079,13493064,13879129,14406382,14912509,15338257,15626029,15604687,15208834,15598753,15840664,16197007,16495369,16912038,17432170,17730509,18144105,18687786,19091662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,