"Years","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"Vehicle registrations (Items)","155796219",,,,,,,,,,"188797914",,,,,,,,"211616553",,"221475173",,,,,"241193974",,"247264605","248164738","246282886","242060545","253215681","253639386","255876822","260350938","263610219","268799083","272480899","273602100","276491174"
"    By ownership",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"        Private and Commercial  (Items)","153265069",,,,,,,,,,"185540912",,,,,,,,"207840942",,"217566789",,,,,"237139650",,"243094356","243952583","242058344","237783720","249478143","249886790","251862675","256234375","259538340","264621135","268309274","109813571","272402478"
"        Publicly Owned (Items)","2531150",,,,,,,,,,"3257002",,,,,,,,"3775611",,"3908384",,,,,"4054324",,"4170249","4212155","4224542","4276825","3737538","3752596","4014147","4116563","4071879","4177948","4171625","1428561","4088695.997"
"    By vehicle",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"        Automobiles (Items)","121600843",,,,,,,,,,"133700497",,,,,,,,,,"133621420",,,,,"136568083",,"135932930","137079843","134879600","130892240","125656528","111289906","113676345","113898845","112864228","112961266",,"111242132","108547710"
"        Buses (Items)","528789",,,,,,,,,,"626987",,,,,,,,,,"746125",,,,,"807053",,"834436","843308","841993","846051","666064","764509","864549","872027","888907","976161",,"992152.1373367312","995032.957"
"        Trucks (Items)","33666587",,,,,,,,,,"54470430",,,,,,,,,,"87107628",,,,,"103818838",,"110497239","110241587","110561293","110322254","118455587","133130032","132931241","137162349","141256148","146182276",,"152701630.85966885","158352117.2"
"        Motorcycles (Items)",,,,,,,,,,,,,,,,,,,,,,,,,,,,"7138476","7752926","7883446","7962781","8437502","8454939","8404687","8417718","8600936","8679380","8715204","8666185.126723733","8596313.885"
"    By State",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"        Alabama (Items)",,,,,,,,,,,,,,,,,,,"3858928",,,,,,,,,"4677771","4729791","4610845","4653838","4811943","4844632","4787219","5366844","5400419","5468301","5056073","5300199.15406757","5288208.452"
"        Alaska (Items)",,,,,,,,,,,,,,,,,,,"545865",,,,,,,,,"680141","690756","695282","710444","757954","775245","785825","800433","815122","794614","804505","803683.5591515782","795274.6908"
"        Arizona (Items)",,,,,,,,,,,,,,,,,,,"2944016",,,,,,,,,"4372035","4373232","4357634","4320010","5109254","5163015","5381050","5588014","5630647","5786891","5964434","5806312.674649289","5982559.286"
"        Arkansas (Items)",,,,,,,,,,,,,,,,,,,"1754215",,,,,,,,,"2010301","2040988","2037401","2073411","2448310","2479915","2417959","2778660","2772214","2808138","2833697","2817145.2962227967","2902110.817"
"        California (Items)",,,,,,,,,,,,,,,,,,,"25600250",,,,,,,,,"33935386","33483061","34433206","31014128","29176697","27702150","28074977","28686646","29424012","30221033","30795141","31022327.877328876","31247270.05"
"        Colorado (Items)",,,,,,,,,,,,,,,,,,,"3466094",,,,,,,,,"1707139","1618219","1429474","4180298","4332251","4561896","4683410","4820622","5005172","5116341","5259960","5356017.861837947","5412403.746"
"        Connecticut (Items)",,,,,,,,,,,,,,,,,,,"2700633",,,,,,,,,"3047330","3093744","3071575","3082011","2828794","2706459","2855538","2866460","2841764","2841842","2826350","2879801.5495853187","2878547.943"
"        Delaware (Items)",,,,,,,,,,,,,,,,,,,"616492",,,,,,,,,"851223","867744","843357","799012","929415","943642","947442","957669","964316","1003840","970733","1008467.635354389","1016927.475"
"        Florida (Items)",,,,,,,,,,,,,,,,,,,"11276389",,,,,,,,,"16473908","16461925","15314757","14372807","15469189","15665986","15131735","15504814","16105008","16600317","16959269","351932.60752548","350463.2003"
"        Georgia (Items)",,,,,,,,,,,,,,,,,,,"6893319",,,,,,,,,"8512511","8569625","8507293","7701942","7533735","7646995","7780346","8155107","8137621","8239779","8442325","17496001.923401296","17833719.6"
"        Hawaii (Items)",,,,,,,,,,,,,,,,,,,"703836",,,,,,,,,"993117","945491","895336","904467","1148041","1231742","1334692","1393259","1242319","1231728","1259541","8512550.238483356","8594566.607"
"        Idaho (Items)",,,,,,,,,,,,,,,,,,,"1118893",,,,,,,,,"1281899","1318233","1374967","1324985","1625204","1644228","1692457","1762687","1854019","1842245","1835903","1267385.3250985383","1272360.871"
"        Illinois (Items)",,,,,,,,,,,,,,,,,,,"9306710",,,,,,,,,"9757004","9793821","9890872","10078618","10445208","10131883","10193438","10393503","10595254","10277182","10890760","1879670.042126943","1954527.866"
"        Indiana (Items)",,,,,,,,,,,,,,,,,,,"5371653",,,,,,,,,"4955539","5847546","5847588","5698013","6132772","6004366","5574026","6012595","6045114","6140530","6170034","10588909.73052929","10691946.84"
"        Iowa (Items)",,,,,,,,,,,,,,,,,,,"3053135",,,,,,,,,"3360196","3430867","3363108","3312705","3496576","3511050","3540763","3596530","3636898","3676290","3750077","6190735.937255236","6223459.576"
"        Kansas (Items)",,,,,,,,,,,,,,,,,,,"2121410",,,,,,,,,"2429064","2448768","2425263","2436246","2445966","2449230","2627845","2542678","2634856","2649736","2717873","3691891.775681787","3786327.973"
"        Kentucky (Items)",,,,,,,,,,,,,,,,,,,"2844612",,,,,,,,,"3546620","3604048","3584501","3589118","3763027","3670566","4031748","4148721","4151982","4224788","4293205","2684009.9163345397","2682337.267"
"        Louisiana (Items)",,,,,,,,,,,,,,,,,,,"3430717",,,,,,,,,"3926741","3979188","4033411","4086128","4052596","3889416","3957174","3886934","3901432","3904962","3906812","4368285.034628895","4383222.93"
"        Maine (Items)",,,,,,,,,,,,,,,,,,,"929605",,,,,,,,,"1079843","1074465","1055920","1053842","1171280","1180092","1199134","1194661","1104001","1107674","1094388","3885118.8194888923","3802745.712"
"        Maryland (Items)",,,,,,,,,,,,,,,,,,,"3750275",,,,,,,,,"4510464","4525233","4483598","4557006","3905629","3982734","3833526","4052090","4135158","4178873","4357598","1125588.425657927","1130055.585"
"        Massachusetts (Items)",,,,,,,,,,,,,,,,,,,"5159168",,,,,,,,,"5366708","5328349","5261803","5333915","5695327","4949859","4985448","4994439","5069601","5069559","5065221","4204846.043792486","4203993.693"
"        Michigan (Items)",,,,,,,,,,,,,,,,,,,"8128150",,,,,,,,,"8191748","7945471","7913124","9286067","9182847","7798432","8192368","8126337","8294108","8332895","8518097","5061498.600037382","5061259.745"
"        Minnesota (Items)",,,,,,,,,,,,,,,,,,,"4177841",,,,,,,,,"4755753","4783491","4796095","4847971","4909634","5099007","5219490","5223189","5281269","5358317","5682653","8386830.525462717","8440064.861"
"        Mississippi (Items)",,,,,,,,,,,,,,,,,,,"2255744",,,,,,,,,"2007875","2034907","2025690","2015915","2036524","2052140","2073535","2067806","2068853","2067222","2057476","5404277.268659564","5425884.596"
"        Missouri (Items)",,,,,,,,,,,,,,,,,,,"4377520",,,,,,,,,"4916993","4865776","4904201","5153425","5169994","5684682","5820656","5332901","5624005","5684525","5568736","2067498.3135255438","2066680.604"
"        Montana (Items)",,,,,,,,,,,,,,,,,,,"988277",,,,,,,,,"948528","926975","924950","925854","1219158","1488608","1539931","1585830","1645227","1794732","1863918","5498674.973747602","5534288.656"
"        Nebraska (Items)",,,,,,,,,,,,,,,,,,,"1525998",,,,,,,,,"1739072","1756628","1793023","1802498","1886956","1888478","1891253","1947627","1981296","1951766","1965105","1845338.1500541985","1900805.765"
"        Nevada (Items)",,,,,,,,,,,,,,,,,,,"1220277",,,,,,,,,"1424322","1417214","1397341","1361671","2152407","2130331","2203096","2240498","2316056","2398659","2455442","1961308.5793586331","1968478.877"
"        New Hampshire (Items)",,,,,,,,,,,,,,,,,,,"1038465",,,,,,,,,"1184842","1213955","1212493","1202974","1278484","1302441","1408936","1310191","1296137","1322682","1319117","2514338.275695903","2546583.257"
"        New Jersey (Items)",,,,,,,,,,,,,,,,,,,"5780336",,,,,,,,,"6247130","6246882","6113807","6628080","7939956","7911474","7061343","6874100","5938585","5940997","6057711","1346318.2577561229","1363379.257"
"        New Mexico (Items)",,,,,,,,,,,,,,,,,,,"1594792",,,,,,,,,"1599333","1569771","1620704","1612491","1772040","1805790","1882466","1930706","1823445","1823961","1740002","6055389.443868336","6033014.586"
"        New York (Items)",,,,,,,,,,,,,,,,,,,"10422033",,,,,,,,,"11494513","11088903","11245208","10255099","10430559","10448743","10674135","10903620","10638765","11122392","10857455","1824217.4751887952","1825421.381"
"        North Carolina (Items)",,,,,,,,,,,,,,,,,,,"5861830",,,,,,,,,"6317148","6248829","6047239","5742829","6249592","7792555","7813854","7876030","7928973","8270643","8070717","11482229.097801311","11389158.45"
"        North Dakota (Items)",,,,,,,,,,,,,,,,,,,"672158",,,,,,,,,"710537","717221","722071","735644","785866","810355","845109","870731","890803","894954","1056758","8210212.654281173","8527387.905"
"        Ohio (Items)",,,,,,,,,,,,,,,,,,,"10039488",,,,,,,,,"10848476","10933169","11022129","9800933","10217277","10116248","10360365","10453358","10557323","10686057","10809247","899952.5097421574","903667.712"
"        Oklahoma (Items)",,,,,,,,,,,,,,,,,,,"2919186",,,,,,,,,"3224653","3291970","3396395","3357464","3428689","3439937","3460012","3517806","2988512","3737405","3744178","10913773.306240465","10901278.74"
"        Oregon (Items)",,,,,,,,,,,,,,,,,,,"2980064",,,,,,,,,"3088313","3105673","3046373","3050254","3128120","3527237","3603825","3417959","3607482","3811706","4103451","3699021.8518320126","3706623.797"
"        Pennsylvania (Items)",,,,,,,,,,,,,,,,,,,"8978814",,,,,,,,,"9937941","10366408","9857311","9990941","10302980","10471413","10461108","10504757","10598694","10748822","10689206","3942874.801347201","3919156.992"
"        Puerto Rico (Items)",,,,,,,,,,,,,,,,,,,"1993665",,,,,,,,,"2531199","2531199","2531199","2531199",,,,,,,,"10727714.83322509","10800315.35"
"        Rhode Island (Items)",,,,,,,,,,,,,,,,,,,"715017",,,,,,,,,"796683","794380","788623","782438","918823","854359","853152","864762","875097","876228","872814","872344.17618931","868941.7594"
"        South Carolina (Items)",,,,,,,,,,,,,,,,,,,"2893061",,,,,,,,,"3521026","3603960","3614400","3660878","3827208","3896832","3986574","4017611","4162651","4324423","4404100","4457518.84607103","4516142.58"
"        South Dakota (Items)",,,,,,,,,,,,,,,,,,,"768507",,,,,,,,,"864838","907384","926168","925548","995423","1003571","1015173","1032705","1082289","1246359","1258356","1269414.7420332835","1280968.587"
"        Tennessee (Items)",,,,,,,,,,,,,,,,,,,"4469065",,,,,,,,,"5339946","5098147","5139662","5113913","5302335","5392661","5451933","5495647","5612123","5709923","5800489","5770873.793964725","5817886.911"
"        Texas (Items)",,,,,,,,,,,,,,,,,,,"13324167",,,,,,,,,"18072148","18207948","18208170","17193559","19617055","20238122","20171135","20877026","21864841","21766166","22130765","22186240.566656627","23007145.81"
"        Utah (Items)",,,,,,,,,,,,,,,,,,,"1532253",,,,,,,,,"2320171","2438685","2453879","2654715","1883410","1981341","2060512","2150573","2229193","2317282","2355773","2372800.1034570993","2430275.234"
"        Vermont (Items)",,,,,,,,,,,,,,,,,,,"496153",,,,,,,,,"564967","581466","557370","566650","605054","606941","611789","612437","655347","615950","621608","619693.7104187121","620428.2162"
"        Virginia (Items)",,,,,,,,,,,,,,,,,,,"5818294",,,,,,,,,"6613781","6525948","6301835","6148794","6998385","7116791","7051016","7160097","7238905","7301081","7514484","7604646.235921551","7647692.483"
"        Washington (Items)",,,,,,,,,,,,,,,,,,,"4823987",,,,,,,,,"5757943","5979710","5580668","4682790","5880793","5849945","6392840","6405483","6725467","7047689","7256196","7152412.938315372","7377027.784"
"        West Virginia (Items)",,,,,,,,,,,,,,,,,,,"1377835",,,,,,,,,"1413467","1402030","1412478","1435523","1458222","1458802","1453395","1553192","1613345","1704825","1691237","1693719.4713403112","1668113.223"
"        Wisconsin (Items)",,,,,,,,,,,,,,,,,,,"4203319",,,,,,,,,"5017895","4998903","4874316","4967777","5244195","5215294","5338759","5340155","5466581","5564429","5596635","5683061.122115731","5666399.811"
"        Wyoming (Items)",,,,,,,,,,,,,,,,,,,"558991",,,,,,,,,"652102","664041","652324","663253","798296","799405","830539","820107","814989","855230","819257","837024.0712189082","843670.8928"

"Sources:"
,"Agency","Source","Table","Url","Direct Link","Updated","Update Schedule"
,"Department of Transportation"," Federal Highway Administration, Highway Statistics, Table 7.3.1 MV-1","","https://www.fhwa.dot.gov/policyinformation/statistics.cfm","","2019","Yearly"
"Exported on: 10/07/2021"
