"Coal production, thousand short tons",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,722,737,871,853,745,893,927,925,750,667,549,698,668,694,700,766,706,705,731,789,791,808,833,786,859,1433,1570,1492,1745,1582,1706,1436,1534,1601,1567,1698,1481,1450,1344,1565,1641,1514,1146,1081,1512,1454,1425,1324,1477,1860,2151,2149,2052,1632,1502,1177,932,959,902,975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,13011,12915,12880,12359,14435,14832,14219,15486,16440,17456,20560,17945,20814,19230,19824,22644,21537,21545,20553,24176,26403,24467,26556,23812,27088,27797,25826,25540,26518,27992,29030,27269,25796,24768,23266,24640,24637,24468,23013,19504,19324,19513,19061,20207,22329,21453,19022,19522,21157,19171,20396,19381,19455,18628,16377,13193,9643,12861,14783,14124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,409,395,256,221,212,226,236,189,211,228,268,276,428,434,455,488,534,563,519,251,319,229,161,88,82,80,167,84,276,70,59,52,58,44,51,29,21,18,24,22,12,17,14,8,7,3,23,83,69,5,32,133,98,59,94,91,49,43,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,6,0,0,0,0,0,0,1,0,0,132,1146,2954,3247,6448,6986,10420,11059,9054,11389,10905,11609,12364,11404,11522,9625,11556,11379,12398,11935,11304,13203,12512,12173,13056,11947,10442,11723,11315,11787,13111,13418,12804,12059,12731,12072,8216,7983,8025,7474,7753,8111,7493,7603,8051,6805,5423,6221,6550,3843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,46,54,41,61,57,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,3607,3678,3379,3691,4355,4790,5222,5439,5558,5530,6025,5337,5522,6233,6896,8219,9437,11989,13814,18491,18846,19897,18318,16732,17967,17243,15237,14420,15912,17123,18910,17834,19226,21886,25304,25710,24886,27449,29631,29989,29137,33372,35103,35831,39870,38510,36322,36384,32028,28267,25163,26890,28566,24236,24007,18879,12634,15047,14026,12868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,74,186,226,113,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,1068,927,1130,1213,973,1043,1025,883,876,903,987,939,851,601,590,622,616,513,450,637,559,717,566,385,527,591,484,468,341,430,381,344,289,175,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,45977,45246,48487,51736,55023,58483,63571,65133,62441,64722,65119,58402,65523,61572,58215,59537,58239,53493,48600,59579,62543,51865,60275,56846,63769,59201,61866,59155,58594,59267,60393,60258,59857,41098,52797,48180,46656,41159,39732,40417,33444,33783,33358,31760,31912,32014,32729,32857,33074,34021,33465,37938,48763,52256,58025,56227,43575,48303,49482,45895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,15538,15106,15709,15100,15075,15565,17326,18772,18486,20086,22263,21396,25949,25253,23726,25124,25369,27797,24182,27490,30873,29313,31763,31835,37555,33316,32852,34208,31271,33641,35907,31468,30466,29295,30927,26007,29670,35497,36803,34044,27965,36738,35513,35512,35206,34457,35119,35003,36040,35850,35317,37544,36720,39102,39267,34295,28767,31472,34598,31559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,888,664,915,1169,1263,1310,1122,1136,1268,1313,1627,1151,1227,1086,718,479,590,897,1226,806,842,1361,1412,1271,1328,994,1486,2021,737,856,721,416,363,341,284,285,232,360,341,409,201,176,205,154,71,171,426,420,229,185,133,37,16,22,66,199,27,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,66846,63032,69212,77350,82747,85766,93156,100294,101156,109049,125305,119389,121187,127645,137197,143613,143972,146262,135689,147782,150144,157559,150215,131217,159541,152272,153933,165192,157852,167389,173322,158980,161068,156299,161642,153739,152425,155853,150295,139626,130688,134297,124388,113126,114743,120029,121127,115530,120778,107802,105267,108971,90942,80546,77468,61434,42881,41807,39740,36111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,2254,2751,2889,2983,3186,3151,3240,3134,3463,3719,3221,3545,3216,2953,3699,3715,3803,4028,3805,4161,4114,3127,3843,3657,3945,3865,3971,2810,2605,3439,2798,2079,1483,1538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,748,757,821,1162,1136,1210,1222,1305,1447,1368,1615,1644,1640,1789,2337,2606,2830,3036,2998,2616,3760,4452,3817,3184,4103,2985,3906,3962,3242,3376,3487,3773,3341,3355,3632,3667,4093,4160,4060,3837,4546,4644,5147,5056,5225,5183,5054,2301,2860,2305,2585,2937,2283,1925,1978,1922,1616,1808,1298,1471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,2890,2938,2896,3175,3253,3564,3582,3696,3205,3301,4447,4036,4551,4658,4623,5638,6075,6366,5665,6450,5503,4888,5341,4982,6733,5571,4687,4292,4169,3378,2647,2304,2886,653,838,548,710,401,372,392,436,366,248,533,578,598,394,236,247,452,458,465,422,414,363,138,234,244,259,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,902,604,2305,3695,3586,3555,3797,3545,2842,3440,4004,2747,2953,3575,3737,3143,2870,2604,2940,2697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT,313,371,382,343,346,364,419,371,519,1030,3447,7064,8221,10725,14106,22054,26231,27226,26600,32676,29872,33561,27890,28930,33000,33290,33978,34399,38881,37742,37616,38237,38889,35917,41640,39451,37891,41005,42840,41102,38352,39143,37386,36994,39989,40354,41823,43390,44786,39486,44732,42008,36694,42231,44562,41864,32336,35232,38610,34468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,2525,2726,2733,2399,2637,2732,3543,4156,4487,4704,5639,6075,6632,6906,7463,8515,11102,12028,14028,15135,16975,18122,17855,19190,22112,26873,25640,25142,29731,29566,29213,29530,31744,31973,32286,30112,29861,29580,29912,31135,31270,30475,30799,30775,29943,29956,30411,29606,29627,29945,28949,28231,27529,27639,29157,28802,28121,28788,29643,26997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NM,295,412,677,1945,2969,3212,2755,3463,3429,4471,7361,8175,8248,9069,9392,8785,9760,11083,12632,15615,18425,18709,19944,20415,21279,22203,21496,19131,21803,23702,24292,21518,24549,28268,28041,26813,24067,27025,28597,29156,27323,29618,28916,26389,27250,28519,25913,24451,25645,25124,20991,21922,22452,21969,21963,19679,13341,13844,10792,14536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH,33957,32226,34125,36790,37310,39390,43341,46014,48323,51242,55351,51431,50967,45783,45409,46770,46582,47918,41237,43538,39394,37358,36490,33770,39256,35602,36441,35788,34043,33700,35252,30569,30403,28816,29897,26118,28572,29154,28048,22480,22269,25400,21157,22009,23222,24718,22722,22575,26251,27651,26728,28175,26340,25125,22258,17041,12564,9489,8993,7779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK,1342,1032,1048,1008,1028,974,843,823,1089,1838,2427,2234,2624,2183,2356,2872,3635,5978,6070,4957,5358,5786,4797,3694,4640,3337,3048,2870,2136,1753,1698,1841,1741,1758,1911,1876,1701,1621,1661,1661,1588,1714,1406,1565,1792,1856,1998,1648,1463,956,1010,1145,1054,1136,904,780,654,561,716,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,84242,80098,82209,89768,93715,95174,94384,91668,87661,89104,90220,81562,83045,83233,87079,90340,92005,90500,86514,94062,93125,83506,79359,69828,77494,71408,71648,70423,70645,70596,70514,65381,68981,59700,62237,61576,67942,76198,81036,76399,74619,74784,68471,63792,66023,67556,66178,65190,65455,59143,58964,59899,55506,55161,61877,50872,45885,49131,49968,50078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD,20,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN,5930,5860,6214,6121,5990,5865,6309,6832,8148,8082,8237,9271,11260,8219,7541,8206,9283,9433,10032,8679,9900,10545,7450,6640,7313,7446,6870,6442,6510,6480,6193,4290,3476,3047,2987,3221,3651,3300,2696,3037,2669,3324,3166,2564,2887,3217,2804,2654,2333,1996,1780,1547,1090,1098,839,897,644,431,232,436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,2098,2108,2054,2180,2291,2411,2253,2153,2291,2249,2310,2253,4045,6944,7684,11002,14063,15865,20020,27180,29354,32814,34818,38947,41145,45459,48590,50529,52281,53854,55755,53825,55071,54567,52346,52684,55164,53328,52583,53072,49498,45042,45247,47517,45863,45939,45548,41948,39017,35093,40982,45904,44178,42851,43654,35918,39001,36382,24823,23307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT,4955,5159,4297,4360,4720,4992,4635,4175,4316,4657,4733,4626,4802,5500,5858,6961,7967,8581,9141,11971,13236,13809,17029,11768,12323,12780,14269,16508,18163,20102,22058,21945,21339,21847,24399,25167,27507,26683,26075,26373,26656,26966,25304,23069,21746,24521,26018,24307,24365,21718,19351,19648,17016,16977,17934,14419,13970,14326,13619,14405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,27838,30332,29474,30531,31653,34053,35565,36721,36966,35555,35016,30628,34028,33961,34326,35510,39996,37624,31946,37119,41009,41978,39778,35027,40368,40940,41178,44543,45886,43006,46917,41954,43024,39317,37129,34099,35590,35837,33747,32294,32834,33060,30126,31771,31647,27964,29872,25462,24748,21175,22385,22523,18976,17049,15507,14321,13359,13702,13012,12469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA,228,191,235,190,68,55,59,59,178,58,37,1134,2634,3270,3913,3743,4109,5057,4708,5072,5140,4635,4164,3891,3872,4438,4601,4449,5170,5039,5001,5143,5251,4739,4893,4868,4565,4495,4638,4101,4270,4624,5827,6232,5653,5266,2580,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WV,118944,113074,118499,132568,141408,149191,149681,153749,145921,141011,144072,118258,123743,115448,102462,109283,108834,95433,85314,113126,121584,112814,128540,115049,131008,127764,129907,136676,145005,153580,169205,167352,162164,130525,161776,162997,170433,173743,171145,157978,158257,162631,150222,139755,148017,153655,152374,153522,157805,137038,135306,134785,120449,112876,112187,95633,79823,92821,95510,93425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WY,2024,2529,2569,3124,3101,3260,3670,3588,3829,4602,7222,8052,10928,14886,20703,23804,30836,46028,58328,71523,94887,102969,108361,112214,130914,140714,136826,146850,164014,171558,184249,193854,190172,210129,237092,263822,278440,281881,314409,337119,338900,368749,373161,376270,396493,404319,446742,453568,467644,431107,442522,438673,401442,387924,395665,375773,297218,316454,304188,276912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,436425,422535,441072,479356,506453,529355,549065,567031,558995,573226,614969,563122,602491,598569,610021,654641,684914,697205,670164,781135,829747,823771,838096,781905,895798,883640,890316,918760,950266,980741,1029077,995984,997543,945425,1033507,1032973,1063858,1089933,1117533,1100470,1073611,1127687,1094283,1071752,1112100,1131500,1162751,1146636,1171808,1074921,1084369,1095628,1016458,984842,1000049,896941,728364,774609,756167,706309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,