,State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.55,7.581818181818181,7.472727272727273,9.39090909090909,9.090909090909092,9.181818181818182,9.6,8.081818181818182,11.477777777777776,
1,SC,,,,,,,,,,,,,,,,,,,,,,,16.633636363636366,17.345454545454544,17.01212121212121,18.724242424242426,18.61818181818182,18.11212121212121,17.254545454545454,15.839393939393942,19.013636363636362,18.024242424242424,14.900740740740742,17.79393939393939,17.539393939393936,17.454545454545453,17.382954545454545,17.860101010101012,18.29136363636364,17.76300505050505,15.786136363636365,15.621590909090907,14.955844155844154,14.501893939393938,14.632900432900437,15.150833333333333,15.40189393939394,14.23777777777778,15.171170033670032,15.412169312169313,15.884375,17.004318181818185,18.02827272727273,14.97838383838384,15.56818181818182,15.748910934744268,16.874236010902678,16.153939393939392,15.551304713804715,16.827272727272724,18.25850505050505,13.691458333333333
2,IA,,,,,,,,,,,,,,,,,,,,,,,10.454545454545457,10.054545454545453,10.345454545454547,8.290909090909093,11.30909090909091,11.754545454545456,14.5,10.20909090909091,10.4,9.690909090909091,11.836363636363634,6.5545454545454565,8.754545454545454,6.972727272727273,4.620000000000001,8.272727272727273,10.909090909090908,9.854545454545452,9.345454545454542,8.136363636363637,8.881818181818181,8.690909090909091,10.39090909090909,9.354545454545452,8.990909090909092,9.445454545454542,7.881818181818181,8.536363636363637,8.872727272727273,9.072727272727274,9.45,7.8181818181818175,7.381818181818181,10.39,11.2,11.45454545454546,9.036363636363637,-2.066666666666666,,
3,NE,,,,,,,,,,,,,,,,,,,,,,,7.156818181818181,8.737272727272726,7.402386363636364,7.911136363636364,5.023434343434345,14.710909090909093,13.0625,19.44,19.066666666666666,19.3,15.0,17.075,18.35,18.450000000000006,21.1,15.733333333333334,,,,,,,,,,22.23333333333333,18.54,15.0,19.34,18.3,20.24,-8.3,6.8090909090909095,8.754545454545456,,,,,,
4,KY,,,,,,,,,,,,,,,,,,,,,,,13.792854645354645,13.754254079254082,12.960755633255634,13.613459595959597,14.95995867768595,14.813209366391186,12.123274410774407,12.871883116883115,15.621696127946127,14.378030303030306,13.562766299357211,11.705785123966944,12.805736914600553,13.125123966942148,12.900055096418734,13.129717630853994,14.762507215007215,13.857500000000002,12.362386363636364,13.842220618887286,13.815721500721502,14.549904040404039,14.266132034632035,14.795723905723904,16.075989486703772,15.950252525252527,12.988434343434346,13.432777777777776,13.383238636363638,13.74727272727273,15.945454545454547,13.944949494949494,13.632662337662337,14.202000000000002,14.50442424242424,16.066000000000006,14.162121212121216,13.522727272727273,14.687727272727274,15.364285714285714
5,MO,,,,,,,,,,,,,,,,,,,,,,,,13.581818181818182,14.81111111111111,,15.95,15.009090909090908,13.95,10.954545454545457,14.1,15.818181818181815,14.227272727272727,9.60681818181818,14.614646464646466,17.509406565656565,18.242370129870128,15.809567099567099,16.903872053872053,15.48368125701459,17.446161616161618,14.723434343434345,15.720964749536178,14.115324675324675,14.763636363636365,14.996666666666664,14.834924242424245,13.42757575757576,13.55909090909091,12.127272727272725,16.96181818181818,11.969696969696967,13.13522727272727,11.518181818181818,11.518181818181818,13.081818181818186,14.554545454545453,14.245454545454548,12.79090909090909,12.318181818181818,12.68181818181818,14.842857142857143
6,WI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,GA,,,,,,,,,,,,,,,,,,,,,,,18.566666666666666,17.397575757575755,17.483333333333334,18.15606060606061,19.078787878787878,18.170833333333334,17.987710437710433,15.920774410774412,18.881818181818183,18.40568181818182,17.371999999999996,17.23131313131313,17.689333333333334,18.476565656565658,17.523737373737372,14.291636363636362,19.952563131313127,19.462386363636366,20.387041847041846,18.77171717171717,17.592424242424247,17.56939393939394,18.05272727272727,17.546103896103894,19.78,18.43131313131313,18.8375,19.845454545454547,19.61,22.11,21.16,19.89,19.74,21.118181818181817,19.63333333333334,19.866666666666664,,,,
8,SD,,,,,,,,,,,,,,,,,,,,,,,6.909090909090907,8.19090909090909,5.6,3.6363636363636362,6.2727272727272725,8.71111111111111,4.275,14.8,8.450000000000001,3.533333333333333,4.119999999999999,-0.2833333333333334,15.0,,,,,,,,,,,,,,,,,13.166666666666664,10.0,2.8,,,,,,,,
9,WV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.166666666666664,12.81818181818182,9.850505050505047,13.466666666666665,12.182424242424242,13.014545454545456,12.884848484848485,12.851515151515153,13.118181818181816,12.396969696969698,13.406060606060604,13.921212121212122,12.518181818181816,13.102164502164507,13.642424242424244,13.784415584415585,13.972727272727274,12.57272727272727,12.281818181818185,12.418181818181818,13.572727272727274,12.92727272727273,13.185714285714289,13.62,12.763636363636365,12.857142857142858
10,AL,,,,,,,,,,,,,,,,,,,,,,,11.345939393939394,12.713636363636365,13.234828282828285,13.673818181818184,12.842613636363636,18.524242424242424,18.302840909090904,17.952272727272728,20.24991919191919,19.29,18.259393939393934,18.641676767676767,17.33969696969697,17.95,15.468686868686866,17.90745454545455,19.4129898989899,19.46909090909091,19.901010101010094,16.35909090909091,18.797171717171715,18.62363636363636,18.54767676767677,18.23818181818182,19.211131313131308,20.201616161616162,16.637272727272727,18.78072727272727,19.72745454545455,21.140363636363638,21.21272727272727,18.897424242424247,16.43838383838384,20.05,22.260606060606055,19.72590909090909,16.254545454545454,24.181818181818183,24.34545454545454,24.15
11,NY,,,,,,,,,,,,,,,,,,,,,,,8.774494949494951,8.372727272727273,8.363636363636363,8.647727272727273,8.347727272727273,7.890909090909089,7.7965909090909085,7.530479797979797,8.24090909090909,8.962418831168831,7.506060606060608,8.33030303030303,7.705925925925925,8.003030303030304,8.589646464646464,9.147979797979797,9.545454545454543,8.930303030303028,8.063636363636364,9.071717171717172,8.465227272727272,7.299999999999999,6.275909090909091,8.831818181818182,7.970454545454547,7.572727272727272,8.058181818181819,8.34090909090909,10.733333333333334,0.0,,,,8.5,13.98,9.916666666666666,6.4,,,
12,RI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,MT,,,,,,,,,,,,,,,,,,,,,,,8.57878787878788,8.714545454545453,11.626599326599324,8.527272727272727,11.089696969696968,9.183030303030302,9.717171717171716,8.884848484848483,9.155454545454548,8.841212121212124,9.715757575757577,15.592929292929295,8.17,3.2777777777777786,3.811111111111112,5.229999999999999,7.35,6.827272727272727,6.763636363636363,7.7200000000000015,4.877777777777778,7.036363636363635,6.863636363636365,2.457142857142857,7.527272727272727,7.99,5.16,6.218181818181816,6.671428571428572,-3.1333333333333333,8.536363636363637,8.220000000000002,5.7700000000000005,8.581818181818182,7.219999999999999,8.263636363636364,7.327272727272727,5.4,6.754545454545456,8.433333333333334
14,IL,,,,,,,,,,,,,,,,,,,,,,,,11.766666666666666,15.283333333333333,10.0,8.366666666666667,15.70909090909091,14.32,14.71,14.7,14.745454545454544,14.01818181818182,13.28181818181818,12.830000000000002,14.123989898989901,12.656136363636366,9.465,12.370515151515152,10.45206611570248,10.039057239057238,11.365656565656565,11.50306818181818,10.45568181818182,11.340227272727272,11.771168831168833,11.141428571428573,11.95324675324675,10.169350649350651,8.259545454545455,9.987159090909092,11.11181818181818,12.640909090909087,10.050865800865802,10.431688311688315,10.156883116883117,11.175324675324674,11.732178932178936,10.908376623376627,9.498852813852814,9.958181818181817,14.239285714285714
15,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.2,10.490909090909092,10.95,10.9,10.154545454545453,11.055555555555555,11.077777777777778,10.84,9.05,11.95,10.054545454545453,10.933333333333332,10.7
16,FL,,,,,,,,,,,,,,,,,,,,,,,22.224675324675328,22.71616161616161,21.641212121212124,21.81742424242424,22.812289562289568,21.49712121212121,21.3579797979798,20.85518759018759,22.51283143939394,21.284935064935066,20.43128014842301,20.55378787878788,21.830681818181816,19.920875420875426,21.576742424242425,23.359340628507294,23.82396825396825,22.93079545454545,22.929834054834057,22.397207070707072,23.97636363636364,23.719191919191925,23.67350649350649,22.89948051948052,21.89696969696969,22.342424242424244,22.179292929292927,22.71818181818182,22.018181818181823,23.6,23.12727272727273,22.47272727272728,22.87272727272727,23.93636363636364,24.181818181818183,23.736363636363635,,,,
17,TN,,,,,,,,,,,,,,,,,,,,,,,13.566818181818185,13.925,14.870454545454542,16.051461038961037,16.254220779220777,15.861060606060608,15.789246753246756,11.331656565656564,15.331212121212122,15.754727272727274,14.787,14.474747474747474,15.273409090909093,16.295333333333332,14.01290909090909,15.8246632996633,16.01909090909091,15.993272727272727,15.376404040404038,16.084545454545456,15.215818181818184,15.613863636363638,15.45757575757576,14.833636363636366,15.390454545454546,16.75742424242424,15.65318181818182,14.757575757575758,16.894155844155847,16.412756132756133,16.810660173160176,14.677012987012985,14.678102453102452,15.796915584415586,18.037835497835502,15.706349206349206,14.595454545454546,16.295818181818184,16.418181818181814,17.366666666666667
18,NH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1333333333333333,9.7,10.354545454545452,10.3,9.4,9.127272727272727,9.6,9.345454545454547,9.645454545454543,10.009090909090908,9.954545454545453,9.15
19,ME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.2,8.481818181818182,8.345454545454544,8.8,8.704545454545453,10.386363636363637,9.39939393939394,8.754545454545454,8.718181818181819,9.895454545454543,8.933181818181819,8.963636363636363,8.65909090909091,8.740909090909092,8.186363636363636,8.127272727272727,7.8583333333333325
20,KS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1,,
21,OK,,,,,,,,,,,,,,,,,,,,,,,14.674147727272727,14.270454545454548,14.694393939393938,14.614318181818184,16.043181818181814,15.40977272727273,15.688636363636364,13.688636363636364,14.818181818181815,15.928106060606062,15.840227272727272,14.870454545454544,15.620454545454544,15.008434343434345,12.90090909090909,14.756818181818181,17.38340909090909,17.104545454545455,15.211688311688313,15.745625,13.514242424242425,15.660606060606062,14.463636363636365,15.172727272727272,16.836363636363636,14.90318181818182,14.95909090909091,14.297068507373385,16.215216319824755,16.808829193293473,16.911097868933233,14.34974453530009,14.476164421997753,14.651234294161124,17.586929479985034,16.165090989257656,16.433459595959597,14.916564078282828,15.151522727272726,16.48442261904762
22,LA,,,,,,,,,,,,,,,,,,,,,,,19.13218181818182,17.740909090909096,19.03727272727273,19.330606060606065,19.735858585858587,19.497363636363637,18.40636363636364,16.531181818181818,19.798909090909085,19.54285714285714,18.594545454545454,18.00090909090909,19.115454545454547,18.49540909090909,18.440505050505053,18.82227272727273,20.269868686868683,20.148636363636363,19.354,19.873727272727272,18.515353535353533,18.771742424242426,19.425441558441555,20.11975,19.585568181818182,19.372436611008048,19.825482954545453,19.044450757575763,17.622987012987014,18.439040404040405,18.685766233766234,18.37906060606061,17.133636363636366,19.42163636363636,20.78424242424242,20.294848484848487,16.04292929292929,21.10909090909091,21.1,20.942857142857143
23,AZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,OH,,,,,,,,,,,,,,,,,,,,,,,19.46,17.333333333333332,16.44,,,,,,,,,,,,-1.7,8.999999999999998,12.581818181818182,11.861363636363635,11.555555555555555,9.663636363636364,13.645396825396821,11.892207792207794,12.166233766233768,12.205194805194804,12.1787012987013,15.245454545454542,14.336363636363634,16.39,14.939999999999998,15.201818181818185,15.860000000000005,14.894545454545455,13.518383838383837,15.76509090909091,16.50686868686869,15.76,15.081818181818182,16.22,12.97272727272727,11.666666666666664
26,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.645454545454545,15.169999999999998,,,,,,,,,
27,MS,,,,,,,,,,,,,,,,,,,,,,,16.662278338945004,16.86164772727273,18.38208017676768,18.141666666666666,18.391704545454548,18.83811447811448,17.39131313131313,14.872993827160494,18.69578843995511,18.89440656565657,17.918181818181818,16.442613636363635,18.67509090909091,17.58659595959596,17.026431818181816,17.584631313131315,18.782204545454547,19.690435064935066,18.352424242424238,20.31764069264069,18.773762987012987,18.612502295684113,17.508119834710744,18.005017709563166,18.363624885215792,18.461,17.95138383838384,18.572683654729108,19.30122727272727,18.28151948051948,19.38959090909091,17.774022038567487,17.73911616161616,18.780567179733843,18.16228956228956,18.139545454545452,16.250324675324677,14.231481481481481,19.345454545454547,19.44285714285715
28,CA,,,,,,,,,,,,,,,,,,,,,,,20.33636363636364,20.763636363636362,20.33636363636364,20.96363636363636,21.37272727272727,18.75555555555556,20.245454545454546,20.245454545454546,19.854545454545452,10.81111111111111,15.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,AK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.266666666666667,2.4363636363636365,0.8799999999999997,2.1045454545454545,-2.4042328042328043,0.2554545454545453,1.4476363636363636,2.6525909090909088,2.1919999999999997,0.8535714285714283,1.5781818181818184,-0.936875,9.3,-13.6,0.6281962481962484,1.5517171717171718,0.3341904761904759,1.941212121212121,1.4961363636363638,1.9389610389610392,1.8053409090909092,1.959584415584416,1.900727272727273,2.2005454545454546,1.5833333333333337
30,TX,,,,,,,,,,,,,,,,,,,,,,,17.45657196969697,18.040386724386725,18.183151515151515,18.844294733044734,19.56748316498316,17.25963059163059,17.783852813852814,15.8578243978244,18.59074380165289,17.84021645021645,19.079450216450216,18.541367243867246,19.07504132231405,19.127435064935067,18.439322638146173,19.805756436545913,20.454270435446904,19.400793876262625,19.765634439634443,19.573801587301592,18.818745619459907,18.778008658008652,19.353021284271282,19.202144522144522,20.770237540237535,19.175492424242425,18.89410468319559,19.7243611943612,20.32833530106257,20.62671328671329,20.233049242424247,19.112543617998163,18.801652892561982,19.16994031221304,19.76024531024531,19.45858585858586,20.43058712121212,18.98150568181818,19.79122474747475,17.248503401360544
31,WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.7,,,,,,,,,,,,,,,,7.9363636363636365,8.93,8.58181818181818,6.518181818181818,6.318181818181818,6.836363636363635,5.954545454545452,5.5636363636363635,6.845454545454545,8.027272727272727,10.733333333333334
32,NJ,,,,,,,,,,,,,,,,,,,,,,,8.49090909090909,9.93838383838384,9.916060606060604,9.547878787878787,10.188215488215489,9.54242424242424,9.166666666666668,11.061363636363637,11.32121212121212,10.569696969696967,5.6177777777777775,9.869696969696973,10.421212121212124,10.678787878787881,9.994545454545452,10.79090909090909,11.57111111111111,12.878354978354974,4.400000000000001,11.363636363636365,8.486363636363635,10.554545454545458,11.445454545454545,10.89090909090909,12.181818181818182,11.045454545454543,11.56363636363636,13.011111111111115,0.0,11.363636363636365,11.918181818181818,11.1,11.209090909090907,12.218181818181815,10.754545454545452,11.618181818181816,11.20909090909091,11.609090909090908,12.218181818181815,12.771428571428574
33,HI,,,,,,,,,,,,,,,,,,,,,,,23.418181818181814,23.22891414141414,24.51681818181818,25.6939393939394,22.579797979797977,22.872727272727275,23.558181818181826,23.209595959595962,22.85,22.979545454545452,22.395454545454545,21.913636363636364,21.70852272727273,22.324545454545454,21.25454545454545,21.08,20.575757575757574,21.142424242424248,21.88013468013468,22.05757575757576,21.699772727272727,21.145454545454548,21.5912457912458,21.845887445887445,21.39363636363636,21.96606060606061,21.92742424242424,21.22268668831169,21.991919191919195,22.354602272727274,22.012386363636367,20.59090909090909,21.018181818181816,21.172727272727283,20.918181818181807,20.154545454545453,21.0375,,,
34,IN,,,,,,,,,,,,,,,,,,,,,,,12.275633116883116,11.376767676767678,11.517373737373733,11.320283353010625,11.549938016528927,12.06409090909091,10.821487603305783,9.34976124885216,9.095656565656565,9.81016835016835,9.516138167388167,8.765584415584415,8.92922077922078,9.114545454545457,9.687689393939396,9.380519480519482,10.631060606060608,11.364357864357862,9.278295454545452,9.927861952861953,11.13016388373531,8.272727272727273,10.080616883116884,9.224666666666668,10.184727272727274,12.780432900432901,7.125416666666665,8.388095238095238,12.479383116883119,11.681676136363638,12.387247474747474,10.170170454545458,10.121969696969698,11.230681818181818,11.411073232323231,10.744431818181818,11.642954545454545,12.497916666666665,12.867207792207791,9.637414965986396
35,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.01,9.963636363636363,9.154545454545453,7.411111111111111,10.188888888888886,9.3,9.211111111111109,8.45,9.877777777777775,10.1,6.44
36,VT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,NM,,,,,,,,,,,,,,,,,,,,,,,16.47659090909091,15.223896103896106,14.770020202020204,16.140545454545453,15.032969696969698,14.854595959595962,15.732831168831167,13.209848484848486,15.67109090909091,14.646233766233768,13.88090909090909,14.465909090909092,16.233181818181816,15.959722222222224,15.049494949494953,12.591477272727273,15.436363636363636,14.327272727272728,15.813863636363635,16.19090909090909,17.074999999999996,16.887727272727275,14.584090909090907,15.656818181818185,16.554545454545455,17.63712121212121,17.26818181818182,16.842424242424237,16.785454545454545,13.281818181818185,14.109090909090908,12.418181818181814,13.890909090909092,14.133333333333333,13.536363636363633,13.272727272727273,15.645454545454548,11.981818181818182,13.772727272727275,18.0
38,MD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.890909090909092,13.745454545454544,12.127272727272725,12.636363636363635,12.627272727272727,13.327272727272724,12.572727272727274,12.372727272727273,12.97272727272727,14.036363636363633,11.78
39,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.488888888888887,9.346666666666666,10.011111111111113,8.399999999999999,7.666666666666668,12.44,14.672222222222222,12.498989898989901,12.055681818181816,12.49757575757576,9.26060606060606,12.726666666666668,9.116835016835015,14.442424242424245,11.540909090909093,12.914772727272727,13.433333333333332
41,MN,,,,,,,,,,,,,,,,,,,,,,,8.027272727272726,9.5,8.336363636363636,8.527272727272727,9.190909090909091,11.989999999999998,11.218181818181817,7.1818181818181825,8.372727272727273,6.872727272727274,8.445454545454545,6.827272727272727,9.22,7.363636363636362,2.5863636363636355,5.3199999999999985,7.6099999999999985,7.718181818181819,10.07,9.066666666666668,7.118181818181819,9.61,9.809090909090909,10.000000000000002,8.681818181818182,9.036363636363637,7.309090909090911,8.072727272727272,9.290909090909091,9.330000000000002,10.190909090909091,8.4,8.336363636363636,8.327272727272726,9.98181818181818,9.081818181818182,8.018181818181818,8.600000000000001,8.936363636363636,7.56
42,AR,,,,,,,,,,,,,,,,,,,,,,,,,,,16.32857142857143,12.93,14.800000000000002,15.43333333333333,13.87,13.475,13.550000000000002,11.618181818181819,12.577777777777778,16.275454545454547,15.086363636363634,16.57,17.775000000000006,18.05727272727273,17.653492063492067,17.894444444444446,15.880909090909087,16.792207792207794,20.063636363636363,21.772727272727266,20.418181818181807,20.25454545454545,20.05454545454546,19.25454545454545,20.818181818181817,19.745454545454546,19.790909090909096,13.2,,,,,,,,
43,NV,,,,,,,,,,,,,,,,,,,,,,,7.700000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,WY,,,,,,,,,,,,,,,,,,,,,,,6.972272727272727,7.0172727272727276,8.041363636363636,7.7638131313131336,6.98,7.50909090909091,8.186363636363637,7.270454545454546,6.958636363636362,7.731818181818182,8.613636363636363,6.5659090909090905,9.072727272727274,7.327272727272727,8.201262626262626,6.8931818181818185,9.005454545454542,9.0925,8.243181818181817,8.73409090909091,8.497222222222222,4.034848484848485,8.26090909090909,12.0125,,,,,,,,,,,,,,,,
45,ID,,,,,,,,,,,,,,,,,,,,,,,8.360965207631871,9.147272727272727,7.830684624017957,8.94462481962482,10.596992143658811,8.506240179573513,9.635371121933623,9.109349747474749,9.673636363636364,9.209280303030301,9.951250000000002,7.871641414141414,9.75300144300144,8.682554112554113,9.487513914656773,9.58309090909091,10.966233766233763,7.283290043290043,10.078545454545452,9.521038961038961,10.016738816738817,10.685064935064933,9.43860606060606,8.139090909090909,9.773030303030305,9.745454545454542,10.003030303030302,4.764935064935066,2.8,9.681818181818182,6.125,11.5,6.825,5.166666666666667,16.400000000000002,,3.9,9.725,10.345454545454542,
46,UT,,,,,,,,,,,,,,,,,,,,,,,6.0,8.67,8.327272727272728,8.69090909090909,9.127272727272727,9.454545454545453,9.69090909090909,8.040000000000001,9.39090909090909,8.172727272727272,10.254545454545452,8.955555555555557,7.899999999999999,8.645454545454546,10.411111111111113,8.370000000000001,9.61,9.1,9.2875,7.5,12.157142857142857,9.25,9.77,8.485714285714284,8.24,,,15.0,3.75,-1.7,-1.7,12.22,13.46,8.05,2.233333333333333,9.53636363636364,10.41818181818182,7.99,5.575,-2.8
47,OR,,,,,,,,,,,,,,,,,,,,,,,9.007272727272726,10.470077922077923,11.59,13.02060606060606,14.587030303030305,15.74659090909091,14.849090909090913,10.627272727272727,14.671616161616162,14.078125,15.507272727272728,14.890227272727273,15.997727272727273,14.21568181818182,14.527500000000002,14.321363636363635,13.15255681818182,12.946136363636365,14.601818181818185,14.76590909090909,15.346919191919193,16.320454545454545,15.234415584415586,15.486647727272727,15.72181818181818,15.677976190476189,16.115151515151513,10.06,11.222222222222221,,,,,,,,,,,
48,MI,,,,,,,,,,,,,,,,,,,,,,,6.745454545454546,6.963636363636363,7.06,6.472727272727273,6.836363636363635,6.5181818181818185,4.593333333333333,5.00909090909091,5.445454545454545,6.777777777777778,5.988888888888887,2.78,4.845454545454545,5.459999999999999,2.8888888888888884,7.65,11.07272727272727,9.25,11.9,8.744444444444445,9.657828282828284,10.118636363636364,9.339204545454548,7.097012987012987,11.644097222222221,11.395833333333336,9.962727272727273,9.0965,10.133050505050504,9.887997835497837,9.4986531986532,8.543831168831169,10.629797979797981,11.177272727272728,10.098106060606062,10.119480519480518,10.904545454545453,9.808225108225107,10.243434343434343,11.04
49,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
